business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,photos,opening_hours,plus_code,permanently_closed,url
OPERATIONAL,"Bone Pute, Larompong Selatan, Luwu Regency, South Sulawesi 91998, Indonesia","{'location': {'lat': -3.644007, 'lng': 120.4101375}, 'viewport': {'northeast': {'lat': -3.642635370107278, 'lng': 120.4114569298927}, 'southwest': {'lat': -3.645335029892722, 'lng': 120.4087572701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Larompong Selatan | TOKO CV. IT SOLUTION BONEPUTE,ChIJQR3nYQKRli0RFYvzhZcxN0k,4.0,ChIJQR3nYQKRli0RFYvzhZcxN0k,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 299, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107761220471415270998"">A Google User</a>'], 'photo_reference': 'AUGGfZnoZP9kLhvGPqicauOU7laM8bGcS3PT8YgbNwxEAWmcHf88Z3Lc6ZZ2QTKGDt5BprNeI_tVkaT0exYIpoWJrr4w9qZaPBI74JxvMppBk6Kt-9g68oWwBCnL10x26Y10Ug_ph1V5jKjVLtP6XjcNtFYvzS-sKQHTpxamff-7P8UDUCf2', 'width': 533}]",{},"{'compound_code': '9C46+93 Bone Pute, Luwu Regency, South Sulawesi, Indonesia', 'global_code': '6Q829C46+93'}",,https://www.google.com/maps/place/?q=place_id:ChIJQR3nYQKRli0RFYvzhZcxN0k
OPERATIONAL,"9C88+PH, Bone Pute, Larompong Selatan, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.6331583, 'lng': 120.4164792}, 'viewport': {'northeast': {'lat': -3.631836220107278, 'lng': 120.4178448298928}, 'southwest': {'lat': -3.634535879892723, 'lng': 120.4151451701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Pasir Putih,ChIJ04KSeQCRli0R357TrDxEthI,5.0,ChIJ04KSeQCRli0R357TrDxEthI,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100958484957589783835"">A Google User</a>'], 'photo_reference': 'AUGGfZnwoNhDZmKJyjXbhznFEx25Mjl-VmdcSMsfNvg7lZDojhc-ToKW2hCZagDILn48eQmHInriq8bx2xxfwnQE_CThi8c1g5SCgfE9Te8wc3TSXw9b5oEwFF2tSYvM2T-mml9P1ZHml6SIM6SQT9LOCKEMWkAX5kZSJPnHCkqc4NZB6y1b', 'width': 3024}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJ04KSeQCRli0R357TrDxEthI
OPERATIONAL,"983V+P8, Gandang Batu, Larompong Selatan, Luwu Regency, South Sulawesi 91998, Indonesia","{'location': {'lat': -3.6457225, 'lng': 120.3432804}, 'viewport': {'northeast': {'lat': -3.644456520107278, 'lng': 120.34837635}, 'southwest': {'lat': -3.647156179892722, 'lng': 120.34158175}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gandang Batu River,ChIJnez-Byibli0Revix7O72aRs,4.4,ChIJnez-Byibli0Revix7O72aRs,"['tourist_attraction', 'point_of_interest', 'establishment']",5.0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116139287318493228830"">Menara Hizbulwathan</a>'], 'photo_reference': 'AUGGfZnCaSmer9pGGxCHwtIbNJKCArhtqTb5d-u11KairynbuG3gM-nsnurvvtLX_hfrJCO-T7ElH2NH_qRYLGtofNN1qnyXgw68OGlrtgVT0IPdrHnCBFnAP1OI6c8mnO7IWC4Mz-s-bjNrW70ZD0IovKEXCKFt7yQHGlfrm_GgiFJ6N7tG', 'width': 6016}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJnez-Byibli0Revix7O72aRs
OPERATIONAL,"F879+5H, Komba, Larompong, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5371218, 'lng': 120.3188505}, 'viewport': {'northeast': {'lat': -3.535766370107277, 'lng': 120.3201848798928}, 'southwest': {'lat': -3.538466029892722, 'lng': 120.3174852201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rumah keluarga,ChIJoyrETX-Zli0Rf6oRcxVhTno,0.0,ChIJoyrETX-Zli0Rf6oRcxVhTno,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJoyrETX-Zli0Rf6oRcxVhTno
OPERATIONAL,"F98J+522, South Komba, Larompong, Luwu Regency, South Sulawesi 91997, Indonesia","{'location': {'lat': -3.534619, 'lng': 120.3800019}, 'viewport': {'northeast': {'lat': -3.533136870107278, 'lng': 120.3807128798928}, 'southwest': {'lat': -3.535836529892722, 'lng': 120.3780132201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tambak h Dudo,ChIJuSAuIk2Xli0Rbxdo1jc7sVs,5.0,ChIJuSAuIk2Xli0Rbxdo1jc7sVs,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJuSAuIk2Xli0Rbxdo1jc7sVs
OPERATIONAL,"F9JP+M9, Larompong, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5182654, 'lng': 120.3859429}, 'viewport': {'northeast': {'lat': -3.516920220107278, 'lng': 120.3873235298927}, 'southwest': {'lat': -3.519619879892722, 'lng': 120.3846238701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PELABUHAN MENTANG,ChIJYzCChEWXli0RR9mn7M5pXXA,0.0,ChIJYzCChEWXli0RR9mn7M5pXXA,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110782956718425742404"">A Google User</a>'], 'photo_reference': 'AUGGfZkzSyI573TF42ck2WzXSblzdhmKjVMYRkdzVJyXwdEDAOJphKw14Yr_-wHfyzUlVBI3pZNTIQTBuziPWa8HWu3erwYI0AQv29OcpLwKc3sxMznvatK1UusXUUMNvNwDTK4ahO1rjDy9Y8W84H1yawK5wetStQUxkVcLwi77RILDBPi5', 'width': 1836}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJYzCChEWXli0RR9mn7M5pXXA
OPERATIONAL,"F8Q7+254, Rante Alang, Larompong, Luwu Regency, South Sulawesi 91996, Indonesia","{'location': {'lat': -3.5124959, 'lng': 120.3129637}, 'viewport': {'northeast': {'lat': -3.511176670107278, 'lng': 120.3143209798927}, 'southwest': {'lat': -3.513876329892722, 'lng': 120.3116213201072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Larompong,ChIJ380uZ6ijli0R25SnRt05wvE,5.0,ChIJ380uZ6ijli0R25SnRt05wvE,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ380uZ6ijli0R25SnRt05wvE
OPERATIONAL,"F99H+2Q, South Komba, Larompong, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5324912, 'lng': 120.3794048}, 'viewport': {'northeast': {'lat': -3.531163220107278, 'lng': 120.3807494798927}, 'southwest': {'lat': -3.533862879892722, 'lng': 120.3780498201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,JEPANG (jembatan empang),ChIJnV1InUuXli0R7jLzu731Vnw,5.0,ChIJnV1InUuXli0R7jLzu731Vnw,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJnV1InUuXli0R7jLzu731Vnw
OPERATIONAL,"C782+J4, Bukit Sutra, Larompong, Luwu Regency, South Sulawesi 91997, Indonesia","{'location': {'lat': -3.5834735, 'lng': 120.2503435}, 'viewport': {'northeast': {'lat': -3.581468670107278, 'lng': 120.2513546798927}, 'southwest': {'lat': -3.584168329892722, 'lng': 120.2486550201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rammean Waterfall,ChIJOylW01qfli0Rt-HIIjjrC6E,5.0,ChIJOylW01qfli0Rt-HIIjjrC6E,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJOylW01qfli0Rt-HIIjjrC6E
OPERATIONAL,"C8QQ+24V, Buntu Pasik, Larompong, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5623854, 'lng': 120.3377852}, 'viewport': {'northeast': {'lat': -3.561035570107278, 'lng': 120.3391350298927}, 'southwest': {'lat': -3.563735229892723, 'lng': 120.3364353701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,ARDHY GREEN GARDEN.DURIAN,ChIJlbalSrWZli0RL5EYJmig56Y,5.0,ChIJlbalSrWZli0RL5EYJmig56Y,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105498452106681402095"">A Google User</a>'], 'photo_reference': 'AUGGfZkM_aUB8jpzmqCS1tAeVePkdZxkimzDGdSgoervldcKzCDCBA1X8pS4pcQZvd-5x8Xgmb9r0LyE3kRwQBaODTJ68_ndVVwWkFr6Ub6xJU-o4vmthc6jEeffMy5ACQG6rmCMnYDJqyKJ4NV8HdCl73ItUxk2Z3ZGmtQecKwXdVmXUjAz', 'width': 4128}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJlbalSrWZli0RL5EYJmig56Y
OPERATIONAL,"F85F+J69, Komba, Larompong, Luwu Regency, South Sulawesi 91997, Indonesia","{'location': {'lat': -3.54096, 'lng': 120.3231129}, 'viewport': {'northeast': {'lat': -3.539689120107278, 'lng': 120.3250875298927}, 'southwest': {'lat': -3.542388779892722, 'lng': 120.3223878701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PESONA BATU SIKUKU,ChIJUx1pfoSZli0RS6Jm5UOHSSU,5.0,ChIJUx1pfoSZli0RS6Jm5UOHSSU,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJUx1pfoSZli0RS6Jm5UOHSSU
OPERATIONAL,"9CP9+PJ, Dadeko, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.6131827, 'lng': 120.4190686}, 'viewport': {'northeast': {'lat': -3.612434749999999, 'lng': 120.4198077298927}, 'southwest': {'lat': -3.61542655, 'lng': 120.4171080701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Damaci Camp,ChIJM0P-SbaRli0Rg718j_6_gao,5.0,ChIJM0P-SbaRli0Rg718j_6_gao,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111867630538139439003"">A Google User</a>'], 'photo_reference': 'AUGGfZkpVWUHGCXxoTLeWJcxy0brMNBUrx8rZED9VD_oU14_M6hvL5VJfmQ98axqv0JtpnPixOGtoYKOAmkvks9Ac1XyqbhFYTpTJJ6KWM0p-wXd_yW2sSbun1h9Zw4-IlQ-32cTRSqvAwyxm6hqkxUGcc_yIwLKZRdYdGQPJ8GhU8M6MNV4', 'width': 1920}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJM0P-SbaRli0Rg718j_6_gao
OPERATIONAL,"F87Q+M43, Komba, Larompong, Luwu Regency, South Sulawesi 91997, Indonesia","{'location': {'lat': -3.5358661, 'lng': 120.3377852}, 'viewport': {'northeast': {'lat': -3.534516270107277, 'lng': 120.3391350298927}, 'southwest': {'lat': -3.537215929892722, 'lng': 120.3364353701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PESONA BATU SIKUKU DESA KOMBA,ChIJW01MNUyZli0R_dJdgvZaR8M,0.0,ChIJW01MNUyZli0R_dJdgvZaR8M,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107137354930007847295"">A Google User</a>'], 'photo_reference': 'AUGGfZlUj0U5bqhYlJ-oowM33xHYVrMn66KjxxFC_nSW1mb6Lp7g3WajfLxN_QXUaTWx4UqwQ0sqr5hyyx9tKRB9UTysn4dnhbhd7BQrT5xSoaGes4a3v-H2YoxxqGoEwqYKLYB0ajvtt8NWG1eg8WBoy4QBMy2cZAnckaPG9CMzKjGTqPTZ', 'width': 1800}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJW01MNUyZli0R_dJdgvZaR8M
OPERATIONAL,"FC4J+69, Babang, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.5444114, 'lng': 120.4309132}, 'viewport': {'northeast': {'lat': -3.543061570107277, 'lng': 120.4322630298927}, 'southwest': {'lat': -3.545761229892722, 'lng': 120.4295633701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,KURAU,ChIJpSz4NACXli0RyvPP3TSONd8,0.0,ChIJpSz4NACXli0RyvPP3TSONd8,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJpSz4NACXli0RyvPP3TSONd8
,"Larompong Selatan, Luwu Regency, South Sulawesi, Indonesia","{'location': {'lat': -3.6058937, 'lng': 120.3971609}, 'viewport': {'northeast': {'lat': -3.558985, 'lng': 120.4193649}, 'southwest': {'lat': -3.667374, 'lng': 120.2781279}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Larompong Selatan,ChIJK-uOhIOQli0RRc4NoqkHy2M,,ChIJK-uOhIOQli0RRc4NoqkHy2M,"['administrative_area_level_3', 'political']",,"[{'height': 1620, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103504304388838394966"">SMAN 1 LAROMPONG SELATAN</a>'], 'photo_reference': 'AUGGfZlwYYN8Ku_WlzTbsqoOKdVvV04i5DnwD3ZRPKnexbPczWekNwt2YiM7xfhfbGBi1zyqsvctPvcChpZOnnjgdeIAutTG05TRuJAO5Q1AuPPc_ye9nczugj89HO1SCwinDKs2wJPs5-djDytcdJYVQwd8h5bdu2by5R2PAnX6VVj9_TBE', 'width': 2160}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJK-uOhIOQli0RRc4NoqkHy2M
