business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,opening_hours,photos,plus_code,url
OPERATIONAL,"4XW5+Q4, Perbawati, Sukabumi, Sukabumi Regency, West Java, Indonesia","{'location': {'lat': -6.8530599, 'lng': 106.9578548}, 'viewport': {'northeast': {'lat': -6.851850770107278, 'lng': 106.9591411798927}, 'southwest': {'lat': -6.854550429892722, 'lng': 106.9564415201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Spot selfi kebun teh-Ibu Runti,ChIJg3sxyXNLaC4RhEcyvYYZRrg,4.5,ChIJg3sxyXNLaC4RhEcyvYYZRrg,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103017089712755779368"">Wahyudi Yudi</a>'], 'photo_reference': 'AUGGfZnJFxFZLcEWBfiJy8XztR2iCnz3MkISjb8hwusqKP-ZAKhb2Q5x8Ty81VsjP1glHtNi5KyrdOF0xHN953Foh0xa5rtpP6jtLidsnXRnw4Tu2hw71gAm6qhF4AK5KvcIdILNj-tCvSoa6-jB6HrovWJg9-YHGPGdMjZcZIuGgXKdklKi', 'width': 720}]",,https://www.google.com/maps/place/?q=place_id:ChIJg3sxyXNLaC4RhEcyvYYZRrg
OPERATIONAL,"Selabintana St No.432, Warnasari, Sukabumi, Sukabumi Regency, West Java 43151, Indonesia","{'location': {'lat': -6.879775, 'lng': 106.948171}, 'viewport': {'northeast': {'lat': -6.878474720107278, 'lng': 106.9495044798927}, 'southwest': {'lat': -6.881174379892721, 'lng': 106.9468048201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Saung kotabe,ChIJsa3S8IBJaC4RaXQg3HCALQ8,0.0,ChIJsa3S8IBJaC4RaXQg3HCALQ8,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,"{'compound_code': '4WCX+37 Warnasari, Sukabumi Regency, West Java, Indonesia', 'global_code': '6P584WCX+37'}",https://www.google.com/maps/place/?q=place_id:ChIJsa3S8IBJaC4RaXQg3HCALQ8
OPERATIONAL,"5X27+HPP, Jl. Pd. Halimun, Perbawati, Kab. Sukabumi, Kabupaten Sukabumi, Jawa Barat 43151, Indonesia","{'location': {'lat': -6.8485334, 'lng': 106.9643249}, 'viewport': {'northeast': {'lat': -6.847178770107279, 'lng': 106.9657421798927}, 'southwest': {'lat': -6.849878429892723, 'lng': 106.9630425201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,POKTAN GANDA RESMI,ChIJG0M5T8FLaC4RC48H5l_HQFw,5.0,ChIJG0M5T8FLaC4RC48H5l_HQFw,"['tourist_attraction', 'point_of_interest', 'establishment']",7,,"[{'height': 1518, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102037358530677379598"">Alfa Nuurun</a>'], 'photo_reference': 'AUGGfZnmMN6HF7BU1J95miWd_MItTw6NBrGX7HRIJJZHz9uUyjVZWbH9r52d08mOCwYWoSqOZyg1d_IiFaGPiqMXNrsTloNkXNoi1lFnKoEY1_Z1J4BdRf2jhUYohsAc3SRedkxrdNzR8MYQrIIJmF6gjDo3vbj73w_FYt4hbiGIez_TU99a', 'width': 2048}]",,https://www.google.com/maps/place/?q=place_id:ChIJG0M5T8FLaC4RC48H5l_HQFw
OPERATIONAL,"4W5F+2GH, Jl. Parungseah, Parungseah, Kab. Sukabumi, Kabupaten Sukabumi, Jawa Barat 43151, Indonesia","{'location': {'lat': -6.892430099999999, 'lng': 106.923845}, 'viewport': {'northeast': {'lat': -6.891074770107278, 'lng': 106.9251771298927}, 'southwest': {'lat': -6.893774429892722, 'lng': 106.9224774701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Turunan View,ChIJoZQMBBJJaC4RQwJR_lgAe7U,5.0,ChIJoZQMBBJJaC4RQwJR_lgAe7U,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115911430967649772095"">pangestu adji</a>'], 'photo_reference': 'AUGGfZkjKnnMXM_WG-MPTw5gI3C8mpDsy9cduBozT7WpUKlJmt1aKbGbr-U_nfoHhMeerM22X5dByRolmeslDAyxWBI0mGvreX0UhS1eGKv3FvsO0eS8y0K-rPd5lS35SwPiMqgEnglQPjoP8NnpOslbZwpitQyYgw5SoxGXOZUZ3kPpNnie', 'width': 2048}]",,https://www.google.com/maps/place/?q=place_id:ChIJoZQMBBJJaC4RQwJR_lgAe7U
OPERATIONAL,"Jl. Mayor Mahmud No.16, Sukajaya, Kab. Sukabumi, Kota Sukabumi, Jawa Barat 43115, Indonesia","{'location': {'lat': -6.9048238, 'lng': 106.9425372}, 'viewport': {'northeast': {'lat': -6.903645620107278, 'lng': 106.9440411298927}, 'southwest': {'lat': -6.906345279892722, 'lng': 106.9413414701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Djoemiril Family base,ChIJ7Yt3guJJaC4RjtqjLcQvvww,4.7,ChIJ7Yt3guJJaC4RjtqjLcQvvww,"['tourist_attraction', 'point_of_interest', 'establishment']",3,,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115911430967649772095"">pangestu adji</a>'], 'photo_reference': 'AUGGfZlsMtgKkuPqd2_UDp8HHlW9mq9xlztqJfT8flmov2Vtb7agxAU5ahYfyXu6ey5MYf1_qN9HLYsAHRUK--PIVO5aiduEi61Z2kxU2MX2ORxNuYsttBlIX0Cl2XQn9-UzCjlXzNY11ebWZaPTGcz8A62sfi5mtaq88BvaR5JMocox5dta', 'width': 4000}]","{'compound_code': '3WWV+32 Sukajaya, Sukabumi Regency, West Java, Indonesia', 'global_code': '6P583WWV+32'}",https://www.google.com/maps/place/?q=place_id:ChIJ7Yt3guJJaC4RjtqjLcQvvww
OPERATIONAL,"3WVQ+FWW, Jl. Mayor Mahmud, Sukajaya, Kec. Cikole, Kabupaten Sukabumi, Jawa Barat, Indonesia","{'location': {'lat': -6.9051845, 'lng': 106.9394625}, 'viewport': {'northeast': {'lat': -6.903679470107277, 'lng': 106.9409427298927}, 'southwest': {'lat': -6.906379129892721, 'lng': 106.9382430701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Wisata Alam OASIS Sukabumi,ChIJcTOnsClJaC4Rc4Ce2iCol2M,4.5,ChIJcTOnsClJaC4Rc4Ce2iCol2M,"['tourist_attraction', 'point_of_interest', 'establishment']",727,{'open_now': False},"[{'height': 2610, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114962221232478727533"">A Google User</a>'], 'photo_reference': 'AUGGfZl1wd4gTCcCDE1IL3jBcwv92wxgYFRGzBS4v8nEtVPJtSOT6Ew3LAeg7rQEkFYnrBaIVNSgvXV8yyDOFn4w9h2tjNvUrkGxKV_2d1FtSghtPpfXiN205DHNTyFOD8Ktqyz-1Ugd431ulh24jzZSxq3u9D08W08ImALjsnFuxd5JfWGB', 'width': 4640}]",,https://www.google.com/maps/place/?q=place_id:ChIJcTOnsClJaC4Rc4Ce2iCol2M
OPERATIONAL,"4XGF+9CW, Jl. Goalpara, Sukaraja, Kec. Sukaraja, Kabupaten Sukabumi, Jawa Barat 43192, Indonesia","{'location': {'lat': -6.8740061, 'lng': 106.9735726}, 'viewport': {'northeast': {'lat': -6.872644570107278, 'lng': 106.9748922798927}, 'southwest': {'lat': -6.875344229892722, 'lng': 106.9721926201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rumah Rijal MTC,ChIJk9m2MABJaC4R2pvSIEkYiUI,5.0,ChIJk9m2MABJaC4R2pvSIEkYiUI,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113731869541193207446"">A Google User</a>'], 'photo_reference': 'AUGGfZkPWXbVRZ3yxUDWg3ohDypUr1Yp_PEpdPZCScmXDyGuHkzcuw3_3fKbQMBfLc2w56ta9E8sSERASwvZgnI2fY9tgFrbLV7P4zccnCkN1Tay-iluN7SNd7EBV5EyOC6M9hYp5H4VckFy9sh2Vz1fHx2jN20hCu0uiY6YX2wS59zz7tFA', 'width': 4032}]",,https://www.google.com/maps/place/?q=place_id:ChIJk9m2MABJaC4R2pvSIEkYiUI
OPERATIONAL,"Jl. Pd. Halimun, Gg. Masjid Assholihiin kp.Nagrog No.08, Perbawati, Kab. Sukabumi, Kabupaten Sukabumi, Jawa Barat 43151, Indonesia","{'location': {'lat': -6.8696698, 'lng': 106.944441}, 'viewport': {'northeast': {'lat': -6.868341870107278, 'lng': 106.9458248798927}, 'southwest': {'lat': -6.871041529892722, 'lng': 106.9431252201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,HALIMUN VILLAGE,ChIJAZffvctLaC4RmwCMRyKWPyE,0.0,ChIJAZffvctLaC4RmwCMRyKWPyE,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': True},"[{'height': 1032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112433371840422867177"">A Google User</a>'], 'photo_reference': 'AUGGfZkDoQrespfU0kHFVB1bJIATltH62tkm4u0wykmx0qkjmoEQ9QyCZeFMioxvU_a9Q4kmil6R84NENOreTcSPfAil4sqy99FkIbVHiHo_YUxEGnCvs6-R68G4LxJzzTwxekSAuLkP4pIWFpV-2bdgR-VY4hkg5-loa87HOW8DhmCvRhax', 'width': 580}]","{'compound_code': '4WJV+4Q Perbawati, Sukabumi Regency, West Java, Indonesia', 'global_code': '6P584WJV+4Q'}",https://www.google.com/maps/place/?q=place_id:ChIJAZffvctLaC4RmwCMRyKWPyE
OPERATIONAL,"5X26+F9V, Batu Rea Camp pondok halimun, Pondok Halimun, Jl. Selabintana, Perbawati, Kab. Sukabumi, Kabupaten Sukabumi, Jawa Barat 43151, Indonesia","{'location': {'lat': -6.848751399999999, 'lng': 106.960937}, 'viewport': {'northeast': {'lat': -6.847323020107277, 'lng': 106.9623119798927}, 'southwest': {'lat': -6.850022679892721, 'lng': 106.9596123201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Camping Ground Batu Rea,ChIJryuK0bJLaC4R8Q6LHzaTY3I,4.6,ChIJryuK0bJLaC4R8Q6LHzaTY3I,"['tourist_attraction', 'point_of_interest', 'establishment']",19,{'open_now': True},"[{'height': 3072, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117757745667565585738"">Yuli Nuriskandar</a>'], 'photo_reference': 'AUGGfZlCkadBo7Pgx2yFm7c9IzAu3SOuT5HnSXeN2-h3XqnMvz0QeG_yMDQvw_gHJ6gLmCp99pu11CJK-8ZFHAJDgTAjC07Dw47ee2ZUeYQd1MYoBC7lIUdHSnrkY_orPUoDOAuqDeAWgOvyOaqpFbR9zrz1nrVO38YA1gTQ0b0kmTOwqyUx', 'width': 4080}]",,https://www.google.com/maps/place/?q=place_id:ChIJryuK0bJLaC4R8Q6LHzaTY3I
OPERATIONAL,"5X22+56C, Jl. Cipetir-Sudajaya, Undrus Binangun, Kec. Kadudampit, Kabupaten Sukabumi, Jawa Barat 43153, Indonesia","{'location': {'lat': -6.8495655, 'lng': 106.9505169}, 'viewport': {'northeast': {'lat': -6.848227070107279, 'lng': 106.9518573298927}, 'southwest': {'lat': -6.850926729892723, 'lng': 106.9491576701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Langit Firdaus,ChIJc2xO_sFLaC4RFqcCl0ZG6-8,5.0,ChIJc2xO_sFLaC4RFqcCl0ZG6-8,"['tourist_attraction', 'point_of_interest', 'establishment']",3,,"[{'height': 2304, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106221758732804659053"">Rahman Hakim</a>'], 'photo_reference': 'AUGGfZnJLKy27ACNZq1B-ZqgjvFDFhn8x1CML2GwzXlvB49prU_jTjZzGUKH0c_cKphCHZN8Qo-KR-Jx_9tgxwDHvL4DUeh85tIevCeGCHM78eTLNmxPXf3RZv8E5W_JdC9VkOuFKOr7c50gP2F4m6Q_UPA6_GnisR7AkHKcEY1kniwUBtiL', 'width': 4080}]",,https://www.google.com/maps/place/?q=place_id:ChIJc2xO_sFLaC4RFqcCl0ZG6-8
