business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,plus_code,rating,reference,types,user_ratings_total,opening_hours,price_level,permanently_closed,url
OPERATIONAL,"Jl. Lkr. Tim., Kakaskasen Tiga, Kec. Tomohon Utara, Kota Tomohon, Sulawesi Utara 95417, Indonesia","{'location': {'lat': 1.3479204, 'lng': 124.846093}, 'viewport': {'northeast': {'lat': 1.349286129892722, 'lng': 124.8474954798927}, 'southwest': {'lat': 1.346586470107278, 'lng': 124.8447958201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Jhoanie Hotel,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109121278258707221956"">Jhoanie Hotel</a>'], 'photo_reference': 'AUGGfZkAWh4JvtqftmxZTigCdvrfnta82ORGqM9xTedDnCgLX5-GqP1JQOV0BcFVJhZrvrAiEcOr6HL6D_yvVBJ30Qf1x1yxEgxRbRuog_2d1nNTI_YfHkvpZRMkgOyOJK5vLuJ64HBmWubR7Susj_yt2AcPIrCTuEL-wikN_AQyIlI6HFFO', 'width': 1616}]",ChIJS-xm1eNshzIRT3BNSapr4B4,"{'compound_code': '8RXW+5C Kakaskasen Tiga, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RXW+5C'}",4.1,ChIJS-xm1eNshzIRT3BNSapr4B4,"['lodging', 'point_of_interest', 'establishment']",875,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJS-xm1eNshzIRT3BNSapr4B4
OPERATIONAL,"Lansot, Tomohon Selatan, Tomohon City, North Sulawesi, Indonesia","{'location': {'lat': 1.3048456, 'lng': 124.8322826}, 'viewport': {'northeast': {'lat': 1.306182379892722, 'lng': 124.8336220298927}, 'southwest': {'lat': 1.303482720107278, 'lng': 124.8309223701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Lanosa Guest House,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104879423074994563952"">A Google User</a>'], 'photo_reference': 'AUGGfZmYIpuK1Iz69capvwYXWlu06MKMTbsbX7mda8KHLCq1s9MdhP--8PUxzKwDZhXzXGQU1BQiybvNCeqk1hXqRUY__UVYAUNR6DRcUt_FAI2M1O1MyArmrmk6stNLfH6BTIZMMRgc3LhEb1yhsKy-nKCebNE4Le14fjCQb7aiE_UnJk2P', 'width': 960}]",ChIJd9XXm2VrhzIRgP0aVCHP51A,"{'compound_code': '8R3J+WW Lansot, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68R3J+WW'}",4.5,ChIJd9XXm2VrhzIRgP0aVCHP51A,"['lodging', 'point_of_interest', 'establishment']",165,,,,https://www.google.com/maps/place/?q=place_id:ChIJd9XXm2VrhzIRgP0aVCHP51A
OPERATIONAL,"Jl. Sam Ratulangi, Roong, Kec. Tondano Bar., Kabupaten Minahasa, Sulawesi Utara 95617, Indonesia","{'location': {'lat': 1.2950801, 'lng': 124.9102999}, 'viewport': {'northeast': {'lat': 1.296429429892722, 'lng': 124.9116520298927}, 'southwest': {'lat': 1.293729770107278, 'lng': 124.9089523701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,SPOT ON 92278 Hotel Vorel,"[{'height': 427, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102383221830726036669"">A Google User</a>'], 'photo_reference': 'AUGGfZkVB-PO0I2a4ffSNOqxoRB0ktteqvVAsfwLxywXnvhmk7gZKhIMz8_asBGzR2ZKmzAOTYbVYHRBKj2_W2UdQjSufJ5Wx_mnEb-FydM4VJ-25x_k3Jd-OWCesotRa6UpbOX3RU91KKNVG6DTyijtiG3F9WwwnPAeCrwM_2M3RLPZNgE5', 'width': 640}]",ChIJP3XdnWAUhzIR8YlXGx4fSmU,"{'compound_code': '7WW6+24 Roong, Minahasa Regency, North Sulawesi, Indonesia', 'global_code': '6QH67WW6+24'}",3.9,ChIJP3XdnWAUhzIR8YlXGx4fSmU,"['lodging', 'point_of_interest', 'establishment']",34,,,,https://www.google.com/maps/place/?q=place_id:ChIJP3XdnWAUhzIR8YlXGx4fSmU
OPERATIONAL,"8RFW+M3W, Paslaten Satu, Tomohon Timur, Tomohon City, North Sulawesi, Indonesia","{'location': {'lat': 1.3242265, 'lng': 124.8452076}, 'viewport': {'northeast': {'lat': 1.325379079892722, 'lng': 124.8465891298927}, 'southwest': {'lat': 1.322679420107278, 'lng': 124.8438894701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Anugerah Hill (AH),"[{'height': 2376, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108880250926471059546"">Andika Victor</a>'], 'photo_reference': 'AUGGfZnL68_Z_Ib4-otb_Gfy7QUJ54U49u6dpjt6rocCATcgcr78g1uk4Ug-dg-Js4_Hgkdwk_-udZL6locK2THqslfvKmEjBD8R2r_Ij1pwH_kmX-aUAMslodh6Q6lu0W-0vXsp_EgMrW7EFMUvPquu2ahLPp48gC-UBPc_rSLAeId3oH7s', 'width': 4224}]",ChIJYVUvDHJthzIRhv7bTh_Tzzw,,4.6,ChIJYVUvDHJthzIRhv7bTh_Tzzw,"['lodging', 'point_of_interest', 'establishment']",169,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJYVUvDHJthzIRhv7bTh_Tzzw
OPERATIONAL,"Ilasan kapling, Kakaskasen Tiga, Kec. Tomohon Utara, Kota Tomohon, Sulawesi Utara 95417, Indonesia","{'location': {'lat': 1.3424214, 'lng': 124.8225105}, 'viewport': {'northeast': {'lat': 1.343840579892722, 'lng': 124.8240007798927}, 'southwest': {'lat': 1.341140920107278, 'lng': 124.8213011201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Ilasan Cottage,"[{'height': 824, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103766314369433577042"">A Google User</a>'], 'photo_reference': 'AUGGfZm_9oea7cftLZDuSYrSbjmo3ytXl97jIL5ZXC6-Iq5Xn2zt3_4Qf1W2Ax2WtIYFwganxx7_FJRhS3J61lO-SkY9uJ-aRMwZHOc3SawBk2NNxUdcYE_Z-L5t6SyWBIz1xGgrSXZZG6o7GAvTO2ctP5My-SHd27gfkW_sGc7QL1sDeLE0', 'width': 1080}]",ChIJ2eTZeeZthzIRUMc2RZPQoio,"{'compound_code': '8RRF+X2 Kakaskasen Tiga, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RRF+X2'}",5.0,ChIJ2eTZeeZthzIRUMc2RZPQoio,"['lodging', 'point_of_interest', 'establishment']",13,,,,https://www.google.com/maps/place/?q=place_id:ChIJ2eTZeeZthzIRUMc2RZPQoio
OPERATIONAL,"Jl. Panorama, Kakaskasen, Kec. Tomohon Utara, Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.3441517, 'lng': 124.847988}, 'viewport': {'northeast': {'lat': 1.345478629892722, 'lng': 124.8492938798927}, 'southwest': {'lat': 1.342778970107278, 'lng': 124.8465942201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Villa Emitta Tomohon,"[{'height': 472, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115184357048461542493"">A Google User</a>'], 'photo_reference': 'AUGGfZmpITdlDyI-hvGfq7uwYT8lkAqmOw9I39xArvJ9H_zeVXG0i2ITikxG2u_ZHc04nadVprXfTg1ntGIf-qIEVPbDKdnu6qm-wZqfZgS7jfNlE-jLPb64S3aBftV5z7mbaeL_dwJZRqVoDFZxUk12MxLygCAkEuF4qsCbTCA5kW88GPga', 'width': 1024}]",ChIJw1Yz3T1thzIR_RZoRjVBNoA,"{'compound_code': '8RVX+M5 Kakaskasen, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RVX+M5'}",4.6,ChIJw1Yz3T1thzIR_RZoRjVBNoA,"['lodging', 'point_of_interest', 'establishment']",656,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJw1Yz3T1thzIR_RZoRjVBNoA
OPERATIONAL,"Jl. Tinaras, Kamasi, Kec. Tomohon Tengah, Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.3276226, 'lng': 124.8378114}, 'viewport': {'northeast': {'lat': 1.328968679892722, 'lng': 124.8392266298927}, 'southwest': {'lat': 1.326269020107278, 'lng': 124.8365269701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,WISE HOTEL,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114917058602793409355"">winner3003</a>'], 'photo_reference': 'AUGGfZnyN5nZ4UJxmbBt5JsuTym9xBNuWboEWDroV1WY9tUqeivGFqAR1htGycV0M0-uaons3NfzMhbjIkwIxG2_KzZ0oNSikMhPeXk-WlFWLslWNj-7Ay4ld4fLx5ynIb2spTOB4C0lX_iAmJ06UMXX-JksFWK6_MnC7iRSz7sRC9rXkyGM', 'width': 3264}]",ChIJyfjyw0BthzIRyJm1gEkLezw,"{'compound_code': '8RHQ+24 Kamasi, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RHQ+24'}",4.3,ChIJyfjyw0BthzIRyJm1gEkLezw,"['lodging', 'point_of_interest', 'establishment']",349,,,,https://www.google.com/maps/place/?q=place_id:ChIJyfjyw0BthzIRyJm1gEkLezw
OPERATIONAL,"Paslaten Dua, Tomohon Timur, Tomohon City, North Sulawesi, Indonesia","{'location': {'lat': 1.3221845, 'lng': 124.8472609}, 'viewport': {'northeast': {'lat': 1.323581779892722, 'lng': 124.8486038298927}, 'southwest': {'lat': 1.320882120107278, 'lng': 124.8459041701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Villa Marion - H Villas,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102853078347599532441"">Tessa Rantung</a>'], 'photo_reference': 'AUGGfZn58bHRc3IdD_wqyHJJLzljupnRj1d0uLNAIeiKAONklakDXWOqP4v6nmMuMrUqm8NcDEIv9IdUaCel8nl7GPGOi_TyX9rDrcSTY22BBfFSoCT2zVo3jQXGrSlw46Y-wwHhvX4lsHQBncqr0Pl0-Sf8juSG9PD50e6V9sH-jsyBB-zz', 'width': 3000}]",ChIJ27p70mRthzIRLJSkFVUIgVc,"{'compound_code': '8RCW+VW Paslaten Dua, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RCW+VW'}",4.6,ChIJ27p70mRthzIRLJSkFVUIgVc,"['cafe', 'food', 'point_of_interest', 'establishment']",138,{'open_now': True},2.0,,https://www.google.com/maps/place/?q=place_id:ChIJ27p70mRthzIRLJSkFVUIgVc
OPERATIONAL,"7WP4+VJQ, Roong, Tondano Barat, Minahasa Regency, North Sulawesi, Indonesia","{'location': {'lat': 1.2873116, 'lng': 124.9065197}, 'viewport': {'northeast': {'lat': 1.288752079892722, 'lng': 124.9080161298927}, 'southwest': {'lat': 1.286052420107278, 'lng': 124.9053164701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,FILADELFIA Resto & Penginapan,,ChIJLZTQ-nsVhzIRhi-zYulwfMs,,5.0,ChIJLZTQ-nsVhzIRhi-zYulwfMs,"['point_of_interest', 'establishment']",1,{},,,https://www.google.com/maps/place/?q=place_id:ChIJLZTQ-nsVhzIRhi-zYulwfMs
OPERATIONAL,"Jalan Boulevard Pondang 9, Pondang, Amurang Timur, Amurang, North Sulawesi 95354, Indonesia","{'location': {'lat': 1.2124688, 'lng': 124.5943607}, 'viewport': {'northeast': {'lat': 1.213602329892722, 'lng': 124.5959344798927}, 'southwest': {'lat': 1.210902670107278, 'lng': 124.5932348201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Sendowan Baru,"[{'height': 2376, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104379919717977447737"">Sendowan Baru</a>'], 'photo_reference': 'AUGGfZmq_eDijairtw8fCgqBGhgdBNwjUsfBG9iqZiVsFl7hPNa0C0HJ47VFEeUVK300Q2eHDQqUCzdSGr-lRn2PICdvlfSCZ9kAzshz2FpdIh4A1iCTxt5LyhtcB1yeDaOIX17UTutWUpMonKeivYV5-jT0vGz0GB7Gt4vzwMQGU1XiVxUd', 'width': 4224}]",ChIJr8KeF9RdhzIR-Un5vdmdHkI,"{'compound_code': '6H6V+XP Pondang, South Minahasa Regency, North Sulawesi, Indonesia', 'global_code': '6QH66H6V+XP'}",4.5,ChIJr8KeF9RdhzIR-Un5vdmdHkI,"['lodging', 'point_of_interest', 'establishment']",24,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJr8KeF9RdhzIR-Un5vdmdHkI
OPERATIONAL,"7V9X+3C6, Masarang, Tondano Barat, Minahasa Regency, North Sulawesi 95617, Indonesia","{'location': {'lat': 1.2676724, 'lng': 124.8985264}, 'viewport': {'northeast': {'lat': 1.268998379892722, 'lng': 124.8998842798927}, 'southwest': {'lat': 1.266298720107278, 'lng': 124.8971846201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Moy Residence Tondano,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100397640521214943297"">guido t</a>'], 'photo_reference': 'AUGGfZma4aQ9y811nMRpAUps3JxwfXIedqmUHcLudsO6bzOXHGrR58OreqG5K4eboFJQvsB5LevnItTQqx8uaIYde1af_amai582iV6iOEBQGU9WCmbC6GNUeLqMIaH9Y3dp6JGhkhJU2V2CkoYqExQwfATSLgrY4AfoJGMr-FKAMO4YjD40', 'width': 4032}]",ChIJ-Z9X2FgUhzIR-SHCKkIJLjk,,4.1,ChIJ-Z9X2FgUhzIR-SHCKkIJLjk,"['lodging', 'point_of_interest', 'establishment']",50,,,,https://www.google.com/maps/place/?q=place_id:ChIJ-Z9X2FgUhzIR-SHCKkIJLjk
OPERATIONAL,"6J82+7RQ, Jl. Trans Sulawesi, Pondang, Kec. Amurang Tim., Kabupaten Minahasa Selatan, Sulawesi Utara, Indonesia","{'location': {'lat': 1.215747, 'lng': 124.6020744}, 'viewport': {'northeast': {'lat': 1.217217929892722, 'lng': 124.6032906298927}, 'southwest': {'lat': 1.214518270107278, 'lng': 124.6005909701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Prince Hotel Amurang,"[{'height': 2176, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100625691982991125885"">A Google User</a>'], 'photo_reference': 'AUGGfZnsE-BXcMQjOESq6PjxPYDg2OfAOGlJ615lMnUiJlJKYhYWafgPMPOl1hcxbWria-TALK5KtmQU6x1UbdGZhHhF73M8N699LuSSgQ_16b7qKqCqy7zD326lkxd_Zj7iwbINGYEex26ax-Afk8skVoaaJ6jDwSM_YrYsp8ndkJdE2_Df', 'width': 4608}]",ChIJRQ9sRSlchzIRHeFPAMkbWj8,,3.7,ChIJRQ9sRSlchzIRHeFPAMkbWj8,"['lodging', 'point_of_interest', 'establishment']",114,,,,https://www.google.com/maps/place/?q=place_id:ChIJRQ9sRSlchzIRHeFPAMkbWj8
OPERATIONAL,"Jl. Kawiley, Kakaskasen Dua, Kec. Tomohon Utara, Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.3482466, 'lng': 124.8359835}, 'viewport': {'northeast': {'lat': 1.349597129892722, 'lng': 124.8373323298927}, 'southwest': {'lat': 1.346897470107278, 'lng': 124.8346326701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Gardenia Country Inn,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106940600248830922616"">A Google User</a>'], 'photo_reference': 'AUGGfZn93kvZ5zyHEfAiYxxyRkz11p1BQ1_I8JDwK--ZtAZv9OiqcbNXMAZrZSfnL0-MikEhYq8vFkpH5i241c1XHbbQspw-i6jgMuoB5z7w7r4Cwo05dyDLMmYkexrgqlBRqNys2vYreS8ZLyxziJeJ2AFM8KiMkbuvuvKMqHdbw8kNl3Jg', 'width': 4000}]",ChIJWyuBs5RshzIRsLaRoM5O4Rg,"{'compound_code': '8RXP+79 Kakaskasen Dua, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RXP+79'}",4.5,ChIJWyuBs5RshzIRsLaRoM5O4Rg,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",593,,,,https://www.google.com/maps/place/?q=place_id:ChIJWyuBs5RshzIRsLaRoM5O4Rg
OPERATIONAL,"Walian, Tomohon Selatan, Tomohon City, North Sulawesi, Indonesia","{'location': {'lat': 1.3140211, 'lng': 124.8377178}, 'viewport': {'northeast': {'lat': 1.315367079892722, 'lng': 124.8391196798927}, 'southwest': {'lat': 1.312667420107278, 'lng': 124.8364200201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,OYO 92572 Mountain View Homestay,"[{'height': 427, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105202485820138555798"">A Google User</a>'], 'photo_reference': 'AUGGfZnhUa1L1KoAKhwGchgcGpLZ81ZvyNvs9mICQBwd6rtFa3HQh-8AkLPAYq3mbIVDvjuXnSmpnU3Fl8zwd0VWMz1syXnO6GM6S7V76AyXeu2OroZG6ygCcvVan89FeqIoXMaPpD9QUVs0qkEAiPtlBCiFG417lgh5VjgBRPMCoe-XhAFt', 'width': 640}]",ChIJnwd_AJ9shzIRLloKM18fU1w,"{'compound_code': '8R7Q+J3 Walian, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68R7Q+J3'}",3.9,ChIJnwd_AJ9shzIRLloKM18fU1w,"['lodging', 'point_of_interest', 'establishment']",34,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJnwd_AJ9shzIRLloKM18fU1w
OPERATIONAL,"Depan kantor sinode, Jl. Dosen, Talete Dua, Kec. Tomohon Tengah, Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.334576, 'lng': 124.8357689}, 'viewport': {'northeast': {'lat': 1.335774929892722, 'lng': 124.8371757298927}, 'southwest': {'lat': 1.333075270107278, 'lng': 124.8344760701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Talaga Tomohon Home Stay and Fishing Pond,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110598997278084761183"">A Google User</a>'], 'photo_reference': 'AUGGfZkOelWhAd005rysdQ3IcXN6k2lJhT1l9t7jeMT9iAPpniFeT9XR45sg05Z7KMQGezWyEjNKC-7yAcBMpIEQbVM9V2px_yP2ixIYlalfI6foExoF2Fg_TiZCiZMpneOKkovBJ_uEznQiZbOZDMqdJV7XCWOeTcUYNQbeBrh_SGftbyRB', 'width': 4608}]",ChIJ8VnAt6hthzIRlgEaJn35rDA,"{'compound_code': '8RMP+R8 Talete Dua, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RMP+R8'}",4.9,ChIJ8VnAt6hthzIRlgEaJn35rDA,"['lodging', 'point_of_interest', 'establishment']",17,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJ8VnAt6hthzIRlgEaJn35rDA
OPERATIONAL,"7R8H+MX4 Lake Linow, Tondangow, Tomohon, Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.2665481, 'lng': 124.829989}, 'viewport': {'northeast': {'lat': 1.267776879892722, 'lng': 124.8312928798927}, 'southwest': {'lat': 1.265077220107278, 'lng': 124.8285932201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Greenlake Bungalows Linow,"[{'height': 4128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111282515919725942925"">Giovani Tumangkeng</a>'], 'photo_reference': 'AUGGfZktDV37NUpz9FOIIIo76ZBFAG1YFB4O13zbJHtESIoJEU94ST5tZi_SHzWBhcuo-QuELHB6W6t8I02mRmt5WmLWg4vVYO0hcyac7tjTO7r-IAG1N6XVviR0KuACD7z_083jNxgw1mtWr5TdvS_yTKri-z-uK-OQ5H3hKrIeVVew1Ok0', 'width': 3096}]",ChIJ-1bQhO1qhzIRVnH7GQi2PUo,,4.5,ChIJ-1bQhO1qhzIRVnH7GQi2PUo,"['lodging', 'point_of_interest', 'establishment']",335,,,,https://www.google.com/maps/place/?q=place_id:ChIJ-1bQhO1qhzIRVnH7GQi2PUo
OPERATIONAL,"5HQG+286, Pantai Kambiow Amurang, Bitung, Kec. Amurang, Kabupaten Minahasa Selatan, Sulawesi Utara, Indonesia","{'location': {'lat': 1.1875321, 'lng': 124.5757586}, 'viewport': {'northeast': {'lat': 1.188618929892722, 'lng': 124.5771690298927}, 'southwest': {'lat': 1.185919270107278, 'lng': 124.5744693701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Shiera Villa & Restauran,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101415854075237028137"">Ivan Joseph Rumokoy</a>'], 'photo_reference': 'AUGGfZm2g4zfxauU9j1XBrMv4SXseBWM8l5GP6UO9gLRLL8vsaa9_2aVG_rwS6HPrrMsYmpnot4vTewMVWkUXFRLMgK_U_KrhDNWMy_Da5CSl0bRVIK_1PEhFXOUlE8qcaQdririFVJwdZ5XI6n9proplYYOzA6HYY70BhChV3YNQnYaqrOT', 'width': 960}]",ChIJgbCVl0pZhzIRShj8wMW3g34,,4.4,ChIJgbCVl0pZhzIRShj8wMW3g34,"['lodging', 'point_of_interest', 'establishment']",181,,,,https://www.google.com/maps/place/?q=place_id:ChIJgbCVl0pZhzIRShj8wMW3g34
OPERATIONAL,"Jl. Maranatha, Lingkungan 1, Paslaten Dua, Kec. Tomohon Tim., Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.3231997, 'lng': 124.8398023}, 'viewport': {'northeast': {'lat': 1.324535629892722, 'lng': 124.8411512298927}, 'southwest': {'lat': 1.321835970107278, 'lng': 124.8384515701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Panorama House,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113786636719721140349"">alexander wongkar</a>'], 'photo_reference': 'AUGGfZnEjsCmg_m43Y7SFDdLL68vtNph4CvexG-rqn5iqlqfH4hodW0Ug2Kpdc5rYoEYRRujs8-h0Z22mFWQdzpA2bHjIohebSZdTKAnoS293Q_im-y4DOmgUsIx2RcJw-YwYWorY5rQE0g_yVLMU-O7eR-rfXU4T31QVesYtOkrciAkZ6oY', 'width': 1920}]",ChIJx86jGZZshzIRsuYm9ue2o60,"{'compound_code': '8RFQ+7W Paslaten Dua, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RFQ+7W'}",4.5,ChIJx86jGZZshzIRsuYm9ue2o60,"['lodging', 'point_of_interest', 'establishment']",22,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJx86jGZZshzIRsuYm9ue2o60
OPERATIONAL,"Jl. Rungku, Kakaskasen Dua, Kec. Tomohon Utara, Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.3496172, 'lng': 124.8282445}, 'viewport': {'northeast': {'lat': 1.350959929892722, 'lng': 124.8295482298927}, 'southwest': {'lat': 1.348260270107278, 'lng': 124.8268485701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Happy Flower Resort,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117293286123277202573"">A Google User</a>'], 'photo_reference': 'AUGGfZl3aJKO9WRyACr_PxfIDzpWCdrWLitXIB9v0VrWApL-R7bip23-6946ikmnDqycgfhlDywk-QrAEHwdVtroz_zYac1E8P6ISSdmJWFRb0nVhAdMt2ihYGe5QkTJUMKovdJh9UPtftOxF677dGH_OSNoFQbXzoZIUQkKGsy56bU8DbvT', 'width': 3000}]",ChIJB11h3ARthzIRqcUX2GfqwJ8,"{'compound_code': '8RXH+R7 Kakaskasen Dua, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RXH+R7'}",4.3,ChIJB11h3ARthzIRqcUX2GfqwJ8,"['lodging', 'point_of_interest', 'establishment']",202,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJB11h3ARthzIRqcUX2GfqwJ8
OPERATIONAL,"Jl. Terminal Beriman Tomohon, Paslaten Satu, Kec. Tomohon Tim., Kota Tomohon, Sulawesi Utara, Indonesia","{'location': {'lat': 1.3278086, 'lng': 124.8442482}, 'viewport': {'northeast': {'lat': 1.329155879892722, 'lng': 124.8456388298927}, 'southwest': {'lat': 1.326456220107278, 'lng': 124.8429391701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Leos Hotel - Tomohon,"[{'height': 540, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102104382048710575943"">Stevan Sumampouw</a>'], 'photo_reference': 'AUGGfZmGFe2gvMjKjzyxLzfmmuYRRdV5_IiPSgVe3F5tQkyvPHhn8XwX5c0FKDanOvI_9FLhUk4K8RJh5rz1px7vTrtnuX3-uVA4ikFhJ4obEkJVIgIlBWdXqBWfvFUzQbZalPArofIsAPAF3mnE3SSjxlgsmPTlmAogzYV8FMVwiDjOdKcb', 'width': 540}]",ChIJmzWwUL9shzIRDK97H6Xq84o,"{'compound_code': '8RHV+4M Paslaten Satu, Tomohon City, North Sulawesi, Indonesia', 'global_code': '6QH68RHV+4M'}",4.2,ChIJmzWwUL9shzIRDK97H6Xq84o,"['lodging', 'point_of_interest', 'establishment']",364,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJmzWwUL9shzIRDK97H6Xq84o
