business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,plus_code,opening_hours,permanently_closed,url
OPERATIONAL,"6GC9+7XH, Gendong, Sengon, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454, Indonesia","{'location': {'lat': -7.779312399999999, 'lng': 110.5199973}, 'viewport': {'northeast': {'lat': -7.777904870107277, 'lng': 110.5213736798927}, 'southwest': {'lat': -7.780604529892721, 'lng': 110.5186740201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,OCULA FARM,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112917569677353072226"">Iqbal Iqbal</a>'], 'photo_reference': 'AUGGfZmspUhuXLB_nGGiKKLQwhA7c6lenxc8674YH_ElRXeGNfA1CGR32jywdhm1oXl5ljbl5kG-oCFK6GWV29mw1tFcYjTk7YY2PtoQsTnF9DK_Pcn19RGCPzaBCQF2m8nHxNrtzXCsd1bUM5MzGJpNN2WemzNxChxgi6Ju8q8tD0HeUK8q', 'width': 2604}]",ChIJjaqsI_Jbei4RBWkBvOz5Zxo,5.0,ChIJjaqsI_Jbei4RBWkBvOz5Zxo,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,,,https://www.google.com/maps/place/?q=place_id:ChIJjaqsI_Jbei4RBWkBvOz5Zxo
OPERATIONAL,"7G79+W35, Kadipaten, Brajan, Prambanan, Klaten Regency, Central Java 57454, Indonesia","{'location': {'lat': -7.7343504, 'lng': 110.5181684}, 'viewport': {'northeast': {'lat': -7.733181520107277, 'lng': 110.5197679298927}, 'southwest': {'lat': -7.735881179892721, 'lng': 110.5170682701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Umbul Plumpung Randusari,"[{'height': 1040, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109691889492980465412"">A Google User</a>'], 'photo_reference': 'AUGGfZmnT2X6rptvfK5Um9nwO2MwYCMLAThdYI2DNVRM_AJtJkPQxapN6hcf8ChZh4nrWIFe0JjGfr3h0oqVZUORUhZj1cwCMG69_mmIqeO7ZixR6XPJweSKQeWFp4EMXMcp0OUTzyx60mB81FwkUQVUGLmJXlp-yywhBySsm2YVLlc2fyNy', 'width': 780}]",ChIJbax_M1Vbei4ROeMAl4ozjnE,5.0,ChIJbax_M1Vbei4ROeMAl4ozjnE,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,,https://www.google.com/maps/place/?q=place_id:ChIJbax_M1Vbei4ROeMAl4ozjnE
OPERATIONAL,"Jl. Kemudo, Tegalsari, Kemudo, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454, Indonesia","{'location': {'lat': -7.740353400000001, 'lng': 110.5192192}, 'viewport': {'northeast': {'lat': -7.739018520107279, 'lng': 110.5205665798927}, 'southwest': {'lat': -7.741718179892723, 'lng': 110.5178669201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,umbul plumpung,"[{'height': 3248, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103400861196570884824"">Irwan To</a>'], 'photo_reference': 'AUGGfZnI8JIcyrhMtTACfejRayLZ6Pdo1Wv2CWQoGpA4LgYAKoKSq-RHNM_vlewvxAQOGJdyrvgGySdTYYI_RuU6FFdQf9BMYn3rexraI84VQ2OMooBc4nxdsuh25lj44QG_-UVY9SWxnH_5j8-lYQ5WOw98y84pkfk72h6drKVQpQh9-iyd', 'width': 2432}]",ChIJJ5oI3jxbei4ROZnoPggZl28,0.0,ChIJJ5oI3jxbei4ROZnoPggZl28,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"{'compound_code': '7G59+VM Kemudo, Klaten Regency, Central Java, Indonesia', 'global_code': '6P4G7G59+VM'}",{'open_now': False},,https://www.google.com/maps/place/?q=place_id:ChIJJ5oI3jxbei4ROZnoPggZl28
OPERATIONAL,"6GF8+6W5, Area Sawah, Sengon, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454, Indonesia","{'location': {'lat': -7.7770267, 'lng': 110.5174023}, 'viewport': {'northeast': {'lat': -7.775667420107276, 'lng': 110.5187193798927}, 'southwest': {'lat': -7.778367079892719, 'lng': 110.5160197201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Ambatron homestay,,ChIJ8TObKwBbei4RIcjioLgrkeU,0.0,ChIJ8TObKwBbei4RIcjioLgrkeU,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,https://www.google.com/maps/place/?q=place_id:ChIJ8TObKwBbei4RIcjioLgrkeU
OPERATIONAL,"7F7R+MXG, Jl. Raya Prambanan, Tugurejo, Kokosan, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454, Indonesia","{'location': {'lat': -7.735806299999999, 'lng': 110.4924628}, 'viewport': {'northeast': {'lat': -7.734418770107278, 'lng': 110.4938134298927}, 'southwest': {'lat': -7.737118429892722, 'lng': 110.4911137701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,GERBANG PERBATASAN KLATEN,,ChIJ9Z73DWVbei4RV_SaK_a4Gzs,0.0,ChIJ9Z73DWVbei4RV_SaK_a4Gzs,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,https://www.google.com/maps/place/?q=place_id:ChIJ9Z73DWVbei4RV_SaK_a4Gzs
OPERATIONAL,"Tegalsari, Pereng, Prambanan, Klaten Regency, Central Java 57454, Indonesia","{'location': {'lat': -7.765745899999999, 'lng': 110.5041563}, 'viewport': {'northeast': {'lat': -7.76456392010728, 'lng': 110.5054362798927}, 'southwest': {'lat': -7.767263579892724, 'lng': 110.5027366201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gunung cilik bf,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103724062635206921931"">A Google User</a>'], 'photo_reference': 'AUGGfZkGeDNGOtUS9szlbFL0AGGvPNO8Y0HYz5Xrkq9-SCe6kf6bdr75BmMqbreyU6DczXZKHTE4woL_-ydLxm8-rSHW_-SmjON5dZoM7YHoGhZ-ZFig1_OImXJP4jKMnGTZBQ6Zzcdd_ujKgBKkPXmKxNOzXig5KBLSURV7NGJK_UIeYDbH', 'width': 2268}]",ChIJCTjFQvRbei4R-J7dxilNH4c,0.0,ChIJCTjFQvRbei4R-J7dxilNH4c,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"{'compound_code': '6GM3+PM Pereng, Klaten Regency, Central Java, Indonesia', 'global_code': '6P4G6GM3+PM'}",{'open_now': True},,https://www.google.com/maps/place/?q=place_id:ChIJCTjFQvRbei4R-J7dxilNH4c
OPERATIONAL,"6FPX+RX4, Sojiwan, Kb. Dalem Kidul, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454, Indonesia","{'location': {'lat': -7.762995, 'lng': 110.4999453}, 'viewport': {'northeast': {'lat': -7.761670420107279, 'lng': 110.5016087798927}, 'southwest': {'lat': -7.764370079892723, 'lng': 110.4989091201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gantangan Sojiwan BC,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107012987843659314443"">wisnutama zarenka</a>'], 'photo_reference': 'AUGGfZm2S_U0vPaPnS3qESDN0Gi9meEXbjUUP2BLQS5yBjpFzyK2UJqsnT7AkjOwQRCLNVCgr9NYtU9W6T24iofcrWj5vX4-ArwuRwiHlUrBXcTjD1g1fQmz_jSHbErHJOG901v_WWpe_Uu2yF625OKtzPeUiWxQuqE15k-Y0-pJQ5flHOgh', 'width': 1080}]",ChIJ3-qMIwBbei4RVG_Y-Lyzo5Q,5.0,ChIJ3-qMIwBbei4RVG_Y-Lyzo5Q,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,,https://www.google.com/maps/place/?q=place_id:ChIJ3-qMIwBbei4RVG_Y-Lyzo5Q
OPERATIONAL,"Sanggrahan, Prambanan, Klaten Regency, Central Java 57454, Indonesia","{'location': {'lat': -7.749239900000001, 'lng': 110.5173117}, 'viewport': {'northeast': {'lat': -7.747899820107278, 'lng': 110.5186582798927}, 'southwest': {'lat': -7.750599479892721, 'lng': 110.5159586201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Padepokan 37 kulon SGM,"[{'height': 2604, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105933500898605853282"">A Google User</a>'], 'photo_reference': 'AUGGfZkftEPGjOrm1R7Mi9lVXw2cZt1t8Bxl0g1QODXbFLqhB9nj3U_Ut95CLPdAorhg7ikkdYaOLE7BKm060ijx4xsnKz2wHbS62cv-u3SCnLi5DMF_oaSQmVmeMpMysYfn0BULizurExFwH7wgfwokQlHSboy53EqYbqe1JTmHV_vhuu8p', 'width': 4624}]",ChIJn9ROCoJbei4RBg__J92WoFw,4.6,ChIJn9ROCoJbei4RBg__J92WoFw,"['tourist_attraction', 'point_of_interest', 'establishment']",19,"{'compound_code': '7G28+8W Sanggrahan, Klaten Regency, Central Java, Indonesia', 'global_code': '6P4G7G28+8W'}",,,https://www.google.com/maps/place/?q=place_id:ChIJn9ROCoJbei4RBg__J92WoFw
OPERATIONAL,"6GH5+63R, Dawangsari, Dowang Sari, Sambirejo, Kec. Prambanan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55572, Indonesia","{'location': {'lat': -7.771886599999998, 'lng': 110.5076526}, 'viewport': {'northeast': {'lat': -7.770536770107277, 'lng': 110.5090024298927}, 'southwest': {'lat': -7.77323642989272, 'lng': 110.5063027701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Miri Temple,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104977263501373984034"">muhammad abdhu</a>'], 'photo_reference': 'AUGGfZnsUawbWiSGOue5QemLWDu3j_Gt4fLk7Io9NLAFOHWqys_SsWzFK2bD17ewYleqTsUQTShx9OyFb5yHw79OMsxwd9p7NYbg1wsu3NpWzJCNFxpcOQSplK5trYGT6ajW1EzWPDdq0rzFQZtryZvWfu5MrzYFXbuzfVCu7ThCMnyg2rps', 'width': 4000}]",ChIJt9iLu7laei4RhTLw8Sou7NY,4.6,ChIJt9iLu7laei4RhTLw8Sou7NY,"['tourist_attraction', 'point_of_interest', 'establishment']",53,,{'open_now': True},,https://www.google.com/maps/place/?q=place_id:ChIJt9iLu7laei4RhTLw8Sou7NY
OPERATIONAL,"Jetis.03/02, Area Sawah, Sengon, Prambanan, Klaten Regency, Central Java 57454, Indonesia","{'location': {'lat': -7.776895199999999, 'lng': 110.5283028}, 'viewport': {'northeast': {'lat': -7.775611570107277, 'lng': 110.5296419798927}, 'southwest': {'lat': -7.77831122989272, 'lng': 110.5269423201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sedulur Selawase,,ChIJLV1ewcZFei4RkmBF9ddRyno,5.0,ChIJLV1ewcZFei4RkmBF9ddRyno,"['tourist_attraction', 'point_of_interest', 'establishment']",1,"{'compound_code': '6GFH+68 Sengon, Klaten Regency, Central Java, Indonesia', 'global_code': '6P4G6GFH+68'}",,,https://www.google.com/maps/place/?q=place_id:ChIJLV1ewcZFei4RkmBF9ddRyno
OPERATIONAL,"6GF7+WF8, Dukuh, Sengon, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah 57454, Indonesia","{'location': {'lat': -7.775298599999999, 'lng': 110.5137073}, 'viewport': {'northeast': {'lat': -7.773941520107278, 'lng': 110.5150624798927}, 'southwest': {'lat': -7.776641179892722, 'lng': 110.5123628201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/museum-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/museum_pinlet,Monumen Lindhu Gedhe,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102116495727799912578"">Aji Irawan</a>'], 'photo_reference': 'AUGGfZkuLoawEQ1a2-erZsUVLK-nV0d4jj6tuMEmqqCee0O4vwJIISod7QI9NCBe3IQ1uEigNZ_o36P68GyyYzhgkZhDN6pNU36yYZ-l05aL0BL7c35vVM9TvUfyIejeDnVBrDzgApwgbcyNeuRMQeLrFEfDQs-v1VqWvhr3DGkNktiqjIzj', 'width': 4000}]",ChIJR7kADrFaei4RjojPh5RWYA8,4.5,ChIJR7kADrFaei4RjojPh5RWYA8,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",214,,{'open_now': False},,https://www.google.com/maps/place/?q=place_id:ChIJR7kADrFaei4RjojPh5RWYA8
