business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,types,user_ratings_total,photos,url
OPERATIONAL,"MQ2H+PRF, Hilinawalo Fau, Teluk Dalam, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.6518012999999999, 'lng': 97.77956019999999}, 'viewport': {'northeast': {'lat': 0.6531505798927223, 'lng': 97.78090457989272}, 'southwest': {'lat': 0.6504509201072778, 'lng': 97.77820492010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Hilinawalo Fau (Lompat Batu),{'open_now': True},ChIJm3pbT5ODKDAROcin2BCC9GU,,5.0,ChIJm3pbT5ODKDAROcin2BCC9GU,"['tourist_attraction', 'point_of_interest', 'establishment']",8.0,"[{'height': 540, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106382968024715662079"">A Google User</a>'], 'photo_reference': 'AUGGfZnYpbkuPgzbbBfvIfV4D-JrFkJdvozSxOzX3n4qf4046ulX2ylMlSqu5Vj87nHnUeEyM8Lx5BI36XDiJir0p9j3WXdo55vhTgxFM93ZbiRAKTmwxuayK825kViXKe9z5jg5w51uZ_rQyOduarp1k1fYe-VBc2eD5ztGy4IjwQdve9-X', 'width': 720}]",https://www.google.com/maps/place/?q=place_id:ChIJm3pbT5ODKDAROcin2BCC9GU
OPERATIONAL,"MVVW+FRX, Hilialawa, Toma, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.6940932999999999, 'lng': 97.8971983}, 'viewport': {'northeast': {'lat': 0.6954466298927222, 'lng': 97.89857607989272}, 'southwest': {'lat': 0.6927469701072778, 'lng': 97.89587642010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Hilialawa,,ChIJwy2-g76FKDARc458iaD3sZg,,0.0,ChIJwy2-g76FKDARc458iaD3sZg,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJwy2-g76FKDARc458iaD3sZg
OPERATIONAL,"QJXQ+3M, Hilinamazihono, O'o'u, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.7976883, 'lng': 97.63918509999999}, 'viewport': {'northeast': {'lat': 0.7991581798927221, 'lng': 97.64109937989271}, 'southwest': {'lat': 0.7964585201072777, 'lng': 97.63839972010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,SPOT FOTO MOALE DARI KETINGGIAN,{'open_now': True},ChIJsdswbxQlJjARZHSOAsh8gLQ,,5.0,ChIJsdswbxQlJjARZHSOAsh8gLQ,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 3008, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114292629627995629748"">Yoga Ilhamsyah</a>'], 'photo_reference': 'AUGGfZkfatT7IDokJr4KeewKF7_oD7bq2EfLvKQnj_iBoMeCFe88ee9zDY4iMWrhHXwyqvbmuTVq37y2fXCbdQtoaXF4UJ5XjC1PmOMIt1A1ro_B_GexpBaq4PSocpKXRPSOr5K5cdltBft7KVNuvJBkNVMxY-zvjRPGX7NU2ALClWk9d4uM', 'width': 6048}]",https://www.google.com/maps/place/?q=place_id:ChIJsdswbxQlJjARZHSOAsh8gLQ
OPERATIONAL,"VRQC+HXP, Unnamed Road, Hilimbowo, Kec. Gomo, Kabupaten Nias Selatan, Sumatera Utara 22873, Indonesia","{'location': {'lat': 0.8889714, 'lng': 97.82244999999999}, 'viewport': {'northeast': {'lat': 0.8903692298927222, 'lng': 97.82353037989272}, 'southwest': {'lat': 0.8876695701072778, 'lng': 97.82083072010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PONDOK TETEHILI WACU-WACU,,ChIJF_E-NUSfKDARLntLJ7yNVzY,,0.0,ChIJF_E-NUSfKDARLntLJ7yNVzY,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJF_E-NUSfKDARLntLJ7yNVzY
OPERATIONAL,"Golambanua II, Somambawa, South Nias Regency, North Sumatra, Indonesia","{'location': {'lat': 0.8677680999999999, 'lng': 97.8998854}, 'viewport': {'northeast': {'lat': 0.86979625, 'lng': 97.90108445}, 'southwest': {'lat': 0.8670920499999998, 'lng': 97.89628824999998}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,NARU'U BEACH DESA WISATA GOLAMBANUA II,{'open_now': True},ChIJvfkIkvyZKDAR8NRnSLAmcnE,"{'compound_code': 'VV9X+4X Golambanua II, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVVV9X+4X'}",4.5,ChIJvfkIkvyZKDAR8NRnSLAmcnE,"['tourist_attraction', 'point_of_interest', 'establishment']",28.0,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107389278608254291085"">A Google User</a>'], 'photo_reference': 'AUGGfZmB_U7UVYloer3vyOde0WM99DVPuV5ehJ5HzX8FKHdthlvy73Asuh5QIAoNgCb1igf13zxBhno1Tc0lJwH7gEps8rPlJxe_6qY0QHRZGsaIkbTXC1Zy-tYnC_St4ymEvFyIDNU8LeOuTpYM_wZLytJJsnX8aXgvlP7ty6gzdzQXEUB4', 'width': 1280}]",https://www.google.com/maps/place/?q=place_id:ChIJvfkIkvyZKDAR8NRnSLAmcnE
OPERATIONAL,"VQ7C+MWG, Hilianaa Gomo, Gomo, South Nias Regency, North Sumatra 22873, Indonesia","{'location': {'lat': 0.8641954, 'lng': 97.7723279}, 'viewport': {'northeast': {'lat': 0.8673506499999999, 'lng': 97.77376607989271}, 'southwest': {'lat': 0.8631436499999999, 'lng': 97.77106642010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Helaowo Waterfall Gomo,,ChIJBdaUYmMgJjARR37vR_Ik1Qg,,4.6,ChIJBdaUYmMgJjARR37vR_Ik1Qg,"['tourist_attraction', 'point_of_interest', 'establishment']",31.0,"[{'height': 2340, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111748383631483327681"">redFOX Dronesia</a>'], 'photo_reference': 'AUGGfZkIu_haf3IncinR66Udx5Rw0tHx3oxa_JuF0hnR8zIl2fYeAgvBRjTFB8iln5rUZY7-qmM1I2Pp_IcRaG8tPLK5JvjLuesjmRfw8PFLU4z5PqvOZef-JQkqijcnKjNRoIppMIHGSVDDqn313tKPiefREe1Li-i0qIDDOP9d-ul1i2nK', 'width': 4160}]",https://www.google.com/maps/place/?q=place_id:ChIJBdaUYmMgJjARR37vR_Ik1Qg
OPERATIONAL,"PRX3+CW4, Sisarahililaza, Lahusa, South Nias Regency, North Sumatra 22874, Indonesia","{'location': {'lat': 0.7485033999999999, 'lng': 97.8048182}, 'viewport': {'northeast': {'lat': 0.7507787499999998, 'lng': 97.80598369999998}, 'southwest': {'lat': 0.7477449500000002, 'lng': 97.80132170000003}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Namozihono Waterfall,{'open_now': True},ChIJ8Vb8ZDadKDAR_W5xaRi_6Ww,,4.5,ChIJ8Vb8ZDadKDAR_W5xaRi_6Ww,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110857459175038177451"">Harapan P Putra Ndruru</a>'], 'photo_reference': 'AUGGfZnfenfFPU6UpkX9RCcgikpFH0zYCrQNQxQAPrxVGV7zTfyosr2VEiMFnQc6TT5UGIv8azioT5LncuYEWBlXZ7aK2E2epdcpMaQpgZ662IOZ6Qed_tYwbW47wAM0LVXO4KqRxRLUrlxv0k3cX3EBR-f7cyWdL1YMUQMzdqz8fdnkVfds', 'width': 636}]",https://www.google.com/maps/place/?q=place_id:ChIJ8Vb8ZDadKDAR_W5xaRi_6Ww
OPERATIONAL,"JV8R+W32, Hilisataro, Toma, South Nias Regency, North Sumatra 22865, Indonesia","{'location': {'lat': 0.6172696, 'lng': 97.890148}, 'viewport': {'northeast': {'lat': 0.6186445298927222, 'lng': 97.89142747989274}, 'southwest': {'lat': 0.6159448701072778, 'lng': 97.88872782010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Spot Surfing Rockstar,{'open_now': True},ChIJXe6v5j6HKDAR3rTENEHDxXQ,,4.5,ChIJXe6v5j6HKDAR3rTENEHDxXQ,"['tourist_attraction', 'point_of_interest', 'establishment']",77.0,"[{'height': 1872, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105183001422043140016"">Dolin Wau</a>'], 'photo_reference': 'AUGGfZmw6BuRznJ_UkurlO2NbgvmQ3phBuqo7soinHAi5k1xjBrJT_JErR4Vc7J10CSL7WjR97V5vamgwXM42eu0RoPJ8Xj5fMBBKP_5kJNduC47iVP6uc8wRarp7KTLN-gzE7BLBWmJ_HnHYjv3OKy1pL9tt4RKRnq7-aZEthgWNlCvCOl1', 'width': 3328}]",https://www.google.com/maps/place/?q=place_id:ChIJXe6v5j6HKDAR3rTENEHDxXQ
OPERATIONAL,"VR57+3WG, Orahili Gomo, Gomo, South Nias Regency, North Sumatra 22873, Indonesia","{'location': {'lat': 0.8576847999999999, 'lng': 97.81482919999999}, 'viewport': {'northeast': {'lat': 0.86123665, 'lng': 97.81606002989271}, 'southwest': {'lat': 0.8565008499999999, 'lng': 97.81336037010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puncak gomo,,ChIJ1QMfViafKDAREbVG9tj1ffs,,4.2,ChIJ1QMfViafKDAREbVG9tj1ffs,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101593830171163015877"">Tafonao577 Herman</a>'], 'photo_reference': 'AUGGfZniVO8EpO77548KVNj4mGGEQUVsK-UMO8t03ME_GufG4M6UgmzDNWfc_D6e7apmMIm4tiaxw3Cy3HaZFl65acrHrUSdDhjRRrRRdT_ezvAGsbh1AXXd3Uygy9kQjJcBB0M7ZpaVAe-DIpZVH4R5Vk2_frTsuItMHUAdH_LZtPfZSxs', 'width': 1920}]",https://www.google.com/maps/place/?q=place_id:ChIJ1QMfViafKDAREbVG9tj1ffs
OPERATIONAL,"QJ6Q+4M, Lolomoyo, O'o'u, South Nias Regency, North Sumatra 22866, Indonesia","{'location': {'lat': 0.7594375, 'lng': 97.64518749999999}, 'viewport': {'northeast': {'lat': 0.7607873298927222, 'lng': 97.64653732989272}, 'southwest': {'lat': 0.7580876701072777, 'lng': 97.64383767010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Sobawa,,ChIJ6YUWkTMlJjARPNmR8AWxBCc,,4.0,ChIJ6YUWkTMlJjARPNmR8AWxBCc,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101913113126894817068"">Rio Vicaldo</a>'], 'photo_reference': 'AUGGfZl39mgxIyV7GUNtQrN8m0NsUiIZFIPegf34yeXB10LHX4oC85su6MW2yjPJOcIWHiT7wYyRC096yQ8Q5q7eN456woyuyVN_xXZO9KsiMZmaQSsUc8g4eVxkN4Poe4Hm1j2rKHtxuChsAByS477MfMBZ2Ugtus_uiOhxbQ6LdCvdpyeH', 'width': 4000}]",https://www.google.com/maps/place/?q=place_id:ChIJ6YUWkTMlJjARPNmR8AWxBCc
OPERATIONAL,"Jl. Maniamolo Raya, Orahili Fau, Kec. Fanayama, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6122626999999999, 'lng': 97.7649582}, 'viewport': {'northeast': {'lat': 0.6135960798927221, 'lng': 97.76631967989272}, 'southwest': {'lat': 0.6108964201072776, 'lng': 97.76362002010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Adat & Wisata Orahili Fau,{'open_now': True},ChIJa5NQyDMrJjARmdJHWryPIeY,"{'compound_code': 'JQ67+WX Orahili Fau, South Nias Regency, North Sumatra, Indonesia', 'global_code': '6MGVJQ67+WX'}",5.0,ChIJa5NQyDMrJjARmdJHWryPIeY,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107771406183438791825"">A Google User</a>'], 'photo_reference': 'AUGGfZkfHOGAxww4o9BM2l19pIgwHbid7zaSSKt2TcGm6j9BxuEv790317BtDZZlke_5Y2JlV1hmyE_L6Acf78zGTNkiLOjusqZ80pnwd0vb4RQtey3k60zpN-M0obKMmc_kGGt_cU7ppTChchl-zVrPG89kGOwq0_mO9pMlRjCIvpagKadS', 'width': 6000}]",https://www.google.com/maps/place/?q=place_id:ChIJa5NQyDMrJjARmdJHWryPIeY
OPERATIONAL,"JPJX+CJR, Jl. Maniamolo Raya, Hilisimaetano, Kec. Tlk. Dalam, Kabupaten Nias Selatan, Sumatera Utara 22865, Indonesia","{'location': {'lat': 0.6311036999999999, 'lng': 97.7490066}, 'viewport': {'northeast': {'lat': 0.6324602798927224, 'lng': 97.75038477989271}, 'southwest': {'lat': 0.6297606201072778, 'lng': 97.74768512010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Samadaya,{'open_now': True},ChIJ1V4YLgArJjARxVn6A55Vxd8,,0.0,ChIJ1V4YLgArJjARxVn6A55Vxd8,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,https://www.google.com/maps/place/?q=place_id:ChIJ1V4YLgArJjARxVn6A55Vxd8
