business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,opening_hours,plus_code,permanently_closed,url
OPERATIONAL,"Parbatasan, Sipangan Bolon, Kec. Girsang Sipangan Bolon, Kabupaten Simalungun, Sumatera Utara 21174, Indonesia","{'location': {'lat': 2.6126766, 'lng': 99.0045685}, 'viewport': {'northeast': {'lat': 2.613895279892722, 'lng': 99.00593807989273}, 'southwest': {'lat': 2.611195620107277, 'lng': 99.00323842010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Jungle Trekking Sipangan Bolon,,ChIJP3-Iqn7vMTARIPfu-vXpbQQ,0.0,ChIJP3-Iqn7vMTARIPfu-vXpbQQ,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,"{'compound_code': 'J273+3R Sipangan Bolon, Simalungun Regency, North Sumatra, Indonesia', 'global_code': '6MJXJ273+3R'}",,https://www.google.com/maps/place/?q=place_id:ChIJP3-Iqn7vMTARIPfu-vXpbQQ
OPERATIONAL,"F3HR+84, Lumban Nabolon, Uluan, Toba, North Sumatra 22384, Indonesia","{'location': {'lat': 2.4783577, 'lng': 99.09025779999999}, 'viewport': {'northeast': {'lat': 2.479660279892723, 'lng': 99.0917146298927}, 'southwest': {'lat': 2.476960620107278, 'lng': 99.08901497010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Panatapan Sopo Ls,,ChIJcfYkckv9MTARKv9LPI9g4kY,5.0,ChIJcfYkckv9MTARKv9LPI9g4kY,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJcfYkckv9MTARKv9LPI9g4kY
OPERATIONAL,"G4WH+MPG, Lumban Lobu, Bonatua Lunasi, Toba, North Sumatra 21262, Indonesia","{'location': {'lat': 2.5466983, 'lng': 99.12931309999999}, 'viewport': {'northeast': {'lat': 2.548048129892723, 'lng': 99.13066292989272}, 'southwest': {'lat': 2.545348470107278, 'lng': 99.12796327010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Belantara Nasumanggar SAMPURAN MARGUMIS,,ChIJ3a_CVaf5MTARRbKqPhrIPE4,4.3,ChIJ3a_CVaf5MTARRbKqPhrIPE4,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJ3a_CVaf5MTARRbKqPhrIPE4
OPERATIONAL,"Jl. Hutabagasan, Jangga Dolok, Kec. Lumban Julu, Toba, Sumatera Utara 22386, Indonesia","{'location': {'lat': 2.5478572, 'lng': 99.08114}, 'viewport': {'northeast': {'lat': 2.549196479892723, 'lng': 99.08251547989272}, 'southwest': {'lat': 2.546496820107278, 'lng': 99.07981582010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Lumban Tor (parhutaan Rj.ULI/Omp.Meam),"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112140071491822335866"">A Google User</a>'], 'photo_reference': 'AUGGfZmOjpC1ypd5FtF7MLrgNhso50F6anyW949gUaWMoEPl82tGeVnGbdKtkWBUcxO1l2kf27bdDcxx_X13M-zFs3fQ9wAqKZqDWu99sk3NdwZYqnU0eh5aXktb0QgOQZYD3mbQT0q9vzSqk-nUOQySnGIyoz8cYb3bq4TRlhXunCPg52mq', 'width': 720}]",ChIJcVLa5EH7MTARtjH77tCZ6pI,0.0,ChIJcVLa5EH7MTARtjH77tCZ6pI,"['park', 'lodging', 'point_of_interest', 'establishment']",0.0,,"{'compound_code': 'G3XJ+4F Sihiong, Toba, North Sumatra, Indonesia', 'global_code': '6MJXG3XJ+4F'}",,https://www.google.com/maps/place/?q=place_id:ChIJcVLa5EH7MTARtjH77tCZ6pI
OPERATIONAL,"J2C4+9WX, Sipangan Bolon, Girsang Sipangan Bolon, Simalungun Regency, North Sumatra, Indonesia","{'location': {'lat': 2.6209956, 'lng': 99.0073673}, 'viewport': {'northeast': {'lat': 2.621770100000001, 'lng': 99.00899650000001}, 'southwest': {'lat': 2.6186721, 'lng': 99.0024797}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sipangan bolon,,ChIJ_ebWTQDvMTARg3oA8VgztH8,0.0,ChIJ_ebWTQDvMTARg3oA8VgztH8,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJ_ebWTQDvMTARg3oA8VgztH8
OPERATIONAL,"HX8C+J57, Sirunkkungon, Ajibata, Toba, North Sumatra 22386, Indonesia","{'location': {'lat': 2.566549, 'lng': 98.97043649999999}, 'viewport': {'northeast': {'lat': 2.5704865, 'lng': 98.97205472989273}, 'southwest': {'lat': 2.5652365, 'lng': 98.96935507010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bukit Borta,,ChIJEyh3XIvlMTAR2WfJ3Z04jes,0.0,ChIJEyh3XIvlMTAR2WfJ3Z04jes,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJEyh3XIvlMTAR2WfJ3Z04jes
OPERATIONAL,"J263+RWH, Sipangan Bolon, Girsang Sipangan Bolon, Simalungun Regency, North Sumatra 21174, Indonesia","{'location': {'lat': 2.6120544, 'lng': 99.0048568}, 'viewport': {'northeast': {'lat': 2.613604779892722, 'lng': 99.0061957798927}, 'southwest': {'lat': 2.610905120107278, 'lng': 99.00349612010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,CITRA ALAM TOBA DE'HASIANDO Food court & wisata alam,"[{'height': 4080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116538209407975045789"">Aven Vi</a>'], 'photo_reference': 'AUGGfZn7GsaJi3Bv206aOSIvl72Qq1yxOP3DEeau8OgDP2x0Xj2xidhDiBbW4imxknOyAEKiRD4ZnurnQlLv-q-Q714oc3Jn7QIZhMIHmS7d14tu21pwd5Wni1reft58-a2kzUwKCuhw81OcwLD1hiBEIyyMlKNlL7ImzSlA6RqRupxWKGfz', 'width': 3060}]",ChIJ3ZLNdT7vMTAR12FY19T2oCE,5.0,ChIJ3ZLNdT7vMTAR12FY19T2oCE,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJ3ZLNdT7vMTAR12FY19T2oCE
OPERATIONAL,"JW5W+4CX, Pardamean Sibisa, Ajibata, Toba, North Sumatra 22386, Indonesia","{'location': {'lat': 2.6078521, 'lng': 98.9460998}, 'viewport': {'northeast': {'lat': 2.609422729892723, 'lng': 98.94764137989273}, 'southwest': {'lat': 2.606723070107278, 'lng': 98.94494172010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Caldera toba nomadic escape (glamour camping),"[{'height': 6000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114682576860052359653"">Charles Kie</a>'], 'photo_reference': 'AUGGfZmDF_fFWB3NqXp2FBW3OFrbAvHYT9bT2NLiPkcGXfLXTNKiPJOvJUwyy_oB_ofVbPitbg4gyqBo0XnyqrqfhN38FcwJ-nRcphXryS8OxPXEcZzCJC_tjopJRH-wwsjBzipLjPFscRSMnjHJirRamM056kyjSIwa4D7fuMbKwqC1k-GW', 'width': 4000}]",ChIJDcpgb1jvMTARoO2uPixfgAs,4.5,ChIJDcpgb1jvMTARoO2uPixfgAs,"['tourist_attraction', 'point_of_interest', 'establishment']",148.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJDcpgb1jvMTARoO2uPixfgAs
OPERATIONAL,"F2XW+RP, Parik, Uluan, Toba, North Sumatra, Indonesia","{'location': {'lat': 2.4994468, 'lng': 99.0468493}, 'viewport': {'northeast': {'lat': 2.500763379892722, 'lng': 99.04813787989272}, 'southwest': {'lat': 2.498063720107278, 'lng': 99.04543822010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Endis house,"[{'height': 2332, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101387947599053636249"">A Google User</a>'], 'photo_reference': 'AUGGfZmdtoA2akPAoxlMTslOC453CLOpuK9zH91EDY2_zoUaN2ptPjOzeIHswzpjDYcc0AVixLlriXMGvZciQk6FpHq3DXuqbfk2ePRNKrAyTJNgUeqaEEaQa10Jj8FdAlpAxQW9CXjalr4aBn928Y6UVW7VkZ42ogOJPqRVES8gmrYQqFFd', 'width': 7072}]",ChIJzzDcbtj9MTARKxYFYOgZMKY,0.0,ChIJzzDcbtj9MTARKxYFYOgZMKY,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJzzDcbtj9MTARKxYFYOgZMKY
OPERATIONAL,"GX78+CG6, Pantai Lagundi Onan Runggu Samosir, Sitamiang, Kec. Onan Runggu, Kabupaten Samosir, Sumatera Utara, Indonesia","{'location': {'lat': 2.5135363, 'lng': 98.9662788}, 'viewport': {'northeast': {'lat': 2.514297879892722, 'lng': 98.96828682989272}, 'southwest': {'lat': 2.511598220107278, 'lng': 98.96558717010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pondok Wisata Lagundi Samosir,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111769287274382123400"">Hotma Immanuel Hutagalung</a>'], 'photo_reference': 'AUGGfZmEFqyCXKpjDr--9-clUVAMzKAAwJjpFFjskTUJxfVT1wmn4zuDjVe96XTZ9zNcNCUwOe_xPWybgFWJhlPIY_54IE7-mf33Lkn7dvnwKwxgEIPveu0MHZhtTyzDoKoNdd4DvsYgF-Z8f2uIZKrLLIsBmRcRZ-z-B1Q5WI3RId94fwEZ', 'width': 4032}]",ChIJVSblf37kMTAREJVIg5GZ6V8,4.0,ChIJVSblf37kMTAREJVIg5GZ6V8,"['tourist_attraction', 'point_of_interest', 'establishment']",42.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJVSblf37kMTAREJVIg5GZ6V8
OPERATIONAL,"JW2H+4QP, Unnamed Road, Motung, Ajibata, Toba, North Sumatra 22386, Indonesia","{'location': {'lat': 2.6003309, 'lng': 98.9294604}, 'viewport': {'northeast': {'lat': 2.601669179892722, 'lng': 98.93081517989275}, 'southwest': {'lat': 2.598969520107277, 'lng': 98.9281155201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Wisata Sigapiton,"[{'height': 6000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108500924481042014689"">Kristian sam</a>'], 'photo_reference': 'AUGGfZnoyaLHSM6rPcJddpKC9x0RnfU-kWa1Xg-6Ujtajyma6qby0HwCkIURvVl1ijF0AhOyRki50hMczXres7QSwMwpchAp4XQHfa4kAYlxHsmNTppLTcvqPRpvqpkYy8aeKYSsvU862iUAkUiIKCzc662b7tSUjm3Rp2j5_OqNqCqxSAV_', 'width': 8000}]",ChIJPZoBTxTvMTAR305Zqny5__w,4.5,ChIJPZoBTxTvMTAR305Zqny5__w,"['tourist_attraction', 'point_of_interest', 'establishment']",8.0,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJPZoBTxTvMTAR305Zqny5__w
OPERATIONAL,"J2C4+9WX, Sipangan Bolon, Girsang Sipangan Bolon, Simalungun Regency, North Sumatra, Indonesia","{'location': {'lat': 2.6209956, 'lng': 99.0073673}, 'viewport': {'northeast': {'lat': 2.621770100000001, 'lng': 99.00899650000001}, 'southwest': {'lat': 2.6186721, 'lng': 99.0024797}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Prapat pantai bebas,,ChIJMXMgWQDvMTARVEfjy7k9N0s,0.0,ChIJMXMgWQDvMTARVEfjy7k9N0s,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,https://www.google.com/maps/place/?q=place_id:ChIJMXMgWQDvMTARVEfjy7k9N0s
