formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,reference,types,business_status,opening_hours,rating,user_ratings_total,plus_code,price_level,url
"Jl. Jend. Sudirman, Parit Padang, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.8951564, 'lng': 106.1117245}, 'viewport': {'northeast': {'lat': -1.893772270107277, 'lng': 106.1130862298927}, 'southwest': {'lat': -1.896471929892722, 'lng': 106.1103865701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kebun anggur,"[{'height': 8160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103862372033272817525"">A Google User</a>'], 'photo_reference': 'AUGGfZnXwTlPkOLewM1M81Fj_TWlqO0nIBwsq-niaCDfylvx6akWXpZ3zqgjjDSeIzUwUk-ZzBXqcl9bbrNHZIlao2Jq8h2xNz-lUcuHg65wPc68eAVeY2vbWQ9w3TIEhccj5F6NdVaFuWC6p7UcerH097N_I0x57s4tUgjUNK1S4LnmdTC8', 'width': 6144}]",ChIJpfigEfLzIi4REDqXCE6BZC8,ChIJpfigEfLzIi4REDqXCE6BZC8,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.8,10.0,"{'compound_code': '4436+WM Parit Padang, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC84436+WM'}",,https://www.google.com/maps/place/?q=place_id:ChIJpfigEfLzIi4REDqXCE6BZC8
"53FW+9Q7, Unnamed Road, Sinar Baru, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.8265957, 'lng': 106.096921}, 'viewport': {'northeast': {'lat': -1.825235720107278, 'lng': 106.0983158798927}, 'southwest': {'lat': -1.827935379892722, 'lng': 106.0956162201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tugu Lingkungan Ake,"[{'height': 738, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101933975125891135652"">A Google User</a>'], 'photo_reference': 'AUGGfZnyAJ-5c6ugZezRZOlD7Bh0GqmQAVurKHYWYS6cMJeGntmEI5Y8X8pZBwClQcRssZZ2gUyE0ekp61ZParAOQhWrkJK1xJj_rMA1Ve6xel1kSK_ZhEWYRnw59nuIH6f4vcxh_P9omUH7wOcjOMmEM9HiViAcWlmEg6snKOMD4slYJGM', 'width': 1600}]",ChIJzwvd1QT1Ii4R3g_1veo8cvE,ChIJzwvd1QT1Ii4R3g_1veo8cvE,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': True},4.2,49.0,,,https://www.google.com/maps/place/?q=place_id:ChIJzwvd1QT1Ii4R3g_1veo8cvE
"452M+4MF Pantai Tikus, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33211, Indonesia","{'location': {'lat': -1.8995636, 'lng': 106.1839935}, 'viewport': {'northeast': {'lat': -1.898252670107278, 'lng': 106.1853006298927}, 'southwest': {'lat': -1.900952329892722, 'lng': 106.1826009701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/worship_dharma-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puri Tri Agung,"[{'height': 12000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110454777804883646981"">Bobby Kul</a>'], 'photo_reference': 'AUGGfZkXjD1w4FWhDqcHM-zLs7eaHXT9ipdraULXjBzF-rc1w3tCwZMRqShwytI4QBJDGqGEv5MFmUmQXQ4lB2zf55MRGUkVxgD7nvd2QX0xB2igKLkti9TsUGw4-7nHGOP7ZbQ9_fYIY6kWp850RSg2GkEy2DH1ayjGBYjQ2pRpSvRaUjsH', 'width': 9000}]",ChIJkd-pfmiNIi4RheY8CTNe4k0,ChIJkd-pfmiNIi4RheY8CTNe4k0,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",OPERATIONAL,,4.6,1623.0,,,https://www.google.com/maps/place/?q=place_id:ChIJkd-pfmiNIi4RheY8CTNe4k0
"452P+7JR, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33211, Indonesia","{'location': {'lat': -1.8993648, 'lng': 106.1858205}, 'viewport': {'northeast': {'lat': -1.898012970107277, 'lng': 106.1871708298927}, 'southwest': {'lat': -1.900712629892722, 'lng': 106.1844711701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Batu Ketak,"[{'height': 565, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112807795797840814788"">yurry saputra</a>'], 'photo_reference': 'AUGGfZkCeA9QA1f77juHLltgIlMkI9MINhrfdST3C70bHZfdLY2nn_AG5BMHvtV90aVoLCa8L7yDsDgi_E7qA1DdQyPmqbhlhsA4fAAanHEqu1te_tCht9u0dvrkwUKZeyWeP9J8yJJ6t9mVqGtl28Ia4p8m12_G1U4t3BucI7RSnY4jcaS4', 'width': 1080}]",ChIJwTOlBmONIi4RM-lLM9MeFF8,ChIJwTOlBmONIi4RM-lLM9MeFF8,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': True},4.6,123.0,,,https://www.google.com/maps/place/?q=place_id:ChIJwTOlBmONIi4RM-lLM9MeFF8
"Jl. Laut, Kampung Pasir, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.8323636, 'lng': 106.121308}, 'viewport': {'northeast': {'lat': -1.831117320107278, 'lng': 106.1227817798927}, 'southwest': {'lat': -1.833816979892722, 'lng': 106.1200821201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,De' Loco,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103173698326380228223"">A Google User</a>'], 'photo_reference': 'AUGGfZkeLXKErzdLJRjR3_yf-ycou3j8o8KFAT0XK74QyWMixPNm1ifxX8RSvgo_o4qMrk9DPjNlmn87NapVdLlMpDbV5Gi0IRaFXTJPG4nj-MltA7yWOThJ0VEdagW9dIbWjxBJUz4kNVUne2aeyERinyoZCrz0JwURPwRnEM7kjn1PzDdQ', 'width': 4000}]",ChIJ6ZDnGIP0Ii4RPllCPWxSCM4,ChIJ6ZDnGIP0Ii4RPllCPWxSCM4,"['tourist_attraction', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},4.4,854.0,"{'compound_code': '549C+3G Sinar Baru, Bangka Regency, Bangka Belitung Islands, Indonesia', 'global_code': '6PC8549C+3G'}",2.0,https://www.google.com/maps/place/?q=place_id:ChIJ6ZDnGIP0Ii4RPllCPWxSCM4
"5439+FCM, Sungailiat, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8462988, 'lng': 106.1185416}, 'viewport': {'northeast': {'lat': -1.845020670107278, 'lng': 106.1198730298927}, 'southwest': {'lat': -1.847720329892722, 'lng': 106.1171733701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Natak Kampong,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108594966080727452498"">antie mistike</a>'], 'photo_reference': 'AUGGfZnTmhmOR3abFvhWHGuGW9zEg73HiGN3XVWa1l4CbT9huN285PnNLHz8dsrYHH1QX0x49JnjG57dY3BFQT_W62ZjTB8M6ktctR8bKbtCe9BFv1unvcBa5RKBHWrV64aZxdRl5RBTT03ldcJvMiqo5wquafhlJQyvCfAa4fOeeVQj8Xqz', 'width': 1840}]",ChIJF2KOEw3zIi4RsLXxyUrDo48,ChIJF2KOEw3zIi4RsLXxyUrDo48,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,4.2,37.0,,,https://www.google.com/maps/place/?q=place_id:ChIJF2KOEw3zIi4RsLXxyUrDo48
"44M9+R3Q, Sungailiat, Sungai Liat, Bangka Regency, Bangka Belitung Islands 33215, Indonesia","{'location': {'lat': -1.8654049, 'lng': 106.1177494}, 'viewport': {'northeast': {'lat': -1.863928870107278, 'lng': 106.1192126298927}, 'southwest': {'lat': -1.866628529892722, 'lng': 106.1165129701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bangka belitung,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102626762269251675738"">A Google User</a>'], 'photo_reference': 'AUGGfZngAAyfk4zU3Ipn34P-_CmZpEFJwxr15sktDrG23uSoCw6AVET3MGq3QlcbF34aKrAJDI1B3kfC5ILpoR0Hz944T9HABzo9sIp6UFIb9AD8GOBsi714OkbFpxvD1DHNgAWKFzYw08f4WwihAIgSv15i09KU1luLGyiI6fihN2pQgUEZ', 'width': 3456}]",ChIJo-iXNoLzIi4RG8nXcgJKyus,ChIJo-iXNoLzIi4RG8nXcgJKyus,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': False},5.0,10.0,,,https://www.google.com/maps/place/?q=place_id:ChIJo-iXNoLzIi4RG8nXcgJKyus
"54XF+JH5, Sinar Baru, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8009831, 'lng': 106.1239764}, 'viewport': {'northeast': {'lat': -1.799840270107277, 'lng': 106.1253079798927}, 'southwest': {'lat': -1.802539929892722, 'lng': 106.1226083201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Turun Aban,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108075061770819738148"">Dina Agustina</a>'], 'photo_reference': 'AUGGfZmSuVOV4f9X3oVuPSGUuVOwzc4V9W9nXkhhiA_VbNcRdZqsuO7W3W_0rSWsesi4wgPuxW3iDBOdO9OKALH1OqO0ChJ84Q3YwSTlIyAIbXbfztq4R9TRXXP-oSSkbV-f0AnqyqgJhKAGqzl2mmteDy3fqCTULtg7tOvxoGHv6Z7l8lfq', 'width': 3000}]",ChIJ_-Mouyj1Ii4RGTrOoErX02g,ChIJ_-Mouyj1Ii4RGTrOoErX02g,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,4.6,20.0,,,https://www.google.com/maps/place/?q=place_id:ChIJ_-Mouyj1Ii4RGTrOoErX02g
"45H9+339, Parit Padang, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.872329, 'lng': 106.167733}, 'viewport': {'northeast': {'lat': -1.870979170107277, 'lng': 106.1690828298927}, 'southwest': {'lat': -1.873678829892722, 'lng': 106.1663831701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai sunyu,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112807795797840814788"">yurry saputra</a>'], 'photo_reference': 'AUGGfZlUxw6hlNkQGeCmVeoOd9O5zW70CmL7HKsG1S_inojwY0vJil9YpZmJhDmyjsHHWPPHU-2p04_p8pQfE-dAd4ZTLQ5DRrWKH40RjUtp5qN4w5d4Glw8TiH-VZx6a1FlvnjWZAVtL48BRMlj3f9J_rthpBfaYiRjvdBWg1N_PJcvpe9Y', 'width': 3438}]",ChIJwdsUVLKNIi4Ras-1qs0NZic,ChIJwdsUVLKNIi4Ras-1qs0NZic,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,4.5,12.0,,,https://www.google.com/maps/place/?q=place_id:ChIJwdsUVLKNIi4Ras-1qs0NZic
"45H4+QXM, Sungailiat, Sungai Liat, Bangka Regency, Bangka Belitung Islands, Indonesia","{'location': {'lat': -1.8705359, 'lng': 106.1574145}, 'viewport': {'northeast': {'lat': -1.869267420107278, 'lng': 106.1587291798927}, 'southwest': {'lat': -1.871967079892722, 'lng': 106.1560295201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Tambak Udang,"[{'height': 2760, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113815744921683302643"">Aufar Tirta</a>'], 'photo_reference': 'AUGGfZkQYQ4kmlbkcXgpg-Zgp3KpGydrVEOB8-BUCj0lFCK1QLF3CNXefH2ECnMhF7uYPzZgXVFMyWTCiCb6WrZEm8q4oOlHp08K8SvDUKvEprpWn56uJIxtHJpFn-9Q5XdKKDt_IR95Khi7nKRohIRBcL70ek_2E1_UvLPseYjcNn47C1Ez', 'width': 4896}]",ChIJ4dtozyrzIi4RaaZe55X1yX0,ChIJ4dtozyrzIi4RaaZe55X1yX0,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,{'open_now': True},4.2,33.0,,,https://www.google.com/maps/place/?q=place_id:ChIJ4dtozyrzIi4RaaZe55X1yX0
"34XM+49W, Jl. Bukit Permai, Parit Padang, Sungai Liat, Kabupaten Bangka, Kepulauan Bangka Belitung 33211, Indonesia","{'location': {'lat': -1.9021467, 'lng': 106.1334594}, 'viewport': {'northeast': {'lat': -1.900643970107277, 'lng': 106.1347822298927}, 'southwest': {'lat': -1.903343629892722, 'lng': 106.1320825701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kolong,,ChIJm3cAT47zIi4R5OMdC3jfqGk,ChIJm3cAT47zIi4R5OMdC3jfqGk,"['tourist_attraction', 'point_of_interest', 'establishment']",OPERATIONAL,,3.0,1.0,,,https://www.google.com/maps/place/?q=place_id:ChIJm3cAT47zIi4R5OMdC3jfqGk
