business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,opening_hours,plus_code,price_level,permanently_closed,url
OPERATIONAL,"RM2F+65M, Jl. H. Jali, RT.001/RW.003, Kunciran Jaya, Kec. Pinang, Kota Tangerang, Banten 15144, Indonesia","{'location': {'lat': -6.1987345, 'lng': 106.6731795}, 'viewport': {'northeast': {'lat': -6.197744020107278, 'lng': 106.6745582798927}, 'southwest': {'lat': -6.200443679892722, 'lng': 106.6718586201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Danau Cipondoh Tangerang,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115398892190302821625"">ruchyat firmansyah</a>'], 'photo_reference': 'AUGGfZmL7-8gdsyBsm71K5L5ODSTP_NAZO4IuHB_jZkeoRxQkSRwNlEAOcQeHAwuaWkP8DoUllt-wyRgFT6SPu7wLMys4ow7oKswpdk7FoznQnjFffEi2FkQgbLfBWZhaf_Td2qPFTe-04LwHTKPjRQkQsH-tKvogecTnD7rNOKwVUcEXKIv', 'width': 3000}]",ChIJ2y4aWVr5aS4RrU2QjEDTw3s,4.9,ChIJ2y4aWVr5aS4RrU2QjEDTw3s,"['tourist_attraction', 'point_of_interest', 'establishment']",10,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ2y4aWVr5aS4RrU2QjEDTw3s
OPERATIONAL,"RM2F+3XM, Jl. Moh. Jali Jl. Eretan, RT.001/RW.003, Kunciran Jaya, Kec. Pinang, Kota Tangerang, Banten 15144, Indonesia","{'location': {'lat': -6.1997966, 'lng': 106.6749279}, 'viewport': {'northeast': {'lat': -6.198450620107278, 'lng': 106.6763138298927}, 'southwest': {'lat': -6.201150279892722, 'lng': 106.6736141701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kampung Wisata Pinggir Rawa,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116165661823952395607"">Herman Syah</a>'], 'photo_reference': 'AUGGfZkvo_QKKgflX2MLBgnFmBKy-4gpFb3p3VDMhoek1KU-FB2sUgEbsi0-f9u5OISUKWXqI3kui0MGtbGNrKtJiStVlvRRfqdJ1ThLTiWg0RZLq4Rtf_k82BMhiYMhgWsMzeaznD-BPjzdVqfjAVLdcU0LBOpCzunpIP_985aF4hXjxGpV', 'width': 4000}]",ChIJ9WeYkgr5aS4RZcpLjv9MKlo,4.4,ChIJ9WeYkgr5aS4RZcpLjv9MKlo,"['tourist_attraction', 'point_of_interest', 'establishment']",268,{'open_now': False},,2.0,,https://www.google.com/maps/place/?q=place_id:ChIJ9WeYkgr5aS4RZcpLjv9MKlo
OPERATIONAL,"QMXG+GW8, RT.001/RW.003, Kunciran Jaya, Pinang, Tangerang City, Banten 15144, Indonesia","{'location': {'lat': -6.2009729, 'lng': 106.677029}, 'viewport': {'northeast': {'lat': -6.199577720107278, 'lng': 106.6778691298927}, 'southwest': {'lat': -6.202277379892722, 'lng': 106.6751694701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Situ gunung bukan situ cipondoh,,ChIJhZ7EH6v5aS4RmEihL138Adw,0.0,ChIJhZ7EH6v5aS4RmEihL138Adw,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJhZ7EH6v5aS4RmEihL138Adw
OPERATIONAL,"rompang, Jl. Utama Kp. Gn., Indonesia","{'location': {'lat': -6.189775399999999, 'lng': 106.6798652}, 'viewport': {'northeast': {'lat': -6.188417520107278, 'lng': 106.6811845298927}, 'southwest': {'lat': -6.191117179892722, 'lng': 106.6784848701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,PUNCAK GELENDRUNG,,ChIJ-yBvNFn5aS4RwmQy29etI2Y,0.0,ChIJ-yBvNFn5aS4RwmQy29etI2Y,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ-yBvNFn5aS4RwmQy29etI2Y
OPERATIONAL,"Jl. Panglima Polim, RT.003/RW.003, Poris Plawad Utara, Kec. Cipondoh, Kota Tangerang, Banten 15141, Indonesia","{'location': {'lat': -6.1737443, 'lng': 106.6674544}, 'viewport': {'northeast': {'lat': -6.172378520107277, 'lng': 106.6688074298927}, 'southwest': {'lat': -6.175078179892721, 'lng': 106.6661077701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,pemancingan ikan mas AK JAYA,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111858330818844970224"">OMAH SPREI BEDCOVER</a>'], 'photo_reference': 'AUGGfZn6N1CYUWmkSmCLqrzAJQUU22Vj4MJ6n80qU47H5-ivRIN2IcejCCpJp8KTPK15Tlu8vOeI9OTJF9xKJ91l2ZxmlEx_qlgIrdVCdMNhEfj7ftHj27Ol-GPnQDBEBq_Qbvam2He9y68iQo6TceGK4C36Bh4CFd509qccjZH33G35dm7P', 'width': 1600}]",ChIJkTFLDuj5aS4RjcTSZ7KpSxo,4.3,ChIJkTFLDuj5aS4RjcTSZ7KpSxo,"['tourist_attraction', 'point_of_interest', 'establishment']",7,{'open_now': False},"{'compound_code': 'RMG8+GX North Poris Plawad, Tangerang City, Banten, Indonesia', 'global_code': '6P58RMG8+GX'}",,,https://www.google.com/maps/place/?q=place_id:ChIJkTFLDuj5aS4RjcTSZ7KpSxo
OPERATIONAL,"RM85+73R, Jl. KH. Hasyim Ashari, RT.001/RW.002, Poris Plawad Utara, Kec. Cipondoh, Kota Tangerang, Banten 15141, Indonesia","{'location': {'lat': -6.1843019, 'lng': 106.657638}, 'viewport': {'northeast': {'lat': -6.183023670107278, 'lng': 106.6589711798927}, 'southwest': {'lat': -6.185723329892721, 'lng': 106.6562715201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Mahmudin Caboel,,ChIJheCKsIT5aS4Ru4Sf-VL_Kis,0.0,ChIJheCKsIT5aS4Ru4Sf-VL_Kis,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJheCKsIT5aS4Ru4Sf-VL_Kis
OPERATIONAL,"RMG7+3MR, RT.003/RW.009, Poris Plawad, Cipondoh, Tangerang City, Banten 15141, Indonesia","{'location': {'lat': -6.174762299999999, 'lng': 106.6641546}, 'viewport': {'northeast': {'lat': -6.173242220107277, 'lng': 106.6654919798927}, 'southwest': {'lat': -6.175941879892722, 'lng': 106.6627923201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gantangan burung new royal enterprise,"[{'height': 2604, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113344383625509460459"">A Google User</a>'], 'photo_reference': 'AUGGfZmIek6FP4zjy3Q8IOjYo-o_oVxYL3TSU_6fV4b3GyWgpRPmpOJaWSwjWOEdZQgwmGCAK6tKE1pquhYRir7VxImYW788SSFhooQCswyFv8R09IugKBPNCaiY80L2Xdkr9gBlmr47DIxzmRIK2tdBb3w-gCVGaMXqiQ8GPhsr6IYE9sxf', 'width': 4624}]",ChIJ6wXyDZH5aS4Rip1Eu4Zlbjw,5.0,ChIJ6wXyDZH5aS4Rip1Eu4Zlbjw,"['tourist_attraction', 'point_of_interest', 'establishment']",3,{'open_now': False},,,,https://www.google.com/maps/place/?q=place_id:ChIJ6wXyDZH5aS4Rip1Eu4Zlbjw
OPERATIONAL,"Gg. Sadar II No.163, RT.004/RW.002, Cipondoh, Kec. Cipondoh, Kota Tangerang, Banten 15148, Indonesia","{'location': {'lat': -6.2005398, 'lng': 106.6792484}, 'viewport': {'northeast': {'lat': -6.199321070107278, 'lng': 106.6807396798927}, 'southwest': {'lat': -6.202020729892721, 'lng': 106.6780400201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pemancingan Bang Rudin,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106275442036040117071"">A Google User</a>'], 'photo_reference': 'AUGGfZnEtWAtTSh_FAikTYIMqtIWZjog01jp4uerVhxeIVV1pKUFpHct3N0ax7aazs6FoLytC5wcLA6mLlnh2gm-6IR1zo-t8XJ6OpD7VsklhaiuGCEctGkOAOz-nzKSR2hXe9M5YAef2JtQxcVgCZfARFpbeXaejpQ1ANydH_vKOSZzRbJ4', 'width': 3456}]",ChIJOTP_NzH5aS4R1b2r2yiu-Bk,4.4,ChIJOTP_NzH5aS4R1b2r2yiu-Bk,"['tourist_attraction', 'point_of_interest', 'establishment']",5,{'open_now': False},"{'compound_code': 'QMXH+QM Cipondoh, Tangerang City, Banten, Indonesia', 'global_code': '6P58QMXH+QM'}",,,https://www.google.com/maps/place/?q=place_id:ChIJOTP_NzH5aS4R1b2r2yiu-Bk
OPERATIONAL,"RP85+6QW Wall streeat a15, Jl. Green Lake City Boulevard, RT.008/RW.009, Petir, Kec. Cipondoh, Kota Tangerang, Banten 15147, Indonesia","{'location': {'lat': -6.1843878, 'lng': 106.7094658}, 'viewport': {'northeast': {'lat': -6.183042320107279, 'lng': 106.7108274298927}, 'southwest': {'lat': -6.185741979892723, 'lng': 106.7081277701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,GREEN LAKE CITY PALET,,ChIJS9dujtH5aS4RN1gUyB-v47Y,0.0,ChIJS9dujtH5aS4RN1gUyB-v47Y,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': True},,,,https://www.google.com/maps/place/?q=place_id:ChIJS9dujtH5aS4RN1gUyB-v47Y
OPERATIONAL,"Jl. Benteng Betawi No.69, RT.003/RW.002, Poris Plawad, Kec. Cipondoh, Kota Tangerang, Banten 15141, Indonesia","{'location': {'lat': -6.169933599999999, 'lng': 106.6795548}, 'viewport': {'northeast': {'lat': -6.168673270107277, 'lng': 106.6809099798927}, 'southwest': {'lat': -6.171372929892721, 'lng': 106.6782103201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Perlintasan Kereta Api Poris Kab Tangerang,,ChIJDcZuRwD5aS4Rxo1yryEESfg,1.0,ChIJDcZuRwD5aS4Rxo1yryEESfg,"['tourist_attraction', 'point_of_interest', 'establishment']",1,{'open_now': True},"{'compound_code': 'RMJH+2R Poris Plawad, Tangerang City, Banten, Indonesia', 'global_code': '6P58RMJH+2R'}",,,https://www.google.com/maps/place/?q=place_id:ChIJDcZuRwD5aS4Rxo1yryEESfg
OPERATIONAL,"RM48+39V, Jl. Perumahan Alam Indah Bulevar Raya, RT.004/RW.006, Poris Plawad Indah, Kec. Cipondoh, Kota Tangerang, Banten 15141, Indonesia","{'location': {'lat': -6.1947499, 'lng': 106.6658353}, 'viewport': {'northeast': {'lat': -6.193415370107277, 'lng': 106.6672606298927}, 'southwest': {'lat': -6.196115029892721, 'lng': 106.6645609701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Edukasi Kampung Iklim Rajawali 06,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103952586233477265451"">A Google User</a>'], 'photo_reference': 'AUGGfZkKyjENEoCSwfqplXjmJ4KKpRXY9w5kx4muV0MmmdEInNs2vBIZq5ujrKOMclpRCaAie4tlnC7OEKBz22ynN1Xyfzib6aHlrD3E_QTNoNYPcnjl6eqRoj5H6iLSH23LrC9yjkQH2sO9OenkL0NMVTKDD2sOE3YQHjkUc1FE_nnWhZ2r', 'width': 3120}]",ChIJX1LnW7L5aS4RHAEKC88ywgU,5.0,ChIJX1LnW7L5aS4RHAEKC88ywgU,"['tourist_attraction', 'point_of_interest', 'establishment']",4,{'open_now': True},,,,https://www.google.com/maps/place/?q=place_id:ChIJX1LnW7L5aS4RHAEKC88ywgU
CLOSED_TEMPORARILY,"Jl. Nurul Hikmah No.67, RT.005/RW.004, Kenanga, Kec. Cipondoh, Kota Tangerang, Banten 15146, Indonesia","{'location': {'lat': -6.192955500000001, 'lng': 106.6894491}, 'viewport': {'northeast': {'lat': -6.191591120107279, 'lng': 106.6907641798927}, 'southwest': {'lat': -6.194290779892722, 'lng': 106.6880645201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rumah betawi,,ChIJm7EoPmr5aS4R1l54PAbL__M,0.0,ChIJm7EoPmr5aS4R1l54PAbL__M,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,"{'compound_code': 'RM4Q+RQ Kenanga, Tangerang City, Banten, Indonesia', 'global_code': '6P58RM4Q+RQ'}",,True,https://www.google.com/maps/place/?q=place_id:ChIJm7EoPmr5aS4R1l54PAbL__M
OPERATIONAL,"RM4C+4Q9, Jl. Nusa Indah Raya, RT.004/RW.010, Sangiang Jaya, Kec. Cipondoh, Kota Tangerang, Banten, Indonesia","{'location': {'lat': -6.194712099999999, 'lng': 106.6719796}, 'viewport': {'northeast': {'lat': -6.193290070107278, 'lng': 106.6732557298927}, 'southwest': {'lat': -6.195989729892721, 'lng': 106.6705560701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pemancingan cipluk rawa,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100278779894471235392"">A Google User</a>'], 'photo_reference': 'AUGGfZlVdSblcU9FXVyeN_1rpL4nQZuboI-5WLi9DDM9yYZlCG89l5gXmUuBc08TJ-BuWNsssDjx6zx3luv14W-C_JM5Z2J-ABlTtwfKPAru7tE7Xm_Yy0ZgMiajme9uhEJV2fMoXHDg2_MMKKHKEJJs3efI1e1HH09bL5b11UK9t4d5dgI1', 'width': 3120}]",ChIJYz6GQoj5aS4RemswhPvtKEk,4.5,ChIJYz6GQoj5aS4RemswhPvtKEk,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,,,,https://www.google.com/maps/place/?q=place_id:ChIJYz6GQoj5aS4RemswhPvtKEk
