business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,photos,plus_code,opening_hours,url
OPERATIONAL,"Jl. Malonda No.76, Tipo, Kec. Ulujadi, Kota Palu, Sulawesi Tengah 94228, Indonesia","{'location': {'lat': -0.8550666, 'lng': 119.826926}, 'viewport': {'northeast': {'lat': -0.8537518701072777, 'lng': 119.8280673298927}, 'southwest': {'lat': -0.8564515298927222, 'lng': 119.8253676701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tiposisani Tumbelaka Tombu,ChIJYUMU-gTtiy0RBRTSjRMBLrE,0.0,ChIJYUMU-gTtiy0RBRTSjRMBLrE,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"[{'height': 3060, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113868558548479691058"">A Google User</a>'], 'photo_reference': 'AUGGfZnqezyRo7zsqqBEUSDOAzoTvTMbMF3TATGE3z2n9AU0Fck7ttU5F3Ad_v_dqh05NIkkcqg8p3bwkOQpsJjYyU7eQbcuohl4jQAu88wP5bjRj8_nCyPmW39HXqxqjYg0IFPIJy3-EVK35jXpzEhawaxkXY9-5c1RuqOQ8R9_bRO7tOn2', 'width': 4080}]","{'compound_code': '4RVG+XQ Tipo, Palu City, Central Sulawesi, Indonesia', 'global_code': '6PFX4RVG+XQ'}",,https://www.google.com/maps/place/?q=place_id:ChIJYUMU-gTtiy0RBRTSjRMBLrE
OPERATIONAL,"3VXH+V5Q, North Lolu, Palu Selatan, Palu City, Central Sulawesi 94111, Indonesia","{'location': {'lat': -0.9002914999999999, 'lng': 119.8779987}, 'viewport': {'northeast': {'lat': -0.8989259701072776, 'lng': 119.8793480798928}, 'southwest': {'lat': -0.9016256298927219, 'lng': 119.8766484201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Saharany_Kota Palu,ChIJMQItoVntiy0Rvr_NcTKs5yw,0.0,ChIJMQItoVntiy0Rvr_NcTKs5yw,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115619776762995199084"">A Google User</a>'], 'photo_reference': 'AUGGfZmm41lVokb7hXpvpedieu5tQbWx0Wuin8TnikaaxfPXgu-ket3mXEkXJjq5p8_nYLfYog2IYilx4I_Vha6Ba3yu-j5urWRPbIQEYNYnq1c1R6vD4vKSWEUcUl26Hy009PcgvFZNkOCjHHr-oGGiirBKn8o5HNrYnkW0tpqy0-dQwIA5', 'width': 1944}]",,,https://www.google.com/maps/place/?q=place_id:ChIJMQItoVntiy0Rvr_NcTKs5yw
OPERATIONAL,"3WXJ+M4H, Kawatuna, Mantikulore, Palu City, Central Sulawesi 94118, Indonesia","{'location': {'lat': -0.9008124999999999, 'lng': 119.9303594}, 'viewport': {'northeast': {'lat': -0.8994613701072779, 'lng': 119.9317083798928}, 'southwest': {'lat': -0.9021610298927222, 'lng': 119.9290087201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Adilah Garden,ChIJMyqA7Tvviy0R3ptmjncOsf0,4.5,ChIJMyqA7Tvviy0R3ptmjncOsf0,"['tourist_attraction', 'point_of_interest', 'establishment']",240,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105883883336355882378"">Amalia Korompot</a>'], 'photo_reference': 'AUGGfZkKYGpJ2D3wMJoJlRb1jHDQwNbHs5YUxKERm81ePtXEd2UxbPqFpb-XtDtihhHHpXKRbDsmLOcwHjBTQ-UhZAIZXJxr2Sru1UgOU1zCUPIWYH5kAiySFl9_vsK8cq7f8WBNTik_XDzXqb4RCoJHRBWOOtPmtRcOTxRYMqtROx5Ajg3x', 'width': 4128}]",,{'open_now': True},https://www.google.com/maps/place/?q=place_id:ChIJMyqA7Tvviy0R3ptmjncOsf0
OPERATIONAL,"3R4J+G76, Balane, Kinovaro, Sigi Regency, Central Sulawesi, Indonesia","{'location': {'lat': -0.9437238, 'lng': 119.8306267}, 'viewport': {'northeast': {'lat': -0.9423648701072779, 'lng': 119.8319646798927}, 'southwest': {'lat': -0.9450645298927222, 'lng': 119.8292650201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,checkdam lewara,ChIJGxx-IQDziy0Ra9urfTgxMGE,0.0,ChIJGxx-IQDziy0Ra9urfTgxMGE,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,https://www.google.com/maps/place/?q=place_id:ChIJGxx-IQDziy0Ra9urfTgxMGE
OPERATIONAL,"Jl. Banteng III No.60, Birobuli Sel., Kec. Palu Sel., Kota Palu, Sulawesi Tengah 94235, Indonesia","{'location': {'lat': -0.9330469, 'lng': 119.8899588}, 'viewport': {'northeast': {'lat': -0.9317009201072779, 'lng': 119.8913398798927}, 'southwest': {'lat': -0.9344005798927222, 'lng': 119.8886402201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,RUMAH TAMBUNAN,ChIJKTlp233xiy0RBmN2IpaMsGU,5.0,ChIJKTlp233xiy0RBmN2IpaMsGU,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,"{'compound_code': '3V8Q+QX Birobuli Selatan, Palu City, Central Sulawesi, Indonesia', 'global_code': '6PFX3V8Q+QX'}",,https://www.google.com/maps/place/?q=place_id:ChIJKTlp233xiy0RBmN2IpaMsGU
OPERATIONAL,"3V4J+JGR, Kalukubula, Sigi Biromaru, Sigi Regency, Central Sulawesi 94236, Indonesia","{'location': {'lat': -0.9427840999999999, 'lng': 119.881288}, 'viewport': {'northeast': {'lat': -0.9414348201072779, 'lng': 119.8826599298927}, 'southwest': {'lat': -0.9441344798927221, 'lng': 119.8799602701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,RTH TAIGANJA KALUKUBULA,ChIJGw8Eg2Dziy0RDzvvlVnfWUU,4.8,ChIJGw8Eg2Dziy0RDzvvlVnfWUU,"['tourist_attraction', 'point_of_interest', 'establishment']",6,"[{'height': 12000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112024522044107792595"">A Google User</a>'], 'photo_reference': 'AUGGfZm5WWvnuCmv1n6w9bpB0lTTQqw4bCBN3i24Bcmrb7YgqWf6wQVqC5bXP04TXdHFsqinYcd8wmh7eoQ3slVd6SaY4cf1NKXXu7Behr5yUUspHNErYX5dw2t4Y_YSfcmypfsLVdUga4jmLj_bKEXNngQt6OE636mPV_57wb1gGwRASDJF', 'width': 9000}]",,,https://www.google.com/maps/place/?q=place_id:ChIJGw8Eg2Dziy0RDzvvlVnfWUU
OPERATIONAL,"Tipo, Palu Barat, Palu City, Central Sulawesi 94228, Indonesia","{'location': {'lat': -0.8528524000000001, 'lng': 119.8253936}, 'viewport': {'northeast': {'lat': -0.8515201201072778, 'lng': 119.8267493298927}, 'southwest': {'lat': -0.8542197798927222, 'lng': 119.8240496701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Permandian Tumbelaka,ChIJZyPpzMLtiy0RemoaObUeGis,3.9,ChIJZyPpzMLtiy0RemoaObUeGis,"['tourist_attraction', 'point_of_interest', 'establishment']",9,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105445051851075541631"">angkara MURKA</a>'], 'photo_reference': 'AUGGfZnR-YwUBNWD30V91aYVrIY5pGnvEEZSju13RhIRcgaWSosEg0uRSFXE_paMlP0w32dCHnDTclWNabo6xHdWtqrWgVVqw4WFcDzcTLY2nkKRZXH0c7VrIDbGS0RIP8GXJBp97QWph7goOFaXNr4t9ngeISu25ZYM5QwrNEol8l-97504', 'width': 1920}]","{'compound_code': '4RWG+V5 Tipo, Palu City, Central Sulawesi, Indonesia', 'global_code': '6PFX4RWG+V5'}",,https://www.google.com/maps/place/?q=place_id:ChIJZyPpzMLtiy0RemoaObUeGis
OPERATIONAL,"3RXR+F3C, Donggala Kodi, Palu Barat, Palu City, Central Sulawesi 94111, Indonesia","{'location': {'lat': -0.9011186000000001, 'lng': 119.8402523}, 'viewport': {'northeast': {'lat': -0.8997954701072779, 'lng': 119.8415841298927}, 'southwest': {'lat': -0.9024951298927222, 'lng': 119.8388844701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Mael Waterboom,ChIJzXFCUQDtiy0R-UESu1WuEeA,5.0,ChIJzXFCUQDtiy0R-UESu1WuEeA,"['tourist_attraction', 'point_of_interest', 'establishment']",1,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115355397990236260888"">A Google User</a>'], 'photo_reference': 'AUGGfZnnFLANcFkXtNq7n1X3_a7zpWtqTrN7nUX-H52SeKbTnr1VF9ypiD_GF1gQFf6m0JO2S1aNWGsvdiXWfSbQzqeF-IZIbqiFU5qjP9a4tX-Exf4Agerk7SpewB7O3-pfOf-Ncl7jKi9XTb51ojz_8n8CJfsgwBowN7QJaW4wuXZqy8h_', 'width': 1920}]",,,https://www.google.com/maps/place/?q=place_id:ChIJzXFCUQDtiy0R-UESu1WuEeA
OPERATIONAL,"2RXP+FC4, Porame, Kinovaro, Sigi Regency, Central Sulawesi, Indonesia","{'location': {'lat': -0.951346, 'lng': 119.836052}, 'viewport': {'northeast': {'lat': -0.9499993201072777, 'lng': 119.8373842298927}, 'southwest': {'lat': -0.952698979892722, 'lng': 119.8346845701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Porame Paradise Resort,ChIJK4vETVXyiy0R5EIrd4B3KHk,4.1,ChIJK4vETVXyiy0R5EIrd4B3KHk,"['tourist_attraction', 'point_of_interest', 'establishment']",54,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111111139847311419758"">reyhan kade</a>'], 'photo_reference': 'AUGGfZn8GE-W0jOz-vwoJZMJFFqVRlhUv7hPTb7vs-xf7MwUeqxfuxN0XTAsADWdeB9jk2ngb9t8v_HOEzzQI6ybbGYamyBWWpPvtssojJElcneRwPCWgYsRalClfzDzS2BIDeQ4NtRLrLrYV-yP5tEGUzf2F5omXGqbxtERcjodZq0G3Sow', 'width': 2048}]",,,https://www.google.com/maps/place/?q=place_id:ChIJK4vETVXyiy0R5EIrd4B3KHk
OPERATIONAL,"2RRP+9G2, Porame, Kinovaro, Sigi Regency, Central Sulawesi, Indonesia","{'location': {'lat': -0.9599977999999999, 'lng': 119.8372733}, 'viewport': {'northeast': {'lat': -0.9586687701072778, 'lng': 119.8385507798927}, 'southwest': {'lat': -0.9613684298927221, 'lng': 119.8358511201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tridea Hills,ChIJMT_ZEljziy0RreTz2I9YM3Y,4.8,ChIJMT_ZEljziy0RreTz2I9YM3Y,"['tourist_attraction', 'point_of_interest', 'establishment']",60,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101949350123372216219"">Muhammad Din</a>'], 'photo_reference': 'AUGGfZlv-miXbpYFi7RCMjmNCETXPSQB7aTBO0nwqIgClmRAN4ATmjj3nle17NTAyFrjEeNW_KjotT-m6_mbCew9TtG6IjMQun4NvX9-Hs-FRXy-JPA82Tw2wEoviiq3sjjKq2tZoxvwaQxjYwmnDEWMis7-I9R1IQYicxVN18Mu_aFBAglL', 'width': 4000}]",,{'open_now': False},https://www.google.com/maps/place/?q=place_id:ChIJMT_ZEljziy0RreTz2I9YM3Y
OPERATIONAL,"3V35+4Q8, Binangga, Marawola, Sigi Regency, Central Sulawesi 94222, Indonesia","{'location': {'lat': -0.9472044, 'lng': 119.8594458}, 'viewport': {'northeast': {'lat': -0.9458302201072779, 'lng': 119.8607835798927}, 'southwest': {'lat': -0.9485298798927221, 'lng': 119.8580839201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Lapangan karapan sapi,ChIJywc9vgTziy0Rz7oHGYraJ18,5.0,ChIJywc9vgTziy0Rz7oHGYraJ18,"['tourist_attraction', 'point_of_interest', 'establishment']",2,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117245251637198692737"">fia deef</a>'], 'photo_reference': 'AUGGfZnEehliPO04OfGZ8WxnZja5TV0LQnyAjCIXr7iscsO4omz88begajhzkTiBvB8w-x8DXDlj66PgTHvB-wdT4hu33Sgo4zrICsJdEHAEO5H_t5c-i4Gfevn5LBvhld09gcNmOTgz1sE4aQ92KPWglW9RRuaCjtvRSMFsBvbJPE-flBCh', 'width': 1080}]",,,https://www.google.com/maps/place/?q=place_id:ChIJywc9vgTziy0Rz7oHGYraJ18
