business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,opening_hours,plus_code,permanently_closed,url
OPERATIONAL,"P29P+FM, Jamilu, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.2813738, 'lng': 127.0366317}, 'viewport': {'northeast': {'lat': -3.280023970107278, 'lng': 127.0379815298927}, 'southwest': {'lat': -3.282723629892722, 'lng': 127.0352818701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Pisa,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101074578928357520603"">A Google User</a>'], 'photo_reference': 'AUGGfZnYaVDNrLpdzKtprMREQtpgrvWBbbIGWARK3DzzZkP7m4WjCl2IzqnEx5Q44RpFbDp6ztcZOyrXrOtkUppv1AMzIPt6CBQLeOp5pdXDuMvGy30_SbHaPFZU0HuziCv5AEPzLr0dvA1l5DqyxgJMAKvMnCbc-sZQHE5GPJSU1CfIru36', 'width': 3120}]",ChIJsaJo2Hlrci0RnTchBkXaVNc,5.0,ChIJsaJo2Hlrci0RnTchBkXaVNc,"['tourist_attraction', 'point_of_interest', 'establishment']",2,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJsaJo2Hlrci0RnTchBkXaVNc
OPERATIONAL,"WMJW+QF4, Jl. Propinsi, Waprea, Waplau, Kabupaten Buru, Maluku, Indonesia","{'location': {'lat': -3.0681107, 'lng': 126.6962098}, 'viewport': {'northeast': {'lat': -3.066798770107278, 'lng': 126.6975851798927}, 'southwest': {'lat': -3.069498429892723, 'lng': 126.6948855201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Waprea Waterfalls,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115941056019442141899"">Ubaidi Ubaidi</a>'], 'photo_reference': 'AUGGfZnbEPO9D1Yyn-qdN_qhKEnNprvTEmN5rIZD9Cb2ONxrL374MOYw7RvGU763iFVVM3gxp-CBTgNIf_3SI3ExbXbL4ytUSTYuTkNo9MYMcELskOLW4cb6K8MbOFVKH6S7tcBjR-S7zi-vt5aZ1q4j3RjqRR_0sFI376U0xaOJpBxC0Bza', 'width': 4000}]",ChIJ47N0UVUpci0R13JEDhZ9xCc,4.7,ChIJ47N0UVUpci0R13JEDhZ9xCc,"['tourist_attraction', 'point_of_interest', 'establishment']",9,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJ47N0UVUpci0R13JEDhZ9xCc
OPERATIONAL,"P3CP+WR, Namlea, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.2776683, 'lng': 127.0870368}, 'viewport': {'northeast': {'lat': -3.276318470107277, 'lng': 127.0883866298927}, 'southwest': {'lat': -3.279018129892722, 'lng': 127.0856869701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Mancing,,ChIJ1WkiqgBtci0Rcv5qIKYPRw8,0.0,ChIJ1WkiqgBtci0Rcv5qIKYPRw8,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,https://www.google.com/maps/place/?q=place_id:ChIJ1WkiqgBtci0Rcv5qIKYPRw8
OPERATIONAL,"J4QQ+WQ6, Waelapia, Teluk Kaiely, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.3602051, 'lng': 127.1393855}, 'viewport': {'northeast': {'lat': -3.358219020107277, 'lng': 127.1441987}, 'southwest': {'lat': -3.360918679892722, 'lng': 127.1377811}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pasir putih Waelapia,,ChIJZVzZWABxci0RA5C7oShOcCo,0.0,ChIJZVzZWABxci0RA5C7oShOcCo,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,https://www.google.com/maps/place/?q=place_id:ChIJZVzZWABxci0RA5C7oShOcCo
OPERATIONAL,"WMMW+6X6, Waprea, Waplau, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.0669723, 'lng': 126.697399}, 'viewport': {'northeast': {'lat': -3.065725670107277, 'lng': 126.6988898798928}, 'southwest': {'lat': -3.068425329892722, 'lng': 126.6961902201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dermaga Desa Waprea,,ChIJqcIG66gpci0Rjfmjgwe-Eeo,0.0,ChIJqcIG66gpci0Rjfmjgwe-Eeo,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,https://www.google.com/maps/place/?q=place_id:ChIJqcIG66gpci0Rjfmjgwe-Eeo
OPERATIONAL,"WQP9+J9Q, Hatawano, Waplau, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.0634242, 'lng': 126.7684833}, 'viewport': {'northeast': {'lat': -3.062085020107278, 'lng': 126.7698519798927}, 'southwest': {'lat': -3.064784679892723, 'lng': 126.7671523201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Hatawano,"[{'height': 810, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117710082235119130397"">SU GI</a>'], 'photo_reference': 'AUGGfZnjM8RLh6HGttOMO8vvH5v2FfzzuAjwttLCxkZsWgzoEBk6YZegyKRrIlRT0KS_BjC7gPnRJThtF6hgDjDw-4Uo33veGqhmafosi4z9Z6Mej7iw0euF3HRhVGdtpzHmLZC9pDd9gngNOf2l4Hfpv-3pSe8HU-fUPn25sHcdp92BMZ2o', 'width': 1080}]",ChIJn308kPQpci0RkVWJG87EqYY,4.6,ChIJn308kPQpci0RkVWJG87EqYY,"['tourist_attraction', 'point_of_interest', 'establishment']",12,{'open_now': True},,,https://www.google.com/maps/place/?q=place_id:ChIJn308kPQpci0RkVWJG87EqYY
CLOSED_PERMANENTLY,"HWVJ+X5F, Waegeren, Waeapo, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.4044558, 'lng': 126.9312275}, 'viewport': {'northeast': {'lat': -3.403110270107278, 'lng': 126.9325671298927}, 'southwest': {'lat': -3.405809929892722, 'lng': 126.9298674701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Rumah putra,,ChIJc1XqCJ1dci0R7Y6wyBxwzPQ,0.0,ChIJc1XqCJ1dci0R7Y6wyBxwzPQ,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,True,https://www.google.com/maps/place/?q=place_id:ChIJc1XqCJ1dci0R7Y6wyBxwzPQ
CLOSED_TEMPORARILY,"J23F+7W6, RT.02/RW.01, Debowae, Kec. Waelata, Kabupaten Buru, Maluku, Indonesia","{'location': {'lat': -3.3968379, 'lng': 127.0247797}, 'viewport': {'northeast': {'lat': -3.395429270107277, 'lng': 127.0262094298927}, 'southwest': {'lat': -3.398128929892722, 'lng': 127.0235097701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Waelata sungai,,ChIJZf9ifcNnci0RWus3FYJuyys,4.0,ChIJZf9ifcNnci0RWus3FYJuyys,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,True,https://www.google.com/maps/place/?q=place_id:ChIJZf9ifcNnci0RWus3FYJuyys
CLOSED_TEMPORARILY,"H2F4+6R5, Parbulu, Waelata, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.4265994, 'lng': 127.0066629}, 'viewport': {'northeast': {'lat': -3.425275320107278, 'lng': 127.0080240798927}, 'southwest': {'lat': -3.427974979892722, 'lng': 127.0053244201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Adit_Cuek,,ChIJCePaTZpnci0REnN9xidXVns,0.0,ChIJCePaTZpnci0REnN9xidXVns,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,True,https://www.google.com/maps/place/?q=place_id:ChIJCePaTZpnci0REnN9xidXVns
CLOSED_TEMPORARILY,"QWPV+JHJ, Sawa, Namlea, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.213415, 'lng': 126.9438997}, 'viewport': {'northeast': {'lat': -3.212065170107278, 'lng': 126.9452495298927}, 'southwest': {'lat': -3.214764829892723, 'lng': 126.9425498701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Waibini,,ChIJaRZqlyo_ci0RGJdTOlxjInw,0.0,ChIJaRZqlyo_ci0RGJdTOlxjInw,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,True,https://www.google.com/maps/place/?q=place_id:ChIJaRZqlyo_ci0RGJdTOlxjInw
CLOSED_TEMPORARILY,"RXWF+CG, Sawa, Lilialy, Buru Regency, Maluku, Indonesia","{'location': {'lat': -3.1539772, 'lng': 126.9738054}, 'viewport': {'northeast': {'lat': -3.152776120107277, 'lng': 126.9752691298927}, 'southwest': {'lat': -3.155475779892722, 'lng': 126.9725694701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tempat penyulingan minyak kayuputi,,ChIJLWyJgosXci0RHcwN2egCV-A,0.0,ChIJLWyJgosXci0RHcwN2egCV-A,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,True,https://www.google.com/maps/place/?q=place_id:ChIJLWyJgosXci0RHcwN2egCV-A
