business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,rating,reference,types,user_ratings_total,plus_code,price_level,url
OPERATIONAL,"FXQV+73H, Kayubulan, Batudaa Pantai, Gorontalo Regency, Gorontalo 96272, Indonesia","{'location': {'lat': 0.488187, 'lng': 122.9927346}, 'viewport': {'northeast': {'lat': 0.4894812298927222, 'lng': 122.9941467298927}, 'southwest': {'lat': 0.4867815701072777, 'lng': 122.9914470701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,LENTADU PADENGO,,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110523073166715393124"">A Google User</a>'], 'photo_reference': 'AUGGfZmz8_eRcjF6j8r59PTWdoNUosfyDFut0lnevpfGrlTsMg_ZvVayAjvcT0JwLBi07QZ9hoKx4OBcKXngvRF320RK8dFPfqErRXi96lgTsYzFTI5g_py_AGy2Q8mD6wBKNwQGRCKmIQTdeoyfV6BrtWQ_7tpAp_651iiG2N37ovFUv-aS', 'width': 2560}]",ChIJtZayL8XVeDIRpnbQpqkKODM,5.0,ChIJtZayL8XVeDIRpnbQpqkKODM,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,,https://www.google.com/maps/place/?q=place_id:ChIJtZayL8XVeDIRpnbQpqkKODM
OPERATIONAL,"FXX5+V6, East Biluhu, Batudaa Pantai, Gorontalo Regency, Gorontalo, Indonesia","{'location': {'lat': 0.4996946, 'lng': 122.95812}, 'viewport': {'northeast': {'lat': 0.5010444298927222, 'lng': 122.9594698298927}, 'southwest': {'lat': 0.4983447701072778, 'lng': 122.9567701701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Embung Biluhu Timur,,,ChIJh75xTQDXeDIRjX4ordkw8-s,2.0,ChIJh75xTQDXeDIRjX4ordkw8-s,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,,https://www.google.com/maps/place/?q=place_id:ChIJh75xTQDXeDIRjX4ordkw8-s
OPERATIONAL,"ex agussalim, Jl. Prof. Dr. H.B. Jassin, Tomulabutao Sel., Kec. Dungingi, Kota Gorontalo, Gorontalo 96128, Indonesia","{'location': {'lat': 0.5653787, 'lng': 123.0474125}, 'viewport': {'northeast': {'lat': 0.5667280798927222, 'lng': 123.0487983798927}, 'southwest': {'lat': 0.5640284201072777, 'lng': 123.0460987201072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,indonesian tourism(GORONTALO),{'open_now': True},"[{'height': 411, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114272224149231479934"">A Google User</a>'], 'photo_reference': 'AUGGfZkTKGY_e_n2iXSdHg5MjRuVRrLwmwE_9byCG0rMzD-f6ZhGiGw5AG9eUXkGKd_MRxAggGBAZf91L9Wkt2SrzAsmFx9qiuuGSEgU03A8d53LRhlRCLBdVhoZAfRVl1GCkVWl87CLCYRmrgtrMXtTBA_0nKFYQM_HSD2YUT7_q626CSQQ', 'width': 730}]",ChIJK2AdK1kreTIRiYxBKH_ZgLc,5.0,ChIJK2AdK1kreTIRiYxBKH_ZgLc,"['tourist_attraction', 'point_of_interest', 'establishment']",1,"{'compound_code': 'H28W+5X South Tomulabutao, Gorontalo Regency, Gorontalo, Indonesia', 'global_code': '6QG5H28W+5X'}",,https://www.google.com/maps/place/?q=place_id:ChIJK2AdK1kreTIRiYxBKH_ZgLc
OPERATIONAL,"FXQH+GH2, Kayubulan, Batudaa Pantai, Gorontalo Regency, Gorontalo 96272, Indonesia","{'location': {'lat': 0.4885172, 'lng': 122.9789474}, 'viewport': {'northeast': {'lat': 0.4898670298927223, 'lng': 122.9802972298927}, 'southwest': {'lat': 0.4871673701072778, 'lng': 122.9775975701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,buotanga,,,ChIJ9T8lDADXeDIR_15f59F7Rdo,0.0,ChIJ9T8lDADXeDIR_15f59F7Rdo,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJ9T8lDADXeDIR_15f59F7Rdo
OPERATIONAL,"MRGX+P5F, Botumoputi, Tibawa, Gorontalo Regency, Gorontalo, Indonesia","{'location': {'lat': 0.6768062, 'lng': 122.8479358}, 'viewport': {'northeast': {'lat': 0.6784018798927223, 'lng': 122.84902715}, 'southwest': {'lat': 0.6757022201072778, 'lng': 122.84466175}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dusun karlota,,,ChIJ599PGQA7eTIRqo-D7eK9VTc,0.0,ChIJ599PGQA7eTIRqo-D7eK9VTc,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJ599PGQA7eTIRqo-D7eK9VTc
OPERATIONAL,"P29P+JH2, Dulamayo Utara, Telaga Biru, Gorontalo Regency, Gorontalo 96181, Indonesia","{'location': {'lat': 0.7190089, 'lng': 123.0363859}, 'viewport': {'northeast': {'lat': 0.7203587298927222, 'lng': 123.0377357298927}, 'southwest': {'lat': 0.7176590701072777, 'lng': 123.0350360701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Camping Area - Dulamayo,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108704121279281330938"">faisal abubakar lubis</a>'], 'photo_reference': 'AUGGfZk7P6_YBFne1W_oiY6R2f4zl9GGhUepb91yDIp5fD-q-MJjWczgJsEzFJybv2B1QDg7bWCwRoaUwONvLrf_t87KTSF7RU2CUuERPcrH9CyEGVKbxK4X_HHkHooUaSCrUHSIB54goqqDlbhJs8CXpFw7hBv5taP7r2GjghD7_xJWJk8E', 'width': 4032}]",ChIJU7VakPc0eTIRnFtWMT1r9Zw,4.6,ChIJU7VakPc0eTIRnFtWMT1r9Zw,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",307,,,https://www.google.com/maps/place/?q=place_id:ChIJU7VakPc0eTIRnFtWMT1r9Zw
OPERATIONAL,"FXR9+G4Q, Unnamed Road, Biluhu Tim., Kec. Batudaa Pantai, Kabupaten Gorontalo, Gorontalo 96272, Indonesia","{'location': {'lat': 0.4913395, 'lng': 122.9678581}, 'viewport': {'northeast': {'lat': 0.4927537298927223, 'lng': 122.9692793298927}, 'southwest': {'lat': 0.4900540701072778, 'lng': 122.9665796701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kampoeng Haeda Dive,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112237075985644695793"">Oyan Koya</a>'], 'photo_reference': 'AUGGfZlFYI-kQ4dbgyGuGaTcsOKXD2AquK-zWV1bsDWnf5ike8daTqZ3f5MY741hCBxxnPklqg06lhrOmI9bc-uaBaltF05eDXrFDkpGsReQMyhJq_jljz6h9ho0e51BNvfI7hmYBq5ymqAR7euBc6eycYEzwSe94Csh7av3Lz38kpLUX6zM', 'width': 1920}]",ChIJyzYMA-DXeDIR02GG-OSpWxQ,3.5,ChIJyzYMA-DXeDIR02GG-OSpWxQ,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,,https://www.google.com/maps/place/?q=place_id:ChIJyzYMA-DXeDIR02GG-OSpWxQ
OPERATIONAL,"GX56+F73, East Biluhu, Batudaa Pantai, Gorontalo Regency, Gorontalo, Indonesia","{'location': {'lat': 0.5086400999999999, 'lng': 122.9606685}, 'viewport': {'northeast': {'lat': 0.5099899298927222, 'lng': 122.9620183298927}, 'southwest': {'lat': 0.5072902701072777, 'lng': 122.9593186701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tilalohe Beach & Resort,,,ChIJS9LIlOIpeTIRZYOPMWwgBNw,5.0,ChIJS9LIlOIpeTIRZYOPMWwgBNw,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJS9LIlOIpeTIRZYOPMWwgBNw
OPERATIONAL,"GX27+CC2, East Biluhu, Batudaa Pantai, Gorontalo Regency, Gorontalo 96272, Indonesia","{'location': {'lat': 0.5010098, 'lng': 122.9635227}, 'viewport': {'northeast': {'lat': 0.5026115500000001, 'lng': 122.9655498}, 'southwest': {'lat': 0.49620455, 'lng': 122.962847}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Bongoda'a,{'open_now': True},"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111166390421538997692"">Angki Putra</a>'], 'photo_reference': 'AUGGfZlSHjNW8vBWaM1PxfwdotHvvRdHhvuCN5S_UXT6tERAGtHYP99AOj8vIchDO6oYlKF_4ivSNAGz0Kwdgt9JFPlCdPdWW_FVuWj7C7LtwGiZfuYZTQPIGlNhIZ-CqZ66JVMAmdubp657gzJiww494rckJPby9csZ5YXZ4RiuWXA5EAN0', 'width': 2448}]",ChIJN4tlRGHXeDIRCyZPVmN2e_8,5.0,ChIJN4tlRGHXeDIRCyZPVmN2e_8,"['tourist_attraction', 'point_of_interest', 'establishment']",4,,,https://www.google.com/maps/place/?q=place_id:ChIJN4tlRGHXeDIRCyZPVmN2e_8
OPERATIONAL,"JJX7+MXJ, Sido Mulyo, Boliyohuto, Gorontalo Regency, Gorontalo 96264, Indonesia","{'location': {'lat': 0.6492184999999999, 'lng': 122.6148964}, 'viewport': {'northeast': {'lat': 0.6505445298927222, 'lng': 122.6162254798927}, 'southwest': {'lat': 0.6478448701072778, 'lng': 122.6135258201072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sigit P KAMPOENG,,,ChIJ69wPG5IReTIRZi7jv-IBJFA,5.0,ChIJ69wPG5IReTIRZi7jv-IBJFA,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJ69wPG5IReTIRZi7jv-IBJFA
OPERATIONAL,"Jl. Baso Bobihoe No.308, Kayubulan, Kec. Limboto, Kabupaten Gorontalo, Gorontalo 96214, Indonesia","{'location': {'lat': 0.6269984, 'lng': 122.9798882}, 'viewport': {'northeast': {'lat': 0.6283487298927222, 'lng': 122.9812343298927}, 'southwest': {'lat': 0.6256490701072777, 'lng': 122.9785346701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Limboto Tower,{'open_now': False},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103283304421644132169"">Helmy Duta Saputra</a>'], 'photo_reference': 'AUGGfZmcuuox-TcfXYq7ebRoJX5V4otSP9mGyeOb7b_i2B8csD_MH8NULY9Dze45G5TvlHzbB-YPJujhPSYOM7ZGHPo3eMBpV6p1KiMbqDPGpxANDjM1byrUZZPela2Ni2KF4QL5AbpmpSO581Tud5SdktbIL1pl-Q3V-07P83Aq4GEQCTkY', 'width': 3000}]",ChIJXeflmUcreTIRThXj-qplVcA,4.6,ChIJXeflmUcreTIRThXj-qplVcA,"['tourist_attraction', 'travel_agency', 'point_of_interest', 'establishment']",5697,"{'compound_code': 'JXGH+QX Kayubulan, Gorontalo Regency, Gorontalo, Indonesia', 'global_code': '6QG4JXGH+QX'}",,https://www.google.com/maps/place/?q=place_id:ChIJXeflmUcreTIRThXj-qplVcA
OPERATIONAL,"FXV7+P95, East Biluhu, Batudaa Pantai, Gorontalo Regency, Gorontalo 96272, Indonesia","{'location': {'lat': 0.496124, 'lng': 122.9643578}, 'viewport': {'northeast': {'lat': 0.4974759798927221, 'lng': 122.9657013798927}, 'southwest': {'lat': 0.4947763201072777, 'lng': 122.9630017201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Desa Cahaya Biluhu Timur,,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110733215740327582631"">Melawati Rizki Hawa</a>'], 'photo_reference': 'AUGGfZm1lytbJ5KmLtbhlJ6LcXRiM9h-37QFbevXRfpr97to-t8eyzrgC3Kx19i3qL-wpMsM_VWW0FKmtA7sTuaaOmUbOxjd5BU4L7OOv7UvOsu5-3RlJ_KAF09PtXjIJj2nk8Q_UVW8j732qYK11_MAJi7_wGYVTfAAmpF5dkxqCCV6x498', 'width': 3000}]",ChIJ4dlfFwDXeDIR-R26pRCY8nU,5.0,ChIJ4dlfFwDXeDIR-R26pRCY8nU,"['tourist_attraction', 'point_of_interest', 'establishment']",3,,,https://www.google.com/maps/place/?q=place_id:ChIJ4dlfFwDXeDIR-R26pRCY8nU
