business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,photos,plus_code,opening_hours,permanently_closed,url
OPERATIONAL,"W4GC+974, Pasitallu Timur Desa Khusus Pasitallu, Tambuna, Kec. Taka Bonerate, Kab. Kepulauan Selayar, Sulawesi Selatan 92861, Indonesia","{'location': {'lat': -7.0732301, 'lng': 121.1201256}, 'viewport': {'northeast': {'lat': -7.071880270107278, 'lng': 121.1214754298927}, 'southwest': {'lat': -7.074579929892722, 'lng': 121.1187757701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Pasitallu Timur,ChIJAVqki2VFsC0RT0t3oBdruWk,4.0,ChIJAVqki2VFsC0RT0t3oBdruWk,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3059, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117454914757546195423"">A Google User</a>'], 'photo_reference': 'AUGGfZm8cgVZ1u6iAvbjiIs9EtlTqUVcGiBVBR2J3mzjJ_EwsQZ5lsXDBV3Trd0uyUp9cYA7CbU8w09f0V3DuGTtjeLINsCuY4P3K9_mVixOLjK6d9823rntBlFkMFa4BUvnOFFrU35UAtVcB18ncsFRFc66svPmQ0CEJwsz96LPH2inVTTg', 'width': 2448}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJAVqki2VFsC0RT0t3oBdruWk
OPERATIONAL,"5Q3W+WH, Kayuadi, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.8452329, 'lng': 120.7964289}, 'viewport': {'northeast': {'lat': -6.843883070107278, 'lng': 120.7977787298928}, 'southwest': {'lat': -6.846582729892722, 'lng': 120.7950790701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sumur Mandi Bajo Tribe,ChIJ1XNgwkiFsC0RARY6hIfuMiQ,0.0,ChIJ1XNgwkiFsC0RARY6hIfuMiQ,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ1XNgwkiFsC0RARY6hIfuMiQ
OPERATIONAL,"2QVQ+3Q, Kayuadi, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.9573423, 'lng': 120.7893784}, 'viewport': {'northeast': {'lat': -6.955992470107279, 'lng': 120.7907282298927}, 'southwest': {'lat': -6.958692129892722, 'lng': 120.7880285701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Mostro Lounge,ChIJm5B20TWNsC0RQEpdd_A1X3Q,1.5,ChIJm5B20TWNsC0RQEpdd_A1X3Q,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 741, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100793746454168175882"">ilovemiles preston</a>'], 'photo_reference': 'AUGGfZmNxNl-wibWdWv1EK43dDCutOZnzcj9hVBsq2MtJXc8Z8HhqkRoktQSi1oGpy8sCTimHXUQibBB1qK5JKG5SZQSCDee_hx7KTiiOPLqiyTZ1q71XOwOIQDLomejuPOkwsBwbAPCKaMi2m4WjFEjs12_ESdDnpes7j067zzWo_pWafce', 'width': 1200}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJm5B20TWNsC0RQEpdd_A1X3Q
OPERATIONAL,"6XRC+WX, Jinato, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.757702099999999, 'lng': 120.972423}, 'viewport': {'northeast': {'lat': -6.756352270107277, 'lng': 120.9737728298927}, 'southwest': {'lat': -6.759051929892721, 'lng': 120.9710731701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Transplantasi Karang Jinato,ChIJB8xcWZd_sC0RoIfXC7z2PBw,5.0,ChIJB8xcWZd_sC0RoIfXC7z2PBw,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 2666, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117454914757546195423"">A Google User</a>'], 'photo_reference': 'AUGGfZmwxIKEj5paVFaP4vRwc6p1VrsRz8jjuzBquZSr5COkL35uhGHTmg4QikPs556Um8VcAgakZ6cg12X1-u1UFM5r4ddaDrrTLl68rV2WA6sUIhEal2DFL6PXVOzADIPeIldiSguHoTG3AX7pW92B9LWmuOv5hRNT_qoMWQ2tYiyI2riL', 'width': 4000}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJB8xcWZd_sC0RoIfXC7z2PBw
OPERATIONAL,"6XXC+VJ, Jinato, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.7502833, 'lng': 120.9715506}, 'viewport': {'northeast': {'lat': -6.748933470107279, 'lng': 120.9729004298927}, 'southwest': {'lat': -6.751633129892722, 'lng': 120.9702007701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Pelabuhan Jinato,ChIJR1IYxIl_sC0RN0I01s7_jpQ,4.8,ChIJR1IYxIl_sC0RN0I01s7_jpQ,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101398695223721623599"">narto times</a>'], 'photo_reference': 'AUGGfZmP_WHe4KHnrhShKAUe1asr7iDi1UulNsTXLh4LFroFCePXGTY7OFA3XNUBzU9XYlEML4SVK_K0xtl2q_ePk3rxE3y_HA80HYSsAgX6Jy4H5pVFFI8EWOqkxt9m7p7xGXPnmpUsFQOlkQAP2E10IBEcXnj4yNPfepq-j1r4vjo_L6-o', 'width': 3024}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJR1IYxIl_sC0RN0I01s7_jpQ
OPERATIONAL,"7XWH+FFQ, Jinato, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.7037866, 'lng': 120.9787443}, 'viewport': {'northeast': {'lat': -6.702436770107278, 'lng': 120.9800941298927}, 'southwest': {'lat': -6.705136429892722, 'lng': 120.9773944701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pulau Lantigian,ChIJc95_BSp_sC0RsHijGYltqtE,5.0,ChIJc95_BSp_sC0RsHijGYltqtE,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115672651091364839512"">qalbi ansar</a>'], 'photo_reference': 'AUGGfZnAjnUUu90Zjrvdb5Rawx6DHhG-uAgYEkDP_hBup2Qqt0fTqA5TB7Nqk8tfZCxkWPfTJY1FrfFEr5bNPXkfmZfQX_vjboJfwC2fZQMnwcYIKdYD3xxspz4dr9a9RaHDqWIvBPMmmHYtI65Fy39cuAC6oVjNjebeRwyYFxHUZP8LNR1_', 'width': 3072}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJc95_BSp_sC0RsHijGYltqtE
OPERATIONAL,"5R97+97, Kayuadi, Kab. Kepulauan Selayar, Sulawesi Selatan, Indonesia","{'location': {'lat': -6.8315041, 'lng': 120.8132068}, 'viewport': {'northeast': {'lat': -6.830154270107279, 'lng': 120.8145566298927}, 'southwest': {'lat': -6.832853929892723, 'lng': 120.8118569701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Solorang,ChIJTcEpagCHsC0RCcKQMNTwOUg,5.0,ChIJTcEpagCHsC0RCcKQMNTwOUg,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJTcEpagCHsC0RCcKQMNTwOUg
OPERATIONAL,"4748+G8, Jinato, Kab. Kepulauan Selayar, Sulawesi Selatan, Indonesia","{'location': {'lat': -6.8937282, 'lng': 121.2658342}, 'viewport': {'northeast': {'lat': -6.892378370107279, 'lng': 121.2671840298927}, 'southwest': {'lat': -6.895078029892723, 'lng': 121.2644843701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bungin Belle TN Taka Bonerate,ChIJcYDA_wwVsC0Rw2cE6en214A,5.0,ChIJcYDA_wwVsC0Rw2cE6en214A,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 480, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117454914757546195423"">A Google User</a>'], 'photo_reference': 'AUGGfZlHolDXy0c-HmZfAJ7chALekWsAAcJHbJftoT7c_tZknwDQ9ThbctYQ4HWNlto5oSBzyH76uVWzWrI54sCeT_2W5DcGvYu-mErEPmQ-lPifLWLMjwIRwutbcCnm8jQJTgA9nK1HkuTshbs1OCbCpYDVJwUbp3Wi6EeN2Zwh1gKxF9uU', 'width': 720}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJcYDA_wwVsC0Rw2cE6en214A
CLOSED_TEMPORARILY,"W3PX+RF, Tambuna, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -7.063214700000001, 'lng': 121.0996778}, 'viewport': {'northeast': {'lat': -7.061864870107279, 'lng': 121.1010276298927}, 'southwest': {'lat': -7.064564529892722, 'lng': 121.0983279701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dermaga Pasitallu Tengah,ChIJ86jjRM1FsC0R1Q82HYZiUMM,5.0,ChIJ86jjRM1FsC0R1Q82HYZiUMM,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,,,True,https://www.google.com/maps/place/?q=place_id:ChIJ86jjRM1FsC0R1Q82HYZiUMM
CLOSED_TEMPORARILY,"C33C+8P2, Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.5967461, 'lng': 121.0717775}, 'viewport': {'northeast': {'lat': -6.595396270107278, 'lng': 121.0731273298927}, 'southwest': {'lat': -6.598095929892722, 'lng': 121.0704276701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pasir Timbul Takabonerate,ChIJ58FMFumFui0RIPDWw_qClFk,5.0,ChIJ58FMFumFui0RIPDWw_qClFk,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 1362, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100886538300350474650"">hendra poerwita</a>'], 'photo_reference': 'AUGGfZlWR3Zvp8SP1Zbm_uiD3EnML64G3VKUlAX6MFOwIy3hFkvCJ_dharP2zzTEn1Rz6fcX0ZfpFva6-5DXdpGkFeKZNPVR-qsgIimaO_fNpQQB5QINIfYHtnSJK0vWXyFOeIfKgwtwlG62hLWo1ZisWfriRafOZBWo2g7edxo_h-jQOi7j', 'width': 2048}]",,,True,https://www.google.com/maps/place/?q=place_id:ChIJ58FMFumFui0RIPDWw_qClFk
,"Taka Bonerate, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.8264562, 'lng': 120.7752219}, 'viewport': {'northeast': {'lat': -6.405833899999999, 'lng': 121.480699}, 'southwest': {'lat': -7.153998899999999, 'lng': 120.756124}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taka Bonerate,ChIJoVAdQvtwsC0Ri0T6jd8lWCw,,ChIJoVAdQvtwsC0Ri0T6jd8lWCw,"['administrative_area_level_3', 'political']",,"[{'height': 335, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105859948918593617627"">Great News</a>'], 'photo_reference': 'AUGGfZnyvKFNn9gCmXBU_ywjzbXjpsndkX_A1yhmje1GbM4t1SlF3gpBh3rxVJXxXi3dSJw_vYUrGEpQRzkW5NFShhRTEl7dyrm4GkkQT8wMfFrK7jts3x-asmwomcZbde5BEMs-_oaVzU1icbma5WwVt0N3Go4_XjRvogJShjDzYBZa8UU0', 'width': 438}]",,,,https://www.google.com/maps/place/?q=place_id:ChIJoVAdQvtwsC0Ri0T6jd8lWCw
OPERATIONAL,"QGHG+JPW, Patilereng, Bontosikuyu, Selayar Islands Regency, South Sulawesi 92855, Indonesia","{'location': {'lat': -6.2208863, 'lng': 120.5268337}, 'viewport': {'northeast': {'lat': -6.219536470107277, 'lng': 120.5281835298927}, 'southwest': {'lat': -6.222236129892721, 'lng': 120.5254838701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pantai Punagaan,ChIJrRBZ7Cg2ui0R__c8u-T_t7s,4.6,ChIJrRBZ7Cg2ui0R__c8u-T_t7s,"['tourist_attraction', 'point_of_interest', 'establishment']",206.0,"[{'height': 2912, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102006232663622740909"">ryan yonardy</a>'], 'photo_reference': 'AUGGfZlO2RehbJ_qnwBtUJEXbjhnn1mElb19A7Jvdqd1M9_GYy_RMNkTXsyG8Uee2aH2g41Y4H8jRstaC-pHlir016WiHEBypAZagUqsWTZ7UesUbmG-rqTu_RakAECNubYkD8DIrl2vQFfQvfFBTvq0dXwQaQvuRlu0K2L6tfcN3MbJdVh_', 'width': 5184}]",,{'open_now': True},,https://www.google.com/maps/place/?q=place_id:ChIJrRBZ7Cg2ui0R__c8u-T_t7s
OPERATIONAL,"VFFF+W9X, Putabangung, Bontoharu, Selayar Islands Regency, South Sulawesi, Indonesia","{'location': {'lat': -6.1250939, 'lng': 120.4734797}, 'viewport': {'northeast': {'lat': -6.122884950000002, 'lng': 120.4748197298927}, 'southwest': {'lat': -6.125871949999999, 'lng': 120.4721200701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Wisata Alam Bonto Kalihara (Bukit Semut) Selayar,ChIJm4c-uXg1ui0RBFvXRUewAm8,4.5,ChIJm4c-uXg1ui0RBFvXRUewAm8,"['tourist_attraction', 'lodging', 'point_of_interest', 'health', 'establishment']",15.0,"[{'height': 8160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106977815776664826786"">A Google User</a>'], 'photo_reference': 'AUGGfZlLB3OgCcpaVM88wXe0dEbzHSQXzfqoSFwBr7yPu7WxY6GbRS3eRsFu5yJuN6CVQ6A3CnfhZgNmc9ixzGG3T_-EuSycgUdOUGZqvdNFjDG3IMdqoXHl5a6pL8TdITY3LPx2Kjs0N0J_EKHONdmO7h_4kpwxEKy-YdF9h--uWqwnI4-n', 'width': 6120}]",,{'open_now': True},,https://www.google.com/maps/place/?q=place_id:ChIJm4c-uXg1ui0RBFvXRUewAm8
