business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,rating,reference,types,user_ratings_total,opening_hours,photos,plus_code,permanently_closed,url
OPERATIONAL,"CQQ6+38M, Cigadung, Subang, Subang Regency, West Java 41211, Indonesia","{'location': {'lat': -6.5622972, 'lng': 107.7607943}, 'viewport': {'northeast': {'lat': -6.560904170107278, 'lng': 107.7621513798927}, 'southwest': {'lat': -6.563603829892722, 'lng': 107.7594517201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Check Point,ChIJ7xYQk4g9aS4RZp0cNdqn3gk,5.0,ChIJ7xYQk4g9aS4RZp0cNdqn3gk,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ7xYQk4g9aS4RZp0cNdqn3gk
OPERATIONAL,"CR9H+65, Wanareja, Subang, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.581886099999999, 'lng': 107.8279919}, 'viewport': {'northeast': {'lat': -6.580503520107277, 'lng': 107.8293699298927}, 'southwest': {'lat': -6.58320317989272, 'lng': 107.8266702701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Saung...,ChIJu8GLAa87aS4RTE7K-sd7Tvc,0.0,ChIJu8GLAa87aS4RTE7K-sd7Tvc,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJu8GLAa87aS4RTE7K-sd7Tvc
OPERATIONAL,"8RW8+9Q, Cimenteng, Cijambe, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.654033, 'lng': 107.8168936}, 'viewport': {'northeast': {'lat': -6.653303770107278, 'lng': 107.8181163798927}, 'southwest': {'lat': -6.656003429892722, 'lng': 107.8154167201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pemancingan Cinta Kurnia P,ChIJC8l1e8MlaS4RM-XCHr-LZB0,5.0,ChIJC8l1e8MlaS4RM-XCHr-LZB0,"['tourist_attraction', 'point_of_interest', 'establishment']",3,,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113649977450237470054"">A Google User</a>'], 'photo_reference': 'AUGGfZmr3KZjm1FRpYNb5e3l0LbglsqOn3YdK_Zl_Sy2rGyfgvw7WHM5y10ZiegvH5cNq-nxbOuF29lUjNobZ0EfgA5-C7bGd6TxnnYclkkCfOMiVgovzPMgdvUdsC9H-l7pUQcUqg45HJ0cODsmBZlbqXmjhFnyGhPbEw8HCAf5Zq1Mf_Qe', 'width': 2250}]",,,https://www.google.com/maps/place/?q=place_id:ChIJC8l1e8MlaS4RM-XCHr-LZB0
OPERATIONAL,"CQQ6+38M, Cigadung, Subang, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.5622972, 'lng': 107.7607943}, 'viewport': {'northeast': {'lat': -6.560904170107278, 'lng': 107.7621513798927}, 'southwest': {'lat': -6.563603829892722, 'lng': 107.7594517201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"Curuk cijalu,subang,jawa barat",ChIJp7Y_DAA9aS4RCsKwaJnhIPs,0.0,ChIJp7Y_DAA9aS4RCsKwaJnhIPs,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJp7Y_DAA9aS4RCsKwaJnhIPs
OPERATIONAL,"FRR9+X9X, Gembor, Pagaden, Subang Regency, West Java 41252, Indonesia","{'location': {'lat': -6.5075202, 'lng': 107.8184764}, 'viewport': {'northeast': {'lat': -6.506170020107278, 'lng': 107.8198029298927}, 'southwest': {'lat': -6.508869679892721, 'lng': 107.8171032701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,TPU sirna raga ds gembor,ChIJ77N77oY5aS4RRRLP_KNtOqE,0.0,ChIJ77N77oY5aS4RRRLP_KNtOqE,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ77N77oY5aS4RRRLP_KNtOqE
OPERATIONAL,"Jl. KH Muhyiddin No.12, Cigadung, Kec. Subang, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.5663887, 'lng': 107.7570981}, 'viewport': {'northeast': {'lat': -6.565071270107278, 'lng': 107.7585563298927}, 'southwest': {'lat': -6.567770929892722, 'lng': 107.7558566701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Soulloudt,ChIJ94HSblU9aS4RA4dMBn-vGuU,5.0,ChIJ94HSblU9aS4RA4dMBn-vGuU,"['tourist_attraction', 'point_of_interest', 'establishment']",1,{'open_now': False},,"{'compound_code': 'CQM4+CR Cigadung, Subang Regency, West Java, Indonesia', 'global_code': '6P59CQM4+CR'}",,https://www.google.com/maps/place/?q=place_id:ChIJ94HSblU9aS4RA4dMBn-vGuU
OPERATIONAL,"9R78+VMG, Cikadu, Cijambe, Subang Regency, West Java 41286, Indonesia","{'location': {'lat': -6.634451899999999, 'lng': 107.817605}, 'viewport': {'northeast': {'lat': -6.633453900000002, 'lng': 107.8187529798927}, 'southwest': {'lat': -6.637445899999999, 'lng': 107.8160533201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,CURUG CIAWITALI,ChIJH3Y8ng4laS4RQE0n51niC68,4.0,ChIJH3Y8ng4laS4RQE0n51niC68,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114772714621812304783"">A Google User</a>'], 'photo_reference': 'AUGGfZl73S4K1QTuGbf1x9sSCvuSbVUJoUIEbLAMswiqAlldwJsRAXpaqH-dpn3cuwb8TZv6d_XNO0SwXZwwmd26qiUO5mG2dPM3VNnBFYVsUOqba0gv_1Qx11n9cR2Ku1ojDUVzMise6ah_ePQ0MssnwPHw8rqTUrsuAiohI6SuJg5LI_Mv', 'width': 1280}]",,,https://www.google.com/maps/place/?q=place_id:ChIJH3Y8ng4laS4RQE0n51niC68
OPERATIONAL,"Jl. Ade Irma Suryani Nasution No.2, Karanganyar, Cigadung, Kec. Subang, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.5709534, 'lng': 107.7594014}, 'viewport': {'northeast': {'lat': -6.569579920107278, 'lng': 107.7605788298927}, 'southwest': {'lat': -6.572279579892721, 'lng': 107.7578791701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/museum-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/museum_pinlet,Wisma Karya Subang,ChIJa7qNJJ88aS4RdOJmuWUsD9o,4.4,ChIJa7qNJJ88aS4RdOJmuWUsD9o,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",2092,,"[{'height': 884, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117881113470484943123"">Dio Nandyo</a>'], 'photo_reference': 'AUGGfZlH0vP3JqdMXwL56aVRUR9eb0bu7LR9AlZ2BsEINZhFnEl2nWbDZeafpeV_00_h5RXN0akTs0XJytiJetlSgyXXUb8Wj88SkToH9UhB6ibsKIMTpd8R24KPCQDNvM6rmXMJ1X1G5IVcUsdZnP0FvKP__XwLKfWjBTbaumxADBXodiS6', 'width': 1600}]","{'compound_code': 'CQH5+HQ Cigadung, Subang Regency, West Java, Indonesia', 'global_code': '6P59CQH5+HQ'}",,https://www.google.com/maps/place/?q=place_id:ChIJa7qNJJ88aS4RdOJmuWUsD9o
OPERATIONAL,"Jl. Sompi No.10, Cigadung, Kec. Subang, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.566037, 'lng': 107.753973}, 'viewport': {'northeast': {'lat': -6.564687170107279, 'lng': 107.7553228298927}, 'southwest': {'lat': -6.567386829892722, 'lng': 107.7526231701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,BALONG MANG BONKQ,ChIJTel9mEg9aS4RaD1wgMAvxVU,5.0,ChIJTel9mEg9aS4RaD1wgMAvxVU,"['tourist_attraction', 'point_of_interest', 'establishment']",2,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117597382936148153512"">A Google User</a>'], 'photo_reference': 'AUGGfZmR0vyrg5gMKucfonERC9-tXaAQGtRZY3lH0vU0Th5dOMPdre1C4ZcUtPD5TIlt4RfL3dectv-mTtJd1i7lW2fVofkL9Bvn8atip3GuexqR8ZlCGpqBvimIHY5zkuhF8mGONP-XUgEA4TcnrjozhQRZD1fU2nFEQkw_a6Kbm-wy5Na6', 'width': 4160}]","{'compound_code': 'CQM3+HH Cigadung, Subang Regency, West Java, Indonesia', 'global_code': '6P59CQM3+HH'}",,https://www.google.com/maps/place/?q=place_id:ChIJTel9mEg9aS4RaD1wgMAvxVU
OPERATIONAL,"8RJ5+8VR, RT.005/RW.002, Kp Cipeusar, Cimenteng, Kec. Cijambe, Kabupaten Subang, Jawa Barat 41286, Indonesia","{'location': {'lat': -6.669506999999999, 'lng': 107.809644}, 'viewport': {'northeast': {'lat': -6.668140770107277, 'lng': 107.8109957298927}, 'southwest': {'lat': -6.670840429892721, 'lng': 107.8082960701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"Cipeusar, Cijambe -Subang",ChIJ3bQTQgAlaS4R1rgc5VB8sr0,5.0,ChIJ3bQTQgAlaS4R1rgc5VB8sr0,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ3bQTQgAlaS4R1rgc5VB8sr0
OPERATIONAL,"9R2H+VG6, Cimenteng, Cijambe, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.6478424, 'lng': 107.8287691}, 'viewport': {'northeast': {'lat': -6.64688525, 'lng': 107.8310884}, 'southwest': {'lat': -6.650713849999999, 'lng': 107.827996}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Egla sari,ChIJdWyMTgAlaS4RN5Y1QOYaCh4,0.0,ChIJdWyMTgAlaS4RN5Y1QOYaCh4,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJdWyMTgAlaS4RN5Y1QOYaCh4
OPERATIONAL,"CQQC+Q97, Gg. Tj., Karanganyar, Kec. Subang, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.5605784, 'lng': 107.7709182}, 'viewport': {'northeast': {'lat': -6.559235770107278, 'lng': 107.7722620798927}, 'southwest': {'lat': -6.561935429892721, 'lng': 107.7695624201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gang Tanjung,ChIJCcZCr2Q7aS4Rsqlh3nPxl_w,0.0,ChIJCcZCr2Q7aS4Rsqlh3nPxl_w,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJCcZCr2Q7aS4Rsqlh3nPxl_w
OPERATIONAL,"CQ9M+G7M, jln raya cijoged, Sukahurip, Kec. Cijambe, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.581157699999999, 'lng': 107.7831755}, 'viewport': {'northeast': {'lat': -6.579713220107278, 'lng': 107.7845033798927}, 'southwest': {'lat': -6.582412879892722, 'lng': 107.7818037201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,vila,ChIJSdG2G8Q7aS4R4I3uoEq8c5M,0.0,ChIJSdG2G8Q7aS4R4I3uoEq8c5M,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,,,https://www.google.com/maps/place/?q=place_id:ChIJSdG2G8Q7aS4R4I3uoEq8c5M
OPERATIONAL,"9R77+HR, Cikadu, Cijambe, Subang Regency, West Java, Indonesia","{'location': {'lat': -6.6360258, 'lng': 107.8145067}, 'viewport': {'northeast': {'lat': -6.634561270107278, 'lng': 107.8159027298927}, 'southwest': {'lat': -6.637260929892721, 'lng': 107.8132030701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Kebun alpukat dan durian bang Rio,ChIJCZXuhAklaS4R8a2jPe3ibgQ,5.0,ChIJCZXuhAklaS4R8a2jPe3ibgQ,"['tourist_attraction', 'point_of_interest', 'establishment']",6,,"[{'height': 1600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114772714621812304783"">A Google User</a>'], 'photo_reference': 'AUGGfZkeWTtfm5Sosi0VpVmP82KtE-kTb0AB2tfWXYKhfbJgfzaP7WwphnwZ10ow6xgN74Q7n2MDcL0T-YwcLzSmKPUDRWeOQBzK3C_7kDOvBAF4_QInBD0qr-6NuaSIeC9xOONJE2m1DBpC1CjjXvArDTd-to3eiXoqHBAgkOAChghdHI0x', 'width': 1200}]",,,https://www.google.com/maps/place/?q=place_id:ChIJCZXuhAklaS4R8a2jPe3ibgQ
OPERATIONAL,"CQH4+5C6, Jl. Jakatawang, Cigadung, Kec. Subang, Kabupaten Subang, Jawa Barat 41211, Indonesia","{'location': {'lat': -6.572085700000001, 'lng': 107.7560044}, 'viewport': {'northeast': {'lat': -6.570685370107278, 'lng': 107.7573540298927}, 'southwest': {'lat': -6.573385029892722, 'lng': 107.7546543701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Farid ismail,ChIJodCFd949aS4RAm9nx2JQP1Y,5.0,ChIJodCFd949aS4RAm9nx2JQP1Y,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,,,https://www.google.com/maps/place/?q=place_id:ChIJodCFd949aS4RAm9nx2JQP1Y
OPERATIONAL,"9R78+VMG, Cikadu, Cijambe, Subang Regency, West Java 41286, Indonesia","{'location': {'lat': -6.6353158, 'lng': 107.8167082}, 'viewport': {'northeast': {'lat': -6.634514970107277, 'lng': 107.8180317298927}, 'southwest': {'lat': -6.637214629892721, 'lng': 107.8153320701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Curug Cisawagati,ChIJdwupK6olaS4RMJnezNb4-tg,3.8,ChIJdwupK6olaS4RMJnezNb4-tg,"['tourist_attraction', 'point_of_interest', 'establishment']",4,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103349615668245090424"">Dinar Permana</a>'], 'photo_reference': 'AUGGfZlG_5B49qGA7l-UtqVJ6J7ziyuVJYwpC19YYD4S9fjqJmW6YBi3lpSMlP-GCNteJRXbtD5FXpzmtCSAzvksR3HcQ8KUYY2cNlBHNtC9iMBH8wLPmXYf26_lsykx14nkCUNLjev7iaWo3lFtPKPe_cDfZ10fIPoD-JxMbm7LpRqbNkfV', 'width': 4160}]",,,https://www.google.com/maps/place/?q=place_id:ChIJdwupK6olaS4RMJnezNb4-tg
