business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,opening_hours,plus_code,url
OPERATIONAL,"Dusun IV, Pager Andong, Mrebet, Purbalingga Regency, Central Java 53352, Indonesia","{'location': {'lat': -7.309850399999999, 'lng': 109.3315756}, 'viewport': {'northeast': {'lat': -7.308848220107278, 'lng': 109.3327047298927}, 'southwest': {'lat': -7.311547879892721, 'lng': 109.3300050701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Curug Nini Pagerandong,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118138033244676050937"">Khairul Mas&#39;ud</a>'], 'photo_reference': 'AUGGfZk3xjpGg6T1m7P8CRuWmSQPu7fAgZfpSRXcBeqli7ANYNXCeinUTJa1Wf_DdvihzDM4t6XYwKtQqAOc1RGpaU9dxQQZJ3AgbUql7MdK5B7gYRcV4rU0SQr3IXeJR5pfw1w_FOgOrLqzXQ6LJSJXUOB3Rz143R9ZT6S4jjXSPPadc1kB', 'width': 4032}]",ChIJ8V4kCgD3by4RHqQkZYUMKU4,4.2,ChIJ8V4kCgD3by4RHqQkZYUMKU4,"['tourist_attraction', 'point_of_interest', 'establishment']",388,{'open_now': False},"{'compound_code': 'M8RJ+3J Pager Andong, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FM8RJ+3J'}",https://www.google.com/maps/place/?q=place_id:ChIJ8V4kCgD3by4RHqQkZYUMKU4
OPERATIONAL,"P9VQ+2XX, Jalan Raya, Dusun II, Ponjen, Karanganyar, Purbalingga Regency, Central Java 53354, Indonesia","{'location': {'lat': -7.257396000000001, 'lng': 109.389996}, 'viewport': {'northeast': {'lat': -7.256553220107278, 'lng': 109.3911794298927}, 'southwest': {'lat': -7.259252879892722, 'lng': 109.3884797701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Puncak Blawong,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106815490776778370060"">Visit Purbalingga</a>'], 'photo_reference': 'AUGGfZmF0XPZ96YdHT8PrYojbs3pJyxEuks4oAQ3HTgfohUjpVdIZZo3kJ5B16fZDpeKI0_MBK-6u2TmSfH636YNlXjn_2NDddbngaVHeU-1SkpgozZ4llpPsM0CsjX3WYdQF53_TIYoMfE2U4UpKKRqgPDfiK6RUoV2aQWVNHsKCNITa7Ze', 'width': 5184}]",ChIJd0N1IMf7by4RkwOxmTw8zN8,4.5,ChIJd0N1IMf7by4RkwOxmTw8zN8,"['tourist_attraction', 'point_of_interest', 'establishment']",11,,,https://www.google.com/maps/place/?q=place_id:ChIJd0N1IMf7by4RkwOxmTw8zN8
OPERATIONAL,"Kecombron, Bedagas, Pengadegan, Purbalingga Regency, Central Java 53393, Indonesia","{'location': {'lat': -7.3622308, 'lng': 109.511584}, 'viewport': {'northeast': {'lat': -7.36090122010728, 'lng': 109.5129330298927}, 'southwest': {'lat': -7.363600879892724, 'lng': 109.5102333701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sitongsot rivers,"[{'height': 640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104193176165921523579"">A Google User</a>'], 'photo_reference': 'AUGGfZlg0fInNcvr3GUIa8pa0dhiJpg0BFjYxl7MMN2TZCYYrG8ML1zjkD0mHiKTOSgQl29OyRmx6pqOGj9wl6JC9A9FsgQC4YQJ90TS8TQES6J2SJgDz_-wyW9mRW4yNfSug1lRTI-xgFMF8tz84mdhIY8dM5fY65cEGf1EH_9XeOAVpf-U', 'width': 480}]",ChIJ30ea2pxVZS4Rlco7uHZ4XYw,0.0,ChIJ30ea2pxVZS4Rlco7uHZ4XYw,"['tourist_attraction', 'point_of_interest', 'establishment']",0,{'open_now': True},"{'compound_code': 'JGQ6+4J Bedagas, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FJGQ6+4J'}",https://www.google.com/maps/place/?q=place_id:ChIJ30ea2pxVZS4Rlco7uHZ4XYw
OPERATIONAL,"Jl telar No.rt02/02, Dusun 1 Dukuh Lor, Arenan, Kec. Kaligondang, Kabupaten Purbalingga, Jawa Tengah 53391, Indonesia","{'location': {'lat': -7.359099499999998, 'lng': 109.4117521}, 'viewport': {'northeast': {'lat': -7.357759720107276, 'lng': 109.4131012298927}, 'southwest': {'lat': -7.36045937989272, 'lng': 109.4104015701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sendang Bulaga Swimming Pool,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116392169267688613656"">Nugraha Aji</a>'], 'photo_reference': 'AUGGfZnSaFwfas3lHU2opifjr9xWpkX3XOH6Li_8umc62CrsYzWhwEGxX9DLzGQ57ZIRsQiQbkuRsmpEUmQ2YDy9O4694beAhAeMSpJXk5wea6EL2X_BYBWZvxFyTgVXTOtzImGIHqycnUjz6QUjtljo3C0YL2GDXAc98qOZ_SJn2SZNeqJN', 'width': 3264}]",ChIJeTCJIwBXZS4RKSlyTmR-Wk8,5.0,ChIJeTCJIwBXZS4RKSlyTmR-Wk8,"['tourist_attraction', 'point_of_interest', 'establishment']",7,{'open_now': False},"{'compound_code': 'JCR6+9P Arenan, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FJCR6+9P'}",https://www.google.com/maps/place/?q=place_id:ChIJeTCJIwBXZS4RKSlyTmR-Wk8
OPERATIONAL,"J9PM+RG, Dusun 3, Banjaran, Kec. Bojongsari, Kabupaten Purbalingga, Jawa Tengah, Indonesia","{'location': {'lat': -7.3629623, 'lng': 109.3838374}, 'viewport': {'northeast': {'lat': -7.361876220107277, 'lng': 109.3854608798927}, 'southwest': {'lat': -7.364575879892721, 'lng': 109.3827612201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Pulau naga langit,,ChIJ56BHQKdXZS4R06A9pMbWGWU,0.0,ChIJ56BHQKdXZS4R06A9pMbWGWU,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJ56BHQKdXZS4R06A9pMbWGWU
OPERATIONAL,"QF86+47, Area Hutan, Sirau, Kec. Karangmoncol, Kabupaten Purbalingga, Jawa Tengah, Indonesia","{'location': {'lat': -7.234683899999999, 'lng': 109.4607387}, 'viewport': {'northeast': {'lat': -7.233334070107279, 'lng': 109.4620885298927}, 'southwest': {'lat': -7.236033729892723, 'lng': 109.4593888701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,pondok singgah kali sijaran,,ChIJHSmRXAD7by4RlP3hBHnC9jg,0.0,ChIJHSmRXAD7by4RlP3hBHnC9jg,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJHSmRXAD7by4RlP3hBHnC9jg
OPERATIONAL,"J99J+HMG, Tambak, Trenggiling, Kalikajar, Kec. Kaligondang, Kabupaten Purbalingga, Jawa Tengah 53391, Indonesia","{'location': {'lat': -7.381050800000001, 'lng': 109.3816899}, 'viewport': {'northeast': {'lat': -7.379533220107279, 'lng': 109.3830837798927}, 'southwest': {'lat': -7.382232879892724, 'lng': 109.3803841201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Danah Tambak,,ChIJDxVQb4tXZS4RPlJmA8wv-q4,5.0,ChIJDxVQb4tXZS4RPlJmA8wv-q4,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJDxVQb4tXZS4RPlJmA8wv-q4
OPERATIONAL,"RT.01/RW.07, Sawah, Karangcengis, Bukateja, Purbalingga Regency, Central Java 53382, Indonesia","{'location': {'lat': -7.4422143, 'lng': 109.4661789}, 'viewport': {'northeast': {'lat': -7.440869720107278, 'lng': 109.4674774798927}, 'southwest': {'lat': -7.443569379892722, 'lng': 109.4647778201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Wisata Buah Botania Garden (Bogar),"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106643268262880730853"">Isvasta Eka</a>'], 'photo_reference': 'AUGGfZmZxqESC2jM9KbwKK7LQnqzXvpXhx9NBVkXBn0t0n3CN1crbTi-0X_kb7Epm56YV2_vOAth85j_LuGDhlhm1fhnojSimF4XBmtWopepBM5JwDNvs6YKxBBlmiCw375RLn1bOw5JCzTqc52NLV7TEygLICBZf1Vww1b2FCd55GCRZJfs', 'width': 4160}]",ChIJ6zbr8ltRZS4RqhWPLeAXzBg,3.9,ChIJ6zbr8ltRZS4RqhWPLeAXzBg,"['tourist_attraction', 'point_of_interest', 'establishment']",404,{'open_now': False},"{'compound_code': 'HF58+4F Karangcengis, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FHF58+4F'}",https://www.google.com/maps/place/?q=place_id:ChIJ6zbr8ltRZS4RqhWPLeAXzBg
OPERATIONAL,"Dusun Pucungrumbak, Desa, Area Hutan, Tanalum, Kec. Rembang, Kabupaten Purbalingga, Jawa Tengah 53356, Indonesia","{'location': {'lat': -7.2793211, 'lng': 109.5420563}, 'viewport': {'northeast': {'lat': -7.278085249999999, 'lng': 109.54550795}, 'southwest': {'lat': -7.28302865, 'lng': 109.54090575}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Curug Nagasari,"[{'height': 892, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111019501752942810147"">A Google User</a>'], 'photo_reference': 'AUGGfZn6l4e4sdSFfQabOD3aXUZFWLlMek-hZDlNYuC0jMKHLcydzSOL6frmf6Xsk2D5acrT1ux_tDI-3z6NSBAHwRNAs6RINf2iIOQqMb6yab3qQNyLQVBbgl041JMUPx9BLcJ7HAFAaCjPDAArjarOtCBZ5QLJ2w0NRBcadM4RFtu5tiBm', 'width': 717}]",ChIJ_7-HiWr-by4R872HN-pQPng,4.2,ChIJ_7-HiWr-by4R872HN-pQPng,"['tourist_attraction', 'point_of_interest', 'establishment']",70,{'open_now': False},"{'compound_code': 'PGCR+7R Tanalum, Purbalingga Regency, Central Java, Indonesia', 'global_code': '6P4FPGCR+7R'}",https://www.google.com/maps/place/?q=place_id:ChIJ_7-HiWr-by4R872HN-pQPng
OPERATIONAL,"QFJ9+536, Area Hutan, Sirau, Kec. Karangmoncol, Kabupaten Purbalingga, Jawa Tengah 53355, Indonesia","{'location': {'lat': -7.219597599999999, 'lng': 109.4676276}, 'viewport': {'northeast': {'lat': -7.218247770107277, 'lng': 109.4689774298927}, 'southwest': {'lat': -7.220947429892721, 'lng': 109.4662777701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,TEJANYANA,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103359307406498494418"">A Google User</a>'], 'photo_reference': 'AUGGfZmpvEkM9PYs-NdyVIG9hrraEOBF626d5q489ENyUjCzm6c_ah9EpNn992qpVxhuwnQz2QY68rMnIVxOt5EVPX1AppAMCws3uyMfg_xqhS0oeh0l11GB6g942M57dihXF3pLJoFt3yoWhk6ZsqQ6TiyfqBhbcBzCtImncsGMSQciaHMC', 'width': 4128}]",ChIJZ7v2hYL7by4RDopKc7akA0o,5.0,ChIJZ7v2hYL7by4RDopKc7akA0o,"['tourist_attraction', 'point_of_interest', 'establishment']",1,{'open_now': False},,https://www.google.com/maps/place/?q=place_id:ChIJZ7v2hYL7by4RDopKc7akA0o
OPERATIONAL,"P9M8+C38, Dusun II, Palumbungan, Kec. Bobotsari, Kabupaten Purbalingga, Jawa Tengah 53353, Indonesia","{'location': {'lat': -7.266482399999998, 'lng': 109.3652169}, 'viewport': {'northeast': {'lat': -7.265226520107279, 'lng': 109.3665544798927}, 'southwest': {'lat': -7.267926179892723, 'lng': 109.3638548201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,DUKUH PINGIT,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100471911472689985710"">arif feather</a>'], 'photo_reference': 'AUGGfZlRKmKb9Y0Nun-YdS2HVo9392CQJVROyCVMASrUAR7GQ9hkaGdPSl32G67Z9aO8YsZA7HxEJ6q2ESTXKQ0qugdMLR-dlJMX_tDItRRrn-2EmSeeaBoYv2NLCAn1awb0TXUZS5xvPfujPgtnFTaG4otHn03IllELhz94P1GxhHsJeTL0', 'width': 3456}]",ChIJb-aCNOLxby4RL6Pkwi5RsGs,5.0,ChIJb-aCNOLxby4RL6Pkwi5RsGs,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJb-aCNOLxby4RL6Pkwi5RsGs
