business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,rating,reference,types,user_ratings_total,plus_code,url
OPERATIONAL,"Jl. Dukuh Pasir, Bantaragung, Kec. Sindangwangi, Kabupaten Majalengka, Jawa Barat 45474, Indonesia","{'location': {'lat': -6.823917, 'lng': 108.3819985}, 'viewport': {'northeast': {'lat': -6.822404620107277, 'lng': 108.3831747298927}, 'southwest': {'lat': -6.825104279892721, 'lng': 108.3804750701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Curug Cipeuteuy,{'open_now': False},"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112257678163335627584"">A Google User</a>'], 'photo_reference': 'AUGGfZnprEpNDy1pIoXbVlJQA1x74-_27qpgvB1MotXbCChMA7YY7lq4RGr5-SzlJdLjCmSyisji2vjl02WElkxqTZMIU1mQ93IYLy1yq7n0WOVCSeBnDpyWwwGzxKkZJdZ-RIFyRIaX63m5NF9m8Ybz_sRuFP220fCy6uB8qaVopHjHGNFN', 'width': 4160}]",ChIJVVVVVanVaS4RjK1etCWyWTw,4.4,ChIJVVVVVanVaS4RjK1etCWyWTw,"['tourist_attraction', 'point_of_interest', 'establishment']",1467,"{'compound_code': '59GJ+CQ Bantaragung, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C59GJ+CQ'}",https://www.google.com/maps/place/?q=place_id:ChIJVVVVVanVaS4RjK1etCWyWTw
OPERATIONAL,"39M2+62H, Tejamulya, Argapura, Majalengka Regency, West Java 45462, Indonesia","{'location': {'lat': -6.916935500000001, 'lng': 108.3501167}, 'viewport': {'northeast': {'lat': -6.915567170107277, 'lng': 108.3514838298927}, 'southwest': {'lat': -6.918266829892721, 'lng': 108.3487841701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Lembah Panyaweuyan,{'open_now': True},"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104340425858303678627"">Charia Adzahra</a>'], 'photo_reference': 'AUGGfZlRCjjHCogxTAQWc1LUfLcwhFPGroet2rei1etOzvjJHsFQj5isN4dpxgZ5wm3yMR5NEmBRgZcOi3R_2qJ37VTvpvQuOmyPj-Apavcg8NgmSFcjYHVMOyBuSCNwp_UIiGCny6kUX4fs884jZBbeMIF_qj8-WsLaJ566F2zEvaA2bzBC', 'width': 3120}]",ChIJVSapKLw8by4RqsFDV5o6vCs,4.5,ChIJVSapKLw8by4RqsFDV5o6vCs,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",2505,,https://www.google.com/maps/place/?q=place_id:ChIJVSapKLw8by4RqsFDV5o6vCs
OPERATIONAL,"Sukasari Kidul, Argapura, Majalengka Regency, West Java 45462, Indonesia","{'location': {'lat': -6.9182104, 'lng': 108.3451199}, 'viewport': {'northeast': {'lat': -6.916867620107278, 'lng': 108.3464641298927}, 'southwest': {'lat': -6.919567279892722, 'lng': 108.3437644701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Terasering Panyaweuyan,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103568140869674422531"">Marc</a>'], 'photo_reference': 'AUGGfZlnWBkrHH_PBaRCLOq0WnVS3ZvRy90bekX2idTecIm3LjQNCIyyaC8G5-YateMuioomgiyRzK-70sAY7PNmYuRYVrwgAiCSzB5TmQlCO7Cz0rGUx-zl7WLmRcGusAx5Yxe0C7HiuHc4UlvDpahsNf5Wm97JY75_-CdhR1_C1E9bsEPx', 'width': 4032}]",ChIJDQFrJL08by4RVshlBXwXEbk,4.7,ChIJDQFrJL08by4RVshlBXwXEbk,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",4074,"{'compound_code': '38JW+P2 Sukasari Kidul, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C38JW+P2'}",https://www.google.com/maps/place/?q=place_id:ChIJDQFrJL08by4RVshlBXwXEbk
OPERATIONAL,"Sukadana, Argapura, Majalengka Regency, West Java 45462, Indonesia","{'location': {'lat': -6.9057737, 'lng': 108.3292062}, 'viewport': {'northeast': {'lat': -6.904629620107277, 'lng': 108.3305860798927}, 'southwest': {'lat': -6.907329279892721, 'lng': 108.3278864201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Embun Pelangi,{'open_now': False},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106655234459147753832"">Martinus Halim</a>'], 'photo_reference': 'AUGGfZlxW_qb7JwGcm9adGj_yRJM3VjHsPrdBk9W2cpDU2VU5YSol7z6ERLXZ-2XhQ2IdtHvv7WjwyW3sp1ZpJC6P1eSUcj0VVxb1TpT83ei1iPDh6pbL9KSRpouY76n25NmxPbG3rK5-n-e9yoiPEbfcNWXJHeU5-RfnHvlT4ePx7YwYKyB', 'width': 4000}]",ChIJ7-lyMlQ7by4RUHa8arJJFHU,4.6,ChIJ7-lyMlQ7by4RUHa8arJJFHU,"['tourist_attraction', 'point_of_interest', 'establishment']",1012,"{'compound_code': '38VH+MM Sukadana, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C38VH+MM'}",https://www.google.com/maps/place/?q=place_id:ChIJ7-lyMlQ7by4RUHa8arJJFHU
OPERATIONAL,"Argalingga, Argapura, Majalengka Regency, West Java 45462, Indonesia","{'location': {'lat': -6.896812499999999, 'lng': 108.3579375}, 'viewport': {'northeast': {'lat': -6.895181670107278, 'lng': 108.3591272798927}, 'southwest': {'lat': -6.897881329892722, 'lng': 108.3564276201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Saung Gunung Beepark Argalingga,{'open_now': False},"[{'height': 4080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103201021718420458890"">A Google User</a>'], 'photo_reference': 'AUGGfZkIORlcMxNP6e1ASRyKksxQss8ZZz830KW5hlapbAT3VQiuAXWB8U0SyGRTF-1ljGIB9oOIG-LgyDyLYHosUfTqIpCs8yuOZfQ0yYS90Cjoev5x7UuQpxXnLHebcTn6-Pq9YeQP4uyH7zaacsqPTtPkf3h_rG3Dj6hJWsNkwwEFZLLh', 'width': 3060}]",ChIJjVfr688jby4RujsG9ZlAGH0,4.5,ChIJjVfr688jby4RujsG9ZlAGH0,"['tourist_attraction', 'restaurant', 'food', 'point_of_interest', 'establishment']",429,"{'compound_code': '4935+75 Argalingga, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C4935+75'}",https://www.google.com/maps/place/?q=place_id:ChIJjVfr688jby4RujsG9ZlAGH0
OPERATIONAL,"485X+CFC, Argamukti, Argapura, Majalengka Regency, West Java 45462, Indonesia","{'location': {'lat': -6.8914385, 'lng': 108.3486432}, 'viewport': {'northeast': {'lat': -6.890340420107277, 'lng': 108.3498405298927}, 'southwest': {'lat': -6.893040079892721, 'lng': 108.3471408701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Curug Sawer,{'open_now': True},"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103044308751307033713"">A Google User</a>'], 'photo_reference': 'AUGGfZm73N14L3R9SCztNw87zmtYcoXbEz_upfrHnj2MaahUWkFBrDKSz9kqv5EhSdT2sBL4R0skFx8riUVh9DRmF4GMmu8jNUNFssXtFHyDXhPoSmY_7UaGvDI5xwnMZzWm4XE3HlCRvYqpALoOhLPKl45N7lpnrj0qVYuEEG9YjgXAzHG1', 'width': 3120}]",ChIJ6Tn1Ebk8by4Rl_fYONSSfJM,4.0,ChIJ6Tn1Ebk8by4Rl_fYONSSfJM,"['tourist_attraction', 'point_of_interest', 'establishment']",184,,https://www.google.com/maps/place/?q=place_id:ChIJ6Tn1Ebk8by4Rl_fYONSSfJM
OPERATIONAL,"Jl. Gn. Kuning - Sindang, Gn. Kuning, Kec. Sindang, Kabupaten Majalengka, Jawa Barat 45471, Indonesia","{'location': {'lat': -6.823432599999999, 'lng': 108.3263131}, 'viewport': {'northeast': {'lat': -6.822057620107277, 'lng': 108.3275914298927}, 'southwest': {'lat': -6.824757279892721, 'lng': 108.3248917701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Situ Cipanten,{'open_now': False},"[{'height': 2992, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110394964414904081502"">Asep Fajri</a>'], 'photo_reference': 'AUGGfZkKTY-R62VMiU_uAXmLDERkD6JhpVdqd3K--_RNHQ879wJlq3VQmOSGQfbEryxWFdHzoKCEII2l2hrhgi4R41YMdb_q2RVaJMWS24NUgIEt_kU-YQmPIvXg0F28bBWOyhR6OU5_OCo7h-n39Ub5TjKVkmY-YBkjqSMnWhD-Uc6vs9Tc', 'width': 4000}]",ChIJBWjtsAYkby4RxTuGTVw9SYY,4.5,ChIJBWjtsAYkby4RxTuGTVw9SYY,"['tourist_attraction', 'point_of_interest', 'establishment']",3854,"{'compound_code': '58GG+JG Gunung Kuning, Majalengka Regency, West Java, Indonesia', 'global_code': '6P5C58GG+JG'}",https://www.google.com/maps/place/?q=place_id:ChIJBWjtsAYkby4RxTuGTVw9SYY
OPERATIONAL,"49WJ+QMP, Payung, Rajagaluh, Majalengka Regency, West Java 45472, Indonesia","{'location': {'lat': -6.8530257, 'lng': 108.3817148}, 'viewport': {'northeast': {'lat': -6.851791470107278, 'lng': 108.3830794798927}, 'southwest': {'lat': -6.854491129892722, 'lng': 108.3803798201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sadarehe,{'open_now': False},"[{'height': 3792, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102432278183925527985"">cecep arief syaripuddin</a>'], 'photo_reference': 'AUGGfZmKOmtRRkiYHTg3oNhIp67nyMUe-HzXHc_ZhJRAiglAIqjSqiprN3tALILpe5FNk_d1VuaaoyQ4YrjtwOFh0-esnjOnY6L5qi4Y6gfjRqpWr4rcE5PgTBPzPpJCxXIpYjV_c493xvogiZjit0gQ65uoj6qlQmPHziugnGmAvtPH5wN2', 'width': 5056}]",ChIJy5BsllQiby4RXfiZcP7Bin4,4.3,ChIJy5BsllQiby4RXfiZcP7Bin4,"['tourist_attraction', 'point_of_interest', 'establishment']",204,,https://www.google.com/maps/place/?q=place_id:ChIJy5BsllQiby4RXfiZcP7Bin4
OPERATIONAL,"255P+FJ9, Lemah Putih, Lemahsugih, Majalengka Regency, West Java 45465, Indonesia","{'location': {'lat': -6.9913294, 'lng': 108.1866129}, 'viewport': {'northeast': {'lat': -6.990023070107278, 'lng': 108.1878556798927}, 'southwest': {'lat': -6.992722729892722, 'lng': 108.1851560201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Taman Dinosaurus,,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100604845200515837850"">andreas fernandha</a>'], 'photo_reference': 'AUGGfZnrJ-DygiSmdyZnvF-PuVeO3hPsuVTOYFA-6ARPR3--r9Cwp8nM6olOx4scKjy5z20Lfu5bW4xrkAtDO5cK6OTctwkJaRpVS8uryS8i7Bm3tW7N6xD3rLIRN8w5YD5Qv9XZyez7kxEpxKvoXdPyFPkUICxNIDGHUDRE15rLLPisMEk5', 'width': 1920}]",ChIJ0bx1W9Q2by4RRNe4M4qJwM4,4.1,ChIJ0bx1W9Q2by4RRNe4M4qJwM4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",570,,https://www.google.com/maps/place/?q=place_id:ChIJ0bx1W9Q2by4RRNe4M4qJwM4
OPERATIONAL,"36CG+GG, Gununglarang, Bantarujeg, Majalengka Regency, West Java, Indonesia","{'location': {'lat': -6.92868, 'lng': 108.2263}, 'viewport': {'northeast': {'lat': -6.927311920107278, 'lng': 108.2276738298927}, 'southwest': {'lat': -6.930011579892722, 'lng': 108.2249741701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tanjakan Kadut,,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107406358738609713358"">Rockyone T.</a>'], 'photo_reference': 'AUGGfZnpHcrrI90W-zgtBtR2EIMPXE38RKn0mBUm_yuYT7MaIrSIvhJ3jEcFoB6lVP9Nzq1FL4Fgkv7tJsUmE64hdOy4VTA2V1kb6YOoTi8RDd8K9Md1VYC_Szip_NWrnx-kCtAOTZx-pATY-BQSNXs8ZxDzHwayS8VrUS7Mq18XPLMn0o8c', 'width': 4000}]",ChIJg4t2FJExby4Rz9P19YanHCE,4.8,ChIJg4t2FJExby4Rz9P19YanHCE,"['tourist_attraction', 'point_of_interest', 'establishment']",39,,https://www.google.com/maps/place/?q=place_id:ChIJg4t2FJExby4Rz9P19YanHCE
