formatted_address,name,photos,place_id,rating,types,user_ratings_total,lat,lng,history_and_cultural,nature_and_adventure,entertainment_and_leisure,spiritual_and_architecture,wildlife_and_conservation
"958, Taiwan, Taitung County, Chishang Township, 錦新三號道路",Brown Boulevard,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118091797217018748212"">李欣育</a>'], 'photo_reference': 'AUGGfZmpvnu-8WK34B5nR91CmSiGWCCXLnhBiqkXR2peKdJr0zaaRnXyitD_o5djgMWaPpzatqg7KPSgDusfukuyFXM4_WLHGTaFtDKPqHlm0__TqOTknbhG30nRCzASlN9evo3grDftSEXwmtLTRd7hi_yy0RAPW4PZukFPbWWFvmJkZt9D', 'width': 4032}]",ChIJZatyKu4JbzQRyHuSojQ6qQ0,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",8818,23.0988065,121.2130022,0,0,0,0,0
Taiwan,Yangmingshan National Park,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112108570517420389054"">hsiu hsieh</a>'], 'photo_reference': 'AUGGfZnx-hYhGSiTV-MyvyfDzRZKEmAMDUDKkxhZQldbWgun0ggZBuYykmNSRkkH_OKV0vcOK5CPLOzrL-n9zX3rAMyNPaKiI5Uk9fCcrD9WhezPP5NZPiihZ0VY4f_YhwWi667jakGGb3KkqP23P-Ej19h-cMHtClnvbt1kU-eNGKVBY-BJ', 'width': 3264}]",ChIJS8fPJPitQjQRebDDT6PjC1w,4.5,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",24571,25.1942462,121.5609363,0,0,1,0,0
"No. 1, Section 3, Minquan E Rd, Zhongshan District, Taipei City, Taiwan 10491",Rongxing Garden,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117962519922192707353"">A Google User</a>'], 'photo_reference': 'AUGGfZkjYYy3jYIEVxqHrddp79iipSAUY0siUsuZpEOF3nT9U-T_oddJWHFiDsoocFGB26i3YBIKuvp2D1xniEZzRfqxzFHWQdX_jqJ4TPyD6zwyrse8qqrkpLpTbYIvit3KXwj2zKK2ZRsgjWmo1Onm1WB5MjGO1Dzs7J8O4d68AvrudalQ', 'width': 3000}]",ChIJ293KxeKrQjQRewbnsVtdLBg,4.3,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",9251,25.0634668,121.5391412,0,0,1,0,0
"955, Taiwan, Taitung County, Luye Township, 瑞隆村坪頂路",Luye Two-storey Water Bridge,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116978339839668239713"">詠竣解</a>'], 'photo_reference': 'AUGGfZm4zKS5KZXJTc3b_XpGpWRngEltGnErwav3ctGGfJa0YzbiIF33s7I0rfKY7eZC6i6LwIi7K37ngo57kNRLdv9UYuJbA2wHtiGsjYLQxC77cWsKgjI-D-S_ImLszEoXClh5kSPPq-havEDJMJSUGLB_Fw4mBWkwV05hPX3ncreC8wAM', 'width': 5504}]",ChIJ_8kmOKmmbzQRZuWLD5i0dI0,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",1589,22.951493,121.162537,0,0,0,0,0
"976, Taiwan, Hualien County, Guangfu Township, 農場路32號",Danongdafu Forest Park,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108322305097540044275"">A Google User</a>'], 'photo_reference': 'AUGGfZnEXsxhYXqCh1cejWYa2txIHpe-5Ej7Uj1_SuEPDBpqRtC2yXClQOIy45xafgVr6K8CCEW2pB4O4LciPRFiVZ9-iquvJ5uu4t6iS10Hz7I2T6t6Q22o6LPnpqxw7stSi0JjfxeNazK9EO3508LzEUrVUxgSZxABXr6XU0KeDpp-K08', 'width': 4032}]",ChIJ-b_-vgFNbzQR8qkajZZrKqU,4.3,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",9343,23.6145565,121.4159184,0,0,1,0,0
"267, Taiwan, Yilan County, Datong Township, 松羅村玉蘭路80號",Yulan Tea Garden,"[{'height': 1046, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114874382852311249704"">玉蘭休閒觀光茶園</a>'], 'photo_reference': 'AUGGfZkXU1Lo1mFeo84CV8-8NOSuealUSRHlFD6IK87EMCtLlWdlagNQjwVY6GmU6fwavB-REqkel17pgZ5QhH592SxlufvyG6Pu9jUvB4ekGHMiMD97GR6IrQZJrF4ritz7uA3s7NcFs7_IwY9dIf1spnC9XBaIvP6_ekz1z9cxTiWXKrLo', 'width': 1568}]",ChIJPfwipf0KaDQRzQtgx7jAzmU,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",1779,24.67472,121.584629,0,0,0,0,0
"Pingtung County, Taiwan",Kenting National Park,"[{'height': 488, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101431495761220231120"">abdul jaleel</a>'], 'photo_reference': 'AUGGfZknCiBCNGh91QGiPeyfWXqnDPcuFxVWKbhJLPTRK9nffTuDVO2Fu76RGSRl_CFsjodnrn8n8wA2S2sreY1fijbNcEUloD4iJ0eR36JDOeQYazOuZ4FWfJU1M7n5KalgADzXFurz3R1-M6lya6adyF1gyFeiRtv4X-v4SHqjDf3-IKw7', 'width': 736}]",ChIJo3zE2vqzcTQRf_VdSaifF_c,4.5,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",21297,21.9483307,120.7797516,0,0,1,0,0
"No. 294, Yingtao Rd, Yingge District, New Taipei City, Taiwan 239",Yingge Yongji Park,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100998115214747928170"">A Google User</a>'], 'photo_reference': 'AUGGfZn65C8M-rV5fNuF_QWszv7VOHnAL67R1aH-VC-8fOXtvmW2WMCXNVFU1eutJzg3TrsMGWruNoHvhOoOGz3m6Utt2pOHPYzmCCkIYsrQ9NWI0roRW1INXpozLm0d6ZyAUp8VLzX0nhGY7g2h5fq3UXQQeOWvyfbpUGjCoyEL9gw7VKNh', 'width': 1440}]",ChIJRbj8_LYeaDQRCzDA9JDXtYc,4.3,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",3559,24.9614352,121.3348781,0,0,1,0,0
"No. 30號, Xiexing St, Xinshe District, Taichung City, Taiwan 426",Xinshe Sea of Flowers,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117551600855278604751"">謝靜華</a>'], 'photo_reference': 'AUGGfZnyDM4crqScmNmGzhE0ZLLYCjsXxwFVAy4Hy9pu7zJEe5GUnbE4_nFXru-yN9rztrcQNbC19MkTWYj7j4Ut0iNP_ovi2QgcXrVOV_Ax_WlAJ0GtbxLkSmzRyBrYwqM2aBv19uAAeaNPSmi2BeOB8mKfVShh9OQZGnkSq_LV0umIajys', 'width': 4608}]",ChIJq6qqqtoeaTQRyOOkp6nfoP0,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",1502,24.2027295,120.8090849,0,0,0,0,0
"31342, Taiwan, Hsinchu County, Jianshi Township, 129號",Lavender Forest Jianshi Store,"[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107328775442651482003"">薰衣草森林(尖石店)</a>'], 'photo_reference': 'AUGGfZn_aR7sKL6SvVIj6MtmcEyAY3IbLLD0dstF9tqKE5So9TJjw94ng5PiwwFcTtlokBRj9hp3Cb4gjy1qXVEkCqrMuvfavmb2bZMx9vF0KmgVGLVLwFICq6O3d8M27r31EzYTPYDzsRw4aaCCOYLtKoq49erlVQ2lbCM4RKM_SE8kS5u-', 'width': 2048}]",ChIJ58Fl7JE_aDQR5JhwZsUfWag,4.6,"['tourist_attraction', 'restaurant', 'food', 'point_of_interest', 'establishment']",11729,24.7332278,121.2339472,0,0,0,0,0
"264, Taiwan, Yilan County, Yuanshan Township, 雙埤路福山1號",Fushan Botanical Garden,"[{'height': 878, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108047229583785709648"">Ming-Shiu Yo</a>'], 'photo_reference': 'AUGGfZnKE4Q2xxcA2iT0nS2anCRlJqcMPnnHVDwIQWSOG5ALTyTIq0-bbzYvGQKUPl5GYQ-AElnsXAiUBIpGW7yS8Gsbzv-BbkdNKnPHThFAymEGS_pf6MDK1ymWWJRG2gTjhy5hGqfojcd4X_xZIDFLAA-gl0e3h2UNo6WITrXDerfYCcxJ', 'width': 1170}]",ChIJVUZau6kJaDQRy13vW2fDWaE,4.7,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",3182,24.7596084,121.5907137,0,0,1,0,0
"No. 221號, Sec 2, Zhi Shan Rd, Shilin District, Taipei City, Taiwan 111",Zhishan Garden,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111298456837110728862"">A Google User</a>'], 'photo_reference': 'AUGGfZmcjM0BVoaHy4xlb1sup_X8XmRubvkYVlFXm5W9IA5aEat-AzeBqP9Q-6KzrjOOX9uNAPfIw5E-Ql1O4qEsWSjEQr8Vki5kQyteVbH1f0XXA42yb1gZYcmMbeCdYcTi7KhMNgHEJbfynKS0Tt5WEUHo6Npn4c8_NIWklMoQGjClT3uW', 'width': 4032}]",ChIJuZ69VDesQjQRQF_Q_4c_ayk,4.5,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",3851,25.1013067,121.5498448,0,0,1,0,0
"No. 300號, Huatai Rd, Taitung City, Taitung County, Taiwan 950",Taitung Forest Park,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115971936625340420633"">林沂蓁</a>'], 'photo_reference': 'AUGGfZmmky6paUwQWodRhFJRngQIATPsFB1JwN51q6TvkkQhCmI4L2NIgvpRBlN2DHD8iVEPERdg0FgpRU4SIgMSuFMWmmjHgpbZYOY4YgtAg3c30Flr2QHd7VEYZVns43eSenoyyaaCq-h0NfxR33ZchbExbu11Yj4aKbzwo44ewr3CJMjn', 'width': 4032}]",ChIJx9oJH165bzQRHtM1Bkgvyyo,4.4,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",14513,22.7681758,121.156259,0,0,1,0,0
"No. 53號, Nanhai Rd, Zhongzheng District, Taipei City, Taiwan 100",Taipei Botanical Garden,"[{'height': 3968, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106155742109538345316"">洪邦定</a>'], 'photo_reference': 'AUGGfZmlIanJJL_k-D2gq3LgrOfxJCgcUW1fJ4M4-0Hh1CsRUf-aPfmuVJmbJqDtAMul9VQ15txNqKCwkuGGZP3GVqkhq5Spp3koykv2a8V-oQsoajNyi3VYhdl-uh2EncFJi0ZU7CiTkAIPdHbDIOsTmjxB1LCpex8HWFsZFkBgcNoBradk', 'width': 5952}]",ChIJe1ASN0-pQjQRIeghXqXkkAg,4.5,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",9916,25.0318511,121.5094593,0,0,1,0,0
"Yizhong St, North District, Taichung City, Taiwan 404",Yizhong Street Night Market,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102153476425375022089"">A Google User</a>'], 'photo_reference': 'AUGGfZmjYXSzJnT7Pyd3uUQSn2AUfLLTjVA_R0bAR0bOihdt5faU88o83nc_l1q0NkQLHjmtVH7y2akYUol9PDqFC6qACsQJjdrjpe5VH2Hx0_CErFkhuOirKskrpCISJewDlBNEc2za63Byq12XVeBpX8prxpHh5qZDY6oC0DMdlVgq4rmW', 'width': 4032}]",ChIJeZhxjmg9aTQRu4ClJlnbzHk,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",45601,24.1479393,120.6844636,0,0,0,0,0
"604, Taiwan, Chiayi County, Zhuqi Township, 24",Fenqihu Old Street,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111436133317527413759"">柯玟如</a>'], 'photo_reference': 'AUGGfZlLbdeCSZykiXq-U_1fYrUeONeOA90eM2YmOtc5KZ3oafx5yH-V0m9-sZjORQN5yoHbnigA3okc4XZo_-le7hWU85K2u-DQxOVBx0ZIqO_ji9ylEUw9aFj-0KkewWWTkgEalUjpZhRwxfGwDmrTs_St81dz1z9wUwQi33RB6E15pfRo', 'width': 4032}]",ChIJq6qqqqbCbjQRANB4uDgLE94,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",26788,23.5051199,120.6949355,0,0,0,0,0
"972, Taiwan, Hualien County, Xiulin Township, 富世291號",Taroko National Park,"[{'height': 2595, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114610628376887622359"">Kirill Tolstikov</a>'], 'photo_reference': 'AUGGfZnk1CUimwKTCJEMsj1uaz0xUl-idbWVk2keN90IyTBQXJ6y5tjrAnovoCDELLU_mU5sXd7WbMxZq-NrmruwgWULWganAHV_FUmZuvoqrS83T7CGr17j1lV1R8f5oAGxeucNQkIZrMfPusld3_cngVQ9LPgRatXaVsUIesprc8AOcqtB', 'width': 3853}]",ChIJ7-fCX4SCaDQRMaqw4IX92d0,4.6,"['park', 'point_of_interest', 'establishment']",24187,24.1939246,121.4906668,0,0,1,0,0
"No. 170號, Renhe Rd, Ren’ai Township, Nantou County, Taiwan 546",Wuling,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107298097184555610429"">Peter</a>'], 'photo_reference': 'AUGGfZmUEcfU8ZZBPiToQqEgu__iqavsEmyJ6Ctk5GKLp8wliO4hsvf6oEZxYhLHfdPqGgr36CuwXL2GMdkFNeLbFg-eY-rkNOzVrIY_nP6OTgzlnb6x01R-Re2m4dtuJ9FWah5XH7S1DaMZ5CISBZSgA3Oekd-tZaagjmu_IWsc5OptzwWg', 'width': 4032}]",ChIJte6zETiTaDQRA6gtQKdhV8k,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",24970,24.1371034,121.2758385,0,0,0,0,0
"558, Taiwan, Nantou County, Lugu Township, 森林巷9號",Xitou Nature Education Area,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101594964849403792098"">鍾維芳</a>'], 'photo_reference': 'AUGGfZnX5-BCEt5KS_4OJl1vFtqfksf2XcnmKMOMZIdf3JXR7uKmCpS5cJwXquPUZU_hDxt9qQ_6GjbdK14Qp0S23EjRcCTVIbuK7kKg-MZKCAXPuW3Vrwci_z3hEf8JKH-uyIfwqWchNv9vbHMy6QNEVi8sTel9T-pCBbPISAUZY_-17CFZ', 'width': 4032}]",ChIJAQAAACzRbjQRUgTggaGCmkA,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",26629,23.6745178,120.7972515,0,0,0,0,0
"546, Taiwan, Nantou County, Ren’ai Township, 山林巷1號",Huisun Forest Area,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108757018138728648534"">青潤.吉順</a>'], 'photo_reference': 'AUGGfZnPfpoLtw4TkPdnmnBYFX872IQvI9ShVnVVUMqoH1wtd0gp4hKzgsQntuIq1VftxLAdE4nUQCyr7tItf8v5b9PdGFpFKoiY8lzGyHXs4waApO-LCJ9l4QV2Zl9k9KDPcfXw2OeB7vC9Puvdn00kRT2dAWdqV7KxlCpLyH_gb_FPm5YG', 'width': 1920}]",ChIJv98tC4LnaDQRlpVFQ0Wx5mM,4.4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",6971,24.091197,121.033728,0,0,1,0,0
"No. 9號, Liantan Rd, Zuoying District, Kaohsiung City, Taiwan 813",Dragon and Tiger Pagodas,"[{'height': 3262, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117839387905122467514"">林高誌</a>'], 'photo_reference': 'AUGGfZnpy768zZZgh_EqWqIChFlPgOJRQkWnSs_y8UmLYj_zjF9DZe1zsagMJErtr2TIW0xbOPsIPJ_jdyQbv0FAZdLo0gzN-Q15aSwjGjTJV9G_U8d6waWJWshfwTDwwpPyFJyeomvDIWW4LxPfdVejqxclyRBBFmANP-SxNspL658YlhkQ', 'width': 4903}]",ChIJJcBAjaEFbjQRx4A8dRM2bVI,4.3,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",17347,22.6805033,120.2924777,0,0,0,1,0
"No. 212, Section 2, Minzu Rd, West Central District, Tainan City, Taiwan 700",Chikan Tower,"[{'height': 682, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112546264912628277208"">赤崁樓</a>'], 'photo_reference': 'AUGGfZmNNd5_wyYU4HNxwqnRuKjrlrJ6PrUY_P2QyOyc9-bAC707J-LxuuYYUBkGgNs7QISmvjKL1qKovyKmV7lHs_LjnQofilby8kF2paSNrn4EDraL0bej-8avHM4qzDFeCqaQcJVkxxwjsjpKur4v07deBUhp-eXuIM1DGrHYgwe3wL6E', 'width': 1024}]",ChIJbYl7d2F2bjQRnFdvyMBuZfI,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",23102,22.9974567,120.2026493,0,0,0,0,0
"727, Taiwan, Tainan City, Beimen District, 西南郊復育鹽田",Jingzaijiao Tile-paved Salt Fields,"[{'height': 1081, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117175933993438696634"">A Google User</a>'], 'photo_reference': 'AUGGfZnlOExZyqtuBn6T5u5Buwsr45fE59KIX6D40l-Ag3IrXxV1ZixCIYXVu5WXcp6LcRNyp1D6MfNWlKVcCDfC9ufD65hvSBJimKXfbi-HPEpCG-zGEfdUURRHNIRn-rH2U8i4tzKoPp2aYQ1Uh5kuvUUf85bw6Eb9HAjHnw41PYtCDGP6', 'width': 1920}]",ChIJq6qqqtUqbDQR_ohO2eK2x4E,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",19603,23.2588308,120.107568,0,0,0,0,0
"602, Taiwan, Chiayi County, Fanlu Township, 阿里山公路27號",Eryanping Trail,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117513760538279021463"">劉小延</a>'], 'photo_reference': 'AUGGfZlW5682gBPj9EB2koT4qHAMrnUBvrO1eGm1xc0lR_LV1JfLw_Bzd1lNBlid1B9tgRdbRwpFduGSBr1PjTNWOWoIbRIVrHjB7nJYPYDgVRUHu9psqdqwxMrHQ3VpDDfmdKnuWT8rA44XuTgkPhyFm2oECV2Kbmy2TtQuuxmQCuJ29QrA', 'width': 4032}]",ChIJ1dho897rbjQRXffAYU9d-SU,4.5,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",9113,23.4175793,120.650847,0,0,1,0,0
"100, Taiwan, Taipei City, Zhongzheng District",Chiang Kai-shek Memorial Hall,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108993998564157521575"">A Google User</a>'], 'photo_reference': 'AUGGfZkB6rX_fI8AZLQT58fU4qYAcohr0sJB5XvgbtF8hf4LSFXrNA6rJ_E-ZrcQ_W-jjU-9Q7eKBQZFv8pY2yTsgnFCimd5IZXmBL5efrqRI14GGSCDxicfxG55iBHdqq7omFijDWtEedxi7ZRWtHiHSiGd_Rb0CpqgafwDpQyNljpCJxd3', 'width': 4032}]",ChIJTamiuZ2pQjQRsmnfkkID6UM,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",71355,25.035502,121.5201832,0,0,0,0,0
"605, Taiwan, Chiayi County, Alishan Township, 59號",Alishan National Forest Recreation Area,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103331819049703137340"">Bernie Chen</a>'], 'photo_reference': 'AUGGfZl02_LRSIOMO8Orqg8Fo0-UsK1NK9CaaEhgqBTAfLqtyww5Sl4Xq7v_ttzlSMdAeEfq4cyBiS3n7271X6Y85chUDVoGYPkuma1uRDoJqnAK2bGD9bD8_WvuL7ck7JHusGhQ_T_0CqP7kcbtcjimASpLkn1s-oOJNDICl92L69NWBBWq', 'width': 4608}]",ChIJOxUmrCDcbjQR1L87oFz49_8,4.6,"['park', 'point_of_interest', 'establishment']",38551,23.5109539,120.8034992,0,0,1,0,0
