formatted_address,name,photos,place_id,rating,types,user_ratings_total,lat,lng
"Jl. Sultan Thaha No.87, Beringin, Kec. Ps. Jambi, Kota Jambi, Jambi 36124, Indonesia",Putri Pinang Masak Park,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109905954262982139163"">A Google User</a>'], 'photo_reference': 'AUGGfZnCjPNj4UzWS3o__9Oqj30qTS5cNu7yLUSJcPs4HPDgxfPs-RvJbKpwJPWunlYhKIp6sa-__YIXq3RRHKw1EvQ56M85UbxfTev5NVZi-jfE4ObN5VTgoyYj8NkFWow8gP3ZTZfqIKdgdh_cD6bFQFnL06WsP83vFptV-i8I5ehrN8LT', 'width': 3000}]",ChIJqbRauuGJJS4RU50n4xcovqk,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",85.0,-1.5909429,103.6119167
"CJ57+7G9, Orang Kayo Hitam, Pasar Jambi, Jambi City, Jambi 36123, Indonesia",Malam orang kayo hitam,"[{'height': 1000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106989972962608824267"">A Google User</a>'], 'photo_reference': 'AUGGfZmzpF9TenOjTZYIsalOV5DLImT-1Y87ipWsKecWElys9Cl6mYfCwumsTG9xzk7kqNL4liM3ghNNjnexRVySMxwsBSvRacnAlaC5Q8AinnCOVvjMuhoTj7I6dMXsZpRbUpjYrbGHBsaCjA5XG0a-5169QHYOcDoa934xGjF_Hpq_LLbl', 'width': 1000}]",ChIJcdUZd5-JJS4RIP2BOBjjDu4,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.5918299,103.6138438
"CJ77+RX2, Arab Melayu, Pelayangan, Jambi City, Jambi 36123, Indonesia",Patung Angso Duo Seberang,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110553446705454863629"">Abassr1 Up</a>'], 'photo_reference': 'AUGGfZkM4UALQYwS7KgQKAJE-RdCCNN_Q6rlH3N0k4EgM0ILl913xrDSrekP3qv7KyR9P6kENMvQd9uW9TPQSa5zcIynX6TgsV7a0jG-CoEu2rMoz7QAppRTOn4hSGXi8zzCtqVqQOgXhC1DCyLoGSb-5j92nMhyi9oGnH2wtPSMciqO5PkA', 'width': 1080}]",ChIJ_bQfgaaJJS4R8ewVXNGH0GQ,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.5854874,103.6148977
"CJ78+873, Kasang, East Jambi, Jambi City, Jambi 36123, Indonesia",Jembatan Gentala Arasy,"[{'height': 2016, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109932003530372394800"">Nurkholis 25</a>'], 'photo_reference': 'AUGGfZngF2aW3Q6BBHD18b286od9OZm08czT5IU1Ef8LMrzoTtcXO_VWjFrgdzOqoow-5z5lUvnPe1fOniMMoIeFJ1g__qNeXquV3gmvi39TcERRQvT33MeTGBuCYPI21zQr6uKFAWmmr9O7FEiKucTE4pgdws2UDWLgsD4l3VnWEXQ-44G8', 'width': 3851}]",ChIJV7S4dyGJJS4RObNnntBIJqc,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",7064.0,-1.586732,103.6156861
"CH3H+QG2, Legok, Telanaipura, Jambi City, Jambi 36361, Indonesia",Wisata Dasiles Tanjung Belimbing,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117782156831272225998"">A Google User</a>'], 'photo_reference': 'AUGGfZkK4X2s56m5dkE6yo3S_bxViHqy_MdWv_2gTgvo6Wg-cJMzeyo8zp6nATNXe1_Awfn3cmilrJC6_YAjk7st5a22INRvSAVYZOjus2mrBF88UhJJ8aAzSl5FUp_V67MYh7Co5suSoETRCNaSIcLstO3y0iHCgXGEIa1FRJUGAJ-pez3N', 'width': 3264}]",ChIJGTMGGpaJJS4RG_y-K4u5V58,3.9,"['tourist_attraction', 'point_of_interest', 'establishment']",16.0,-1.5956209,103.5787559
"9HXM+JW, Sungai Putri, Telanaipura, Jambi City, Jambi, Indonesia",Danau Sipin (DANSIP),"[{'height': 1872, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108961135890227171700"">suparno jumar</a>'], 'photo_reference': 'AUGGfZk8Wxy5bbqG3RssWATEatamN9v0tmpHKqbTP80rpk6hPI-AGcZ6ILrJRfPjmRfKzzx-u3xmQhyFMIexSbhAqT7RvFGNr7AFIMpQ9nUdT95kfTquubOyAHuH9cm6Aj4KdJVKeHhjSgp0eUkpPhkFLIuBlcrcgO8rJBaePTmUmxDmOkaW', 'width': 4160}]",ChIJL98222yJJS4RKHdl-ra_reQ,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",35.0,-1.6011297,103.5864921
"CH4X+8JX, Jalan Letkol Selamet Riyadi, Legok, Kec. Telanaipura, Kota Jambi, Jambi 60253, Indonesia",Makam Raja - Raja,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101247781513458221569"">Yudi Amirul</a>'], 'photo_reference': 'AUGGfZnrwzub37wB8mfubg-tFITUjiGwabqCLbfUu-HhaxLdSNWQm69eiujy2AqdQhxQNN4E6hENzzANA2zHODCgjhQtZ68e9XLwSZU0J0P9qHEE427K-XJktpOmIb4xyze2z50LhAazAiu65-Q0Vyl5IDiq9-yeRD599JzvYPFdVpA5bIOk', 'width': 4608}]",ChIJ3ay1-_yIJS4RUlbiFBViE9Q,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",105.0,-1.59413,103.599116
"Rest area danau sipin, Sungai Putri, Danau sipin, Kota Jambi, Jambi 36361, Indonesia",Bebek gowes danau sipin,"[{'height': 3472, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109965998096681629784"">A Google User</a>'], 'photo_reference': 'AUGGfZni_M1s1Zw8ptYCJ9V8hFh82-oi8zqHnxWyPXYPOX3kTg0Nc_OxuPphhTmIp5SGGbsU1rGCi9V603S1HK_TFt1IQfomop35W9P1RPLexpeMAt4Qlyv84EI1xeJIpXeSqU8cbAx_fpKB62VpiVmV4lvnS9zYhYTvPRbl0ShAwXP2V3Em', 'width': 4624}]",ChIJT0ElngaJJS4RuICUXxpNXOc,4.1,"['tourist_attraction', 'point_of_interest', 'establishment']",7.0,-1.6022018,103.5874587
"Lorong Danau, Sungai Putri, Kec. Telanaipura, Kota Jambi, Jambi 36361, Indonesia",Dinding panjat Danau Sipin,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112413767777127625137"">A Google User</a>'], 'photo_reference': 'AUGGfZk82DCqGm9_Pq912s6VIzjtCxK964tfMPurgWkxP69p9FHe5qoDdI6DIHSYTYmcDD7cSgYdd-L5MhSaltqeEXRyBusYDB-uT0Fvu3UbnLT9v1-UZ3G1T9vsTBp-V5X2uqCf5bSLoLHmDmUIs4_sTiuthuLZqNX_kgeDwtxPcZLatUvX', 'width': 4000}]",ChIJx0-CYDuJJS4R5UgT9_wChxU,3.8,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,-1.6014189,103.5813375
"Jl. Raden Pamuk No.16, Ps. Jambi, Kec. Ps. Jambi, Kota Jambi, Jambi 36123, Indonesia",PINTU JEMBATAN GENTALA ARASY,"[{'height': 3574, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109905954262982139163"">A Google User</a>'], 'photo_reference': 'AUGGfZlMebv1ldVzhmjKzUQoIXCuWi1s1TacIveZFpt2tHHDdA5htnXYeROR5mOfUHpMr5bE1JJ5MUzxRuslGqNnrbZZSD9cpD4hr0wGMis8RbMUTDQHsfFykkoRp0zUlWsVinC_dP7slgIw6Hqrov48lK7y2ELlpN4roTVTnp5JgcgV85Ee', 'width': 2812}]",ChIJE1eGtxSJJS4Riyo4dN4YcPo,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",17.0,-1.5884625,103.6172828
"9HXJ+FPQ, Telanaipura, Jambi City, Jambi, Indonesia",Dermaga Kapal Wisata Jembatan Cinta,"[{'height': 853, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107667212952726217207"">A Google User</a>'], 'photo_reference': 'AUGGfZmupJ4_8ysO9a-D5qWWESRjnQ2QRIBDjA-ZFkJF9o6A3EQul8IIWmJMhcZL2MQ_tTiSNTerc1-m89LwKEKt8YRl-_TTIS9-Z07YXLKfGx_RmKzPP7HdNIlsFgErEQxiXjtoDvq4ZOczqrYk4HJRRsqFQqjg_VYIyBSLxNBK2BXwsChg', 'width': 853}]",ChIJpYZsVg6JJS4RJqmuLAb7-ss,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6012929,103.5818532
"FJ4C+87G, Niaso, Maro Sebo, Muaro Jambi Regency, Jambi, Indonesia",Umo Niaso,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111357511895100452649"">yard brave</a>'], 'photo_reference': 'AUGGfZmAEGY4oHRAEf27uaheWW6LGjFBQlk6e-tgqlprq1CXy3hNaSRfYen9RTghLin92wErvKKJJhY29RgZHnvA2X87zPZ18WR1uSaIFnm0PbdE7jr5UvES3egI4-LW30-rCTIUe5lsp13DpYbT3dSv5jUNJv1CRMtwTSSZ0WxvSCCL29G2', 'width': 3456}]",ChIJhdXEEgCLJS4RiCpxxcAjfMU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.5441953,103.6207092
"9J6C+6VQ, Paal Lima, Kota Baru, Jambi City, Jambi 36125, Indonesia",Taman Kongkow Kota Jambi,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103291723622165763939"">PENERJEMAH BAHASA NUANSA TRANSLATOR</a>'], 'photo_reference': 'AUGGfZkig-U3dDd5aagv4d-aEHB3wf1AQF5CxiQ2oQazHuvJPd5NXuE41hBFZYipZJGRDhz-0TIk37eqionZZkMfVynyjn8CKzlnKRJ3jhMFZzpteTEjSIWptgjUcSEX963U9F17AyS7YFrVFhTFo-oyl0UmfHjr00nes5vWYq6G1yh5axiS', 'width': 4128}]",ChIJH3rZZhCGJS4RMUQddmq2YO4,4.3,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",1287.0,-1.6394095,103.6222213
"CHJ2+5M8 PANTAI AURDURI, Penyengat Rendah, Kec. Telanaipura, Kota Jambi, Jambi 36361, Indonesia",Aurduri Beach,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103431305819195904351"">A Google User</a>'], 'photo_reference': 'AUGGfZkWpewsBjyQwZuFpXx0I-Goxd4n30Fz2HMvOT51TplAn11WCfHaLLe674QFzBLzpCvT3ukOQcIDXJcNHVSdfkb4juQKCSzFfhMqJcW-dciZnBroM1LvWqJSaKHOZINErcyFvVog3htSO7rP9NgMhGM5rr5jkz6dLWKUdtlRREVtJeGo', 'width': 4160}]",ChIJeUlxGS6JJS4RYs3ObtNL2ek,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,-1.5695936,103.5516904
"9JW8+R2Q, Jl. H. Moh. Bafadhal, Cemp. Putih, Kec. Jelutung, Kota Jambi, Jambi 36123, Indonesia",Tempoa Street,"[{'height': 1064, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117935025575841658191"">Nurul Zhafirah</a>'], 'photo_reference': 'AUGGfZk_JCtz9F475poy5pWC_1LKYPNXRux7RVuGQsHDXScYPVvWX6fILChKm4ejYzjJlnAKBdd57UVZRCMw0F6dy4uB5ZhqK3mJWblhUyW1cl_40pD3rA7NvePklpZpSwErbzVzag--5RotzmqjwIeP1ZVr1qpedVAn6G7aVd-P4zus1fpp', 'width': 851}]",ChIJ4VI6I_WJJS4Rubpq458Levo,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6029236,103.615109
"8GRH+JFH, Bagan Pete, Kota Baru, Jambi City, Jambi 36361, Indonesia",Simanjuntak fams,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110091500447967537692"">Simanjuntak German</a>'], 'photo_reference': 'AUGGfZlyK98uKAorIJESn8BblnrHHP-6wfNoXKNYsoUOukZ4LF0WqHeQew_5WYEnBHaEr48yK9XXxF5LdoFYZJFLGMSaO_v-GtM2JW3CeZPlRQVnUr4Utam-Ore9zuOYI501NI6BoJ8GmzlcXA0VCtXaUfU6UB24tlaaxtwPZanqv7h8Aem7', 'width': 4160}]",ChIJdev2QwB9Ly4RjoZv-PTaAmg,2.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6584424,103.5287334
"9J95+R22, Jl. Jend. Basuki Rahmat, Paal Lima, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia",Taman Jomblo | Kota Jambi,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102258716656005258837"">shopian hadi</a>'], 'photo_reference': 'AUGGfZljqvZn0rKVtNV72m3wIoJSAOlat82BCYZIqBMvNORtI_To1FscE9-LmsVd1tOs4JkJqBkbgf-DwbMrmzvWgjm4P54Nz_rJdOoLm3B1grIKZmzlXyGVifVQXhVH_x3DzAajp22IEo9bSuUntaVXqT4KcbzGhpXe3lZLuV5zDMj0LMTT', 'width': 3264}]",ChIJIV1GLSeGJS4RwRKjrXmHgl4,4.3,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",4650.0,-1.6304855,103.6075253
"CJMR+P7, Sejinjang, East Jambi, Jambi City, Jambi, Indonesia",Kampung wisata Pulo sijenjang,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107138895257884695332"">Rudi Hakim</a>'], 'photo_reference': 'AUGGfZl8aqvYJL1EN2jMgA04jXCka_a2EAr8vei14DBHastBt6vJ-fNilD9swtUardWh06-xuoWUbUyKCRH2kuX9im5flTljFipLtSozNihFFF_eSkN5nT1ruy8JhVYTWJZKorKfSlA7SpiEZh1jh8eZZK8tQi73FHG7fCdGUtV2Gkq4XngI', 'width': 4000}]",ChIJvXQe9eaPJS4RuhXcsG9BQO0,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.5655625,103.6404375
"GH5M+2M7, Jambi Kecil, Maro Sebo, Muaro Jambi Regency, Jambi, Indonesia",Lubuk panjang,,ChIJF-fLDgOLJS4RyAXzHyD7_TU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.4924578,103.5841871
"8HVP+W58, Kenali Asam Bawah, Kota Baru, Jambi City, Jambi 36129, Indonesia",Taman Hutan Kota Mayang,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113577201344087730331"">jasinta lizarni</a>'], 'photo_reference': 'AUGGfZnHbZx7PbPxCIKCWCTrf9cVhoLuxVfLkyfipPrPG-u0wbL-xlE6jt1b8eo7hDcCfcecaoJwBe0wCwK2Y1mtMjZsqcPujIa-KBfg4n9lIiljJPcPwBzflFHoPIao3jpDqEyYXRykfDxrs4XXm3vu8bUQXyrwkrISO15PM39Edef-1d8t', 'width': 2992}]",ChIJb8-Ay7SHJS4RtBDYYwrWx-k,4.4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",939.0,-1.6552207,103.5854681
"9HCV+QQH, Lorong Jambi, Simpang III Sipin, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia",bukan rumah ncak,,ChIJO0MXKhWJJS4RvCqCAz0fyho,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,-1.6280665,103.5944813
"9HWV+PPQ, Solok Sipin, Telanaipura, Jambi City, Jambi, Indonesia",Indomaret Selamet Riyadi,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111410151363430148824"">Hendy Poernomo</a>'], 'photo_reference': 'AUGGfZkQb9VOddam7CYVeWyt3n00mYIAOD7Hs7GLVHHN2MBwP9qzUd_XsIX7Q82yI6I2GXHxBCu2jnMZI0F676WB35KVZkEpYLorulJmH91yxdp7kpGa5XAY2sZBdGLtC9m7ZAoEiKqzSrHG4hjdslHBvcESXta6ufD1bbpB7rXUEPSSyeNZ', 'width': 3264}]",ChIJv-7VH_eIJS4RpqNEcDDvm0Y,4.9,"['tourist_attraction', 'point_of_interest', 'establishment']",9.0,-1.6031528,103.594408
"Sungai Putri, Telanaipura, Jambi City, Jambi 36124, Indonesia",Taman Jaksa,"[{'height': 3472, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112184939411985323059"">uwonya udo</a>'], 'photo_reference': 'AUGGfZmV6HgyPdlZyGL5mJOmf3l0UE-T7VkRDr0jt4SBp8oEiZ2EllmPcHAsa8ym6HUbd9J9TUbPWcJxQd-GitDacH147SCXRVhTqMOQ4xswoBzfa3su50PjMh0S4VX4aN2WIHHW_V-zhJ8I6sFXKPoCMVlT_KqqNP_IndqIqNQG2AcoivH_', 'width': 4624}]",ChIJHzSanfSIJS4R9Jm5QmS9Xp4,4.4,"['tourist_attraction', 'park', 'restaurant', 'food', 'point_of_interest', 'establishment']",1921.0,-1.6086473,103.5956964
"Jl. Slamet Riyadi No.50A, Murni, Kec. Telanaipura, Kota Jambi, Jambi 36124, Indonesia",Oude Indië Water Toren bij Djambië Regentschap,"[{'height': 2604, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102901103156850648261"">A Google User</a>'], 'photo_reference': 'AUGGfZnoOLs7vdIpTgL9L3QeEcDhoShRPfD-LnWqyQDs3vXn6709C7PKmDKUTLmEf5XEd4LuOJLFt3MH4fFaCrQOPkgyqBkkvFbsHpnsm7NlYHXCAcKx0t6uOvqAB92pQCJcYx4jwDWQrQlH5XSPWAsm6z-xB8hevkFGcIsFYpxSpJx6PvJj', 'width': 4624}]",ChIJ_bl9WOGIJS4Rr3vqHnVVmQ4,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",94.0,-1.5951577,103.6074163
"9J63+X59, Paal Lima, Kota Baru, Jambi City, Jambi 36129, Indonesia",Kota baru kolam renang,,ChIJU33RHtmJJS4R19Hox0UeylA,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6010111,103.6032197
"9HVM+R9M, Jl. Letjen MT Haryono, Telanaipura, Kec. Telanaipura, Kota Jambi, Jambi 36361, Indonesia",Alun - Alun Gubernuran Jambi,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110930262415557285816"">Arviana Budimantrias</a>'], 'photo_reference': 'AUGGfZm1Jnu164USA2p6R4f6zknpMhmShtA9I6mFIK_RkaZop0lTbDzNL74rB8bs1gSu-06O-kLaf6FFFYesF99uA1D63UmdXgBzPNY2KG1rhSVWZDgbOLr5FE6KvDGA5HteuYV84CUXczT5wnl9_6ZLYKia1R3nE8zGdPlG99FreEuMemQP', 'width': 3120}]",ChIJkT9vJtOJJS4RM2rEZFypKfE,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",38.0,-1.6054019,103.5834336
"Jl. Lintas Sumatra No.rt 05, Kedemangan, Kec. Jambi Luar Kota, Kabupaten Muaro Jambi, Jambi, Indonesia",Kolam pemancingan kajarta,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111057360625741581939"">A Google User</a>'], 'photo_reference': 'AUGGfZmqRRIx27H66TOPuNQpYzIVgowVccDQKE81AdTvKon2d_guWPZrAxFBmrYSETjOwhH9OU0HLcww-tY5nRpLWopezsywK0rXfWkt_hJfQ9jdL0ll5CNjJnlw43edQXd8OMVvfWs_FtdoXTHi4rsTNXKwywn3ZvjzDsRyICKvCFTypCGI', 'width': 4608}]",ChIJa4DHQwBhLy4R8bxtWACYaAY,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,-1.5489696,103.5382788
