formatted_address,geometry,name,photos,place_id,rating,types,user_ratings_total
"Jl. Damai Bakti No.RT. 16, Karang Harapan, Kec. Tarakan Bar., Kota Tarakan, Kalimantan Utara 77122, Indonesia","{'location': {'lat': 3.3543468, 'lng': 117.558962}, 'viewport': {'northeast': {'lat': 3.355649679892722, 'lng': 117.5601112798928}, 'southwest': {'lat': 3.352950020107277, 'lng': 117.5574116201073}}}",RIZKY AGRO CLARIAS,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100625844006094681358"">fendi asrian</a>'], 'photo_reference': 'AUGGfZnLTnx3pcR0JF_M7OB55pWgtn2g--KdeVU5do7SEjHhxzA9_cKWq2P0GfzsujHz9cietNiq2wNZaQHmC0SgMDKga3sWq-f1sp8yxtvpdibMBGGX8RcEN7WwLVW9UA9I0UMpnaDVfZlK5gxSCbIPerFjhHtySXMx9JD6irP4vR2lNRcu', 'width': 1920}]",ChIJdUtoqnV1FDIRlr0IPDN8bbc,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1
"7JX2+Q75, Jl. Kusuma Bangsa, RT.09/RW.No. 49, Gn. Lingkas, Kec. Tarakan Tim., Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.2993848, 'lng': 117.6007448}, 'viewport': {'northeast': {'lat': 3.300670529892722, 'lng': 117.6020901798927}, 'southwest': {'lat': 3.297970870107278, 'lng': 117.5993905201073}}}",Khentank,,ChIJC5G0MwCLEzIRiR9W5pU3fE8,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"Pamusian, Tarakan Tengah, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3113883, 'lng': 117.5947061}, 'viewport': {'northeast': {'lat': 3.312735179892722, 'lng': 117.5960292798927}, 'southwest': {'lat': 3.310035520107277, 'lng': 117.5933296201072}}}",Museum Rumah Bundar Tarakan,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110479389145614650488"">A Google User</a>'], 'photo_reference': 'AUGGfZkOgDUWlSqWupSf_1Tt4OKvPZnuwP3kRoq1nvk73HI-Uu5Kk51Ab4xkpdoWdYasl1h3huoFwPL_A64_vU6b3jwEiF6uLX6KwaXL9Ji46u31rKAf6C_dJSKcUGeMuKIwP3aIQdHnUR1P-R5y9vQr_O88aaJlcA86gVmsDZGvkMCx9SpA', 'width': 4000}]",ChIJnQRRo4eKEzIRcrpEB-pF0HQ,4.3,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",163
"8HJC+92R Maf, Karang Anyar Pantai, Kec. Tarakan Bar., Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.3313063, 'lng': 117.5705612}, 'viewport': {'northeast': {'lat': 3.332629279892722, 'lng': 117.5718460798928}, 'southwest': {'lat': 3.329929620107277, 'lng': 117.5691464201073}}}",TRK Spotters,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110812687510756575585"">A Google User</a>'], 'photo_reference': 'AUGGfZlWz939tr-bVDDaiNVwkmle-VlWzydodF6NKqHGBp66MLFcaEV4tIHdB_1vfEdXNekuHXawf6OxugFm-E20TYk4X3kVBEDxZtKe5mtBesNO_MHZ4FWfM-e_mM1c5LyJDrtnUvY2YSTBLWnt9QLbr1mG7CpiJ9Gs6zBiEN2HM8ek2Tq3', 'width': 1080}]",ChIJrzwbUrp1FDIRIXoWO_5hhk4,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2
"Taman Oval Ladang, Pamusian,, Pamusian, Kec. Tarakan Tengah, Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.3124837, 'lng': 117.6016142}, 'viewport': {'northeast': {'lat': 3.313829629892722, 'lng': 117.6030447798927}, 'southwest': {'lat': 3.311129970107277, 'lng': 117.6003451201073}}}",Oval Park Ladang,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102927879436043183678"">Sam Aprilino</a>'], 'photo_reference': 'AUGGfZnL7ma1YENTvb3VSNjmomiCP-UtoSym9p8e8V_cxhfRiKcTSn7x9Gr1o6iswXV5ZQlsu2CIF5gpxCksh0pLv-Cu36DZR5suyVxzOk7oaBcdVrbRxz49JprSEftFyyEUkn5rf8z7VCZ3IyOSKL7jhw49LhyySRMI5DwX1I-rsOyXs-Ao', 'width': 4000}]",ChIJT8dtZXyKEzIRIbq5NyrNQKM,4.2,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",1005
"8HHQ+8CW, Karang Anyar, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3283548, 'lng': 117.588589}, 'viewport': {'northeast': {'lat': 3.329196079892722, 'lng': 117.5899412298927}, 'southwest': {'lat': 3.326496420107278, 'lng': 117.5872415701073}}}",Mata air RBM,,ChIJsT3ko3t1FDIRQvL7mfmkAcw,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3
"7JR2+J7H, Jl. Malundung, Gn. Lingkas, Kec. Tarakan Tim., Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.291571, 'lng': 117.6007487}, 'viewport': {'northeast': {'lat': 3.292949129892722, 'lng': 117.6021119798927}, 'southwest': {'lat': 3.290249470107278, 'lng': 117.5994123201073}}}",Area Pertambakan G. Lingkas,,ChIJ9xMn75-LEzIR9tzI-MK0qIg,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2
"8HCH+XFV, Karang Anyar, Tarakan Barat, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3225099, 'lng': 117.5786645}, 'viewport': {'northeast': {'lat': 3.323858029892722, 'lng': 117.5800139798927}, 'southwest': {'lat': 3.321158370107278, 'lng': 117.5773143201073}}}",Pemancingan sintaq mujang,,ChIJ4VXMA3d1FDIRVtq1kN9KkA4,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"Jl. Mulawarman No.RT 044, Karanganyar, Gunung Peningki, Kota Tarakan, Kalimantan Utara 77111, Indonesia","{'location': {'lat': 3.3196537, 'lng': 117.5829329}, 'viewport': {'northeast': {'lat': 3.320923379892722, 'lng': 117.5842996798927}, 'southwest': {'lat': 3.318223720107278, 'lng': 117.5816000201073}}}",Taman langit tarakan,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105791368799302501272"">A Google User</a>'], 'photo_reference': 'AUGGfZm0lbbd4tJgVro0vq7PMVntPNfiYlXFrsvBF6uxpdmsrEPmRorylfNnx5l0s3Hkzk7kXZsZROanLBrLMd6Lng3jTxolHRJqEaWhbjYvTQDCD6KMHrvVGCIOC35W00Io7g9FmvboX1H94DbenehaDENOK3dTpZCRNlNxShA3zlH9Lxot', 'width': 2448}]",ChIJuQG6fK51FDIR0GgwChBcoOM,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",54
"8HMX+R3, Kampung Satu Skip, Tarakan Tengah, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3346129, 'lng': 117.5976824}, 'viewport': {'northeast': {'lat': 3.335912979892722, 'lng': 117.5990220298927}, 'southwest': {'lat': 3.333213320107277, 'lng': 117.5963223701073}}}",Wisata Alam GUNUNG SELATAN,,ChIJNeQxXQB1FDIRY52ofajnQcY,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"7JX4+X6V, Pamusian, Tarakan Tengah, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.2998327, 'lng': 117.6054189}, 'viewport': {'northeast': {'lat': 3.301255929892722, 'lng': 117.6068477798927}, 'southwest': {'lat': 3.298556270107277, 'lng': 117.6041481201073}}}",SpotKerapu,,ChIJnQASWQCLEzIRRcEn-M4yiYY,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"9HF6+MV, Juata Kerikil, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3742409, 'lng': 117.5621934}, 'viewport': {'northeast': {'lat': 3.375590729892722, 'lng': 117.5635432298927}, 'southwest': {'lat': 3.372891070107277, 'lng': 117.5608435701073}}}",RJ Farm,"[{'height': 6000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101452743507831695111"">Betha Oct</a>'], 'photo_reference': 'AUGGfZnp5j1XuKp2aDFT3WtKfm84x71Z9TAMNDKAkYA_baaW3NZPaXNZxg5Q7oTLB7ZiIEEuqSM6o-ysLJAdJSY2SyKa7ZsRrHF-xQHW0Imt14lO5aIftxlmWZa14kbX6a0AWEd4a-OrvIoasiQLyCuRvUVLkP17nJdwyZJLVMyf1lp42JVf', 'width': 8000}]",ChIJtbc7vu91FDIRgg1NaJkXXeY,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"Jl. Bhayangkara, Juata Permai, Kec. Tarakan Utara, Kota Tarakan, Kalimantan Utara 77212, Indonesia","{'location': {'lat': 3.3758674, 'lng': 117.5410066}, 'viewport': {'northeast': {'lat': 3.376987879892722, 'lng': 117.5423204298927}, 'southwest': {'lat': 3.374288220107277, 'lng': 117.5396207701073}}}",KEBUN PAK TRIS TARAKAN,"[{'height': 4080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109373526988998573423"">A Google User</a>'], 'photo_reference': 'AUGGfZktUE6AgWrXNhxBWXk_HgvqVPd7uME5iIfwOdgZwzGeFuStadIe_Cp0sUusQbIexHahbdy6kiTNIk3RNoIwAn3iHVlEmKZtiIMxCEwDtFMIbiOQOUU3IsXBj_akCplyazQudcRIdbdgxs4f3WKMZxJMjGlYOcQtjF9_Oew6kOjZwQb5', 'width': 3072}]",ChIJm8wlEY4LFDIRQIEuZErSE0E,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"9HGH+759, Juata Kerikil, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3756604, 'lng': 117.5779859}, 'viewport': {'northeast': {'lat': 3.377137029892722, 'lng': 117.5791399798927}, 'southwest': {'lat': 3.374437370107277, 'lng': 117.5764403201073}}}",Sungai Bidadari Juata Kerikil,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101758354879588752882"">Diani Suhartatik</a>'], 'photo_reference': 'AUGGfZnAVSasgGXmU_S19vLUURXgX1_qaTUwgbw5XQtRurpD5SwpM8JzGvJ1BYcDjSxsI1HtzYO2gubEPvvAd_hAtaCYAnNmZh_YU5eLUjFFmVlWqrhcJiZ7nJnoKtAJc8m597jMUl5MnVSPHLPweb1nk-EkyZkl3vCjVh2w2UdoHFxuaExV', 'width': 3120}]",ChIJpfu0A8J1FDIRqNKmbhfzBvk,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",20
"9HH4+PC, Juata Kerikil, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3793688, 'lng': 117.5560378}, 'viewport': {'northeast': {'lat': 3.380816879892723, 'lng': 117.5571684798928}, 'southwest': {'lat': 3.378117220107278, 'lng': 117.5544688201073}}}",Bukit Pasir,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105057770550687767261"">A Google User</a>'], 'photo_reference': 'AUGGfZmZrrOvIbFvw8vjJg7Jam9dSAJCuOxHf29W4t7qoKx2AAM-R9Z1sK1C91bzvNUr5nL9yUYmzTGSUV_79SGtTLQ5TQdcbWv43cUjUuoGoPDQeFxCoKwZy13EzfPT0P23UJSuMSntGiz_-h864ZvyeulAknJCgdmNtQQ8xe1AAButt4xW', 'width': 3000}]",ChIJx5QtPDF1FDIRPEWU4iZpKQ8,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",3
"9HF5+MQ4, Pamusian, Tarakan Tengah, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3741258, 'lng': 117.5594666}, 'viewport': {'northeast': {'lat': 3.375231379892722, 'lng': 117.5607362298927}, 'southwest': {'lat': 3.372531720107278, 'lng': 117.5580365701073}}}",Embung Bengawan,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105006511877763856579"">sahbudiman mbojo</a>'], 'photo_reference': 'AUGGfZl63Tz6hEdSfLni1eBgBSWdQ8znhn9eujCeWkLVaxYdB6Wo3qtHQ9weLw2mlE2IaaaVEEf_kJ7907YspKKAwmEeOOOeNOrUT91FhPUaUBXkfMt5v9gsIRy5Tbz8t1aTihJbun-DoykbEYQytWTK30G87OIOiEr68E6UgQwx_0K9VSjB', 'width': 3264}]",ChIJVeC97ZCLEzIR9qrDS3syrCs,4.1,"['tourist_attraction', 'point_of_interest', 'establishment']",24
"9GGQ+QR, Juata Permai, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3769004, 'lng': 117.5396236}, 'viewport': {'northeast': {'lat': 3.377908129892722, 'lng': 117.5407690298927}, 'southwest': {'lat': 3.375208470107278, 'lng': 117.5380693701073}}}",Wisata Petik Melon,,ChIJPwZ6V4wLFDIRaU_hzYpveSU,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",6
"9HQ2+2RX, Juata Laut, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3876237, 'lng': 117.5521066}, 'viewport': {'northeast': {'lat': 3.389006679892722, 'lng': 117.5534965798927}, 'southwest': {'lat': 3.386307020107278, 'lng': 117.5507969201072}}}",Rain Forest Kingdom Farm,"[{'height': 1980, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111196517937069575195"">Yudanto Rahmad</a>'], 'photo_reference': 'AUGGfZlZR7G5ZSd6Vn4rd-645DMkHC0l8ELR98e2s6ME7eyYJPCWe0OQW9BE3JEuBAi9F2JGbPfdGXhwRi-INne4mki15Nt6KBFt5bvlnsy_VJwsgkZIklkH0m8LAIubgilPMx3xA8AJv6X_yAQnncVMGAd7yzflD0sP3MCKCpwWOD1rVmp7', 'width': 3520}]",ChIJqbvn3G1zFDIR-3tMCfQPZEE,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",15
"9HG3+P3V, Juata Kerikil, Tarakan Utara, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3830464, 'lng': 117.552522}, 'viewport': {'northeast': {'lat': 3.384396579892722, 'lng': 117.5538739798927}, 'southwest': {'lat': 3.381696920107277, 'lng': 117.5511743201073}}}",bukit sunset,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118269219295655271293"">A Google User</a>'], 'photo_reference': 'AUGGfZnFKObV0e9JunqRyp6KKija2bWug8gGkc_oNTVHevinFOdbwqLQbm4FcWMPi6Ni_jYqm_uSJMcqGe-KlIc6tt_AjIA6tOAtvEbZByWMt8R3G5uuwi0c-vz3YzSjXssOekplLUn8vRtcmvfj-QI-nzjLGJUDbpqrJN5xJ8EbrlkdSHSU', 'width': 1920}]",ChIJg2eM-jd1FDIRNwqJyP1xBsg,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0
"9G5X+H5Q, Jl. Damai Bakti, Karang Harapan, Kec. Tarakan Utara, Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.358959, 'lng': 117.5479717}, 'viewport': {'northeast': {'lat': 3.360312679892723, 'lng': 117.5493171798927}, 'southwest': {'lat': 3.357613020107278, 'lng': 117.5466175201073}}}",Tembusan Belakang Kandang Buaya (Persemaian) dan Intraca,,ChIJP7fxdwALFDIR7Z9YxaUCgVU,5.0,"['park', 'point_of_interest', 'establishment']",2
"7MQ3+CWW, Pantai Amal, Tarakan Timur, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.2886158, 'lng': 117.6548314}, 'viewport': {'northeast': {'lat': 3.289963329892722, 'lng': 117.6560520298927}, 'southwest': {'lat': 3.287263670107277, 'lng': 117.6533523701073}}}",Pantai Amal Lama,"[{'height': 1856, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106804621174147818974"">Jundan Arif</a>'], 'photo_reference': 'AUGGfZn-nAxHoZ_IB2f28yWpFI2THK4KquiqL-0l_4AVqOj7GMU9WDOxNylAGbb4nqp5-1KVRKp3pOJZCsZHgwQqbRGIfWeAOjX2iArN1pqePdGPKrtHauAZpxEdG5AAj_25o94OCp7zs-wDNql8nW8fzyEfnmnx1rxDt_Q3chRweNxOcCfa', 'width': 2688}]",ChIJhSMN5SGJEzIR5TPF2aLtC6s,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",149
"9GQW+M8H, Jl. Pangeran Aji Iskandar, Juata Laut, Kec. Tarakan Utara, Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.3891999, 'lng': 117.5458531}, 'viewport': {'northeast': {'lat': 3.390641879892722, 'lng': 117.5472088798927}, 'southwest': {'lat': 3.387942220107278, 'lng': 117.5445092201072}}}",MERSILO,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114192361634643672658"">A Google User</a>'], 'photo_reference': 'AUGGfZmL0C5oBmRL5K_difDpqQNEdGv1qOwlx5FH60dnKp3vo_QuJkPKFhTA2tRCJx3eYpgS5qzwDBFHCgJCDJNlYvn6iwlXmPed9U4B_Nfd8ugMXHcZlrI2bW8dTZT19xDXJYXDv_0z2Nze5GToIfdKEZq9JbH3P9lRYKgmzDi7XvDDbLrw', 'width': 4160}]",ChIJl2-A-7oLFDIROsKS8q5HZmY,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2
"8JCH+WW, Kampung Enam, Tarakan Timur, Tarakan City, North Kalimantan, Indonesia","{'location': {'lat': 3.3222872, 'lng': 117.6297546}, 'viewport': {'northeast': {'lat': 3.323558379892722, 'lng': 117.6311665798927}, 'southwest': {'lat': 3.320858720107277, 'lng': 117.6284669201073}}}",ulat cacing,"[{'height': 899, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112726971519952267512"">A Google User</a>'], 'photo_reference': 'AUGGfZkU1ZQVNj1HIwZDrV6j50xnsI76fGgN9IHtB0D6C_nEZ6tKUDopG_XmA98vqgkwCZdHp4u9z-BUEqvy1vX8kWD1bhNdM1CYjBU6_k144eErgU27aZeH2KIhUsBbSl6YvFphljEE8N8OFbdaguL5mV9SU70XgqXJoIkdTvezIdLxkII5', 'width': 1599}]",ChIJubqMQQB1FDIRfNGexj8dZVc,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2
"Jl. Pangeran Aji Iskandar No.RT 14, JEMBATAN KUNING, Kec. Tarakan Utara, Kota Tarakan, Kalimantan Utara, Indonesia","{'location': {'lat': 3.3896444, 'lng': 117.5556589}, 'viewport': {'northeast': {'lat': 3.3917186, 'lng': 117.5567710500001}, 'southwest': {'lat': 3.388952999999999, 'lng': 117.55232245}}}",BUKIT SUNSET JK,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101728252565864363242"">A Google User</a>'], 'photo_reference': 'AUGGfZkkDyvu0-Boe0mdV726cuPAxiPInV7XK0B6x_pg4eEj6NgJnQP914voWDRO5b2C1hFnvi-Pa32l3-U6XBs3Swqrr4iV9trnIpSIAs8osHlhdoHjiKylU8aQ9w5q5EvYNW4R6Hgh7fiyO01GXiMTHg-4OuttkD78kaz5zu8aEi9olPP3', 'width': 720}]",ChIJffQHkO11FDIRe1Zwc_DSCag,3.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3
