formatted_address,geometry,name,photos,place_id,rating,types,user_ratings_total
"Dusun priagung, Binangun, Pataruman, Banjar City, West Java 46316, Indonesia","{'location': {'lat': -7.3980625, 'lng': 108.5171875}, 'viewport': {'northeast': {'lat': -7.396689070107277, 'lng': 108.5185464798927}, 'southwest': {'lat': -7.399388729892721, 'lng': 108.5158468201073}}}",PANIISAN CIJATI CAFEE,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108890728379085891749"">Muhammad Imron</a>'], 'photo_reference': 'AUGGfZkkW5NAKTOseLAPdAnbydELryNeoNhnD9jnF1lxe6SDQGo7iDkp4IutIvP4WJe-mQ-z3zcn2ASaJqbL4TXstbf2lYC0baRY5obOsagZHq_ZDRh1Q37P_KjlcY2mRz27V77tFtcAv5p_C2cOqDRZ3GNPyovUs-6ShYwnvUWSsJSkKT92', 'width': 4000}]",ChIJ7whlvlWLZS4R4aJY35Hp3Xs,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0
"JGCM+MQX, Banjar, Banjar City, West Java, Indonesia","{'location': {'lat': -7.3782606, 'lng': 108.5344924}, 'viewport': {'northeast': {'lat': -7.376925270107278, 'lng': 108.5358501298927}, 'southwest': {'lat': -7.379624929892722, 'lng': 108.5331504701073}}}",PEMANCINGAN GALATAMA TELAGA SALSABILA,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115544831366697358821"">A Google User</a>'], 'photo_reference': 'AUGGfZn3J5ITpEH5OJLyyXtFvTx-xpwF6LnawqrSgQRvVIfsi2xm0ar9xf7q5l_qtatMmTGxwVX7TZMf-FhkSP5eadWtfJLsUp_aA5TnTc8gvTj1g73ntDf77p9sTCQWcEtCOs-r1cTUYpjPkf6PrqEa5GQjpwf1e8a_zCo_pFrKBcug_ObA', 'width': 1280}]",ChIJZ2wvzgJjby4Rye2foolzD0o,4.9,"['tourist_attraction', 'point_of_interest', 'establishment']",15.0
"Cibeureum, Banjar, Banjar City, West Java 46313, Indonesia","{'location': {'lat': -7.367252000000001, 'lng': 108.4792152}, 'viewport': {'northeast': {'lat': -7.365899520107278, 'lng': 108.4805952798927}, 'southwest': {'lat': -7.368599179892722, 'lng': 108.4778956201073}}}",Situ Leutik,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112321393037895165277"">Andry Abdillah</a>'], 'photo_reference': 'AUGGfZnGK9ZqqFHaD3_q7Q_mm-ELneH8F1u-H6pGY0npD0o1wjjrN2kJGMA87GmVEYhHyjNx7UTXWbulYEmvPCE4Yik7zNX1ic0vWJmZY8zrEvvcE4SNZNiApAfqKo4KBkkacIajICzGsD1lODO-U207kWYFoXCRTVlaQezToKM0KhEgKOjg', 'width': 4032}]",ChIJPUiRrclhby4RrgUwdeWNP4E,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",401.0
"JGQW+394, Karangpanimbal, Purwaharja, Banjar City, West Java 46332, Indonesia","{'location': {'lat': -7.362365800000001, 'lng': 108.5459425}, 'viewport': {'northeast': {'lat': -7.361071670107278, 'lng': 108.5472676798927}, 'southwest': {'lat': -7.363771329892722, 'lng': 108.5445680201073}}}",Wana Wisata Situ Mustika,"[{'height': 6000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106107298334543729089"">A Google User</a>'], 'photo_reference': 'AUGGfZkRZuopo6ogTAj4zWaqVUWTL-bkz5mpsXzmdQLoQ9Aa9i2p2IypSb4_cOQN7enrmrwQWvKQMfYuOwO_heaL96SFGmZYdOf7iLPJtF5MrnwsaBH7vUvoGwDh26FEra6fryThpmYA74vW4WykamvgqNbWcWwwrJ-xZVyXiDrLjFNbkhA', 'width': 8000}]",ChIJqbIqgj9iby4RIgXQ7IVm60s,4.1,"['tourist_attraction', 'amusement_park', 'point_of_interest', 'establishment']",1018.0
"JFRQ+726, Jl. Jawara, Cibeureum, Kec. Banjar, Kota Banjar, Jawa Barat 46313, Indonesia","{'location': {'lat': -7.359326299999998, 'lng': 108.4875239}, 'viewport': {'northeast': {'lat': -7.357985320107278, 'lng': 108.4888600298927}, 'southwest': {'lat': -7.360684979892722, 'lng': 108.4861603701073}}}",Wahana Pendidikan Kebudayaan Sunda (Lokasi project),"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108417388254240591042"">A Google User</a>'], 'photo_reference': 'AUGGfZmTGXXIL2FGOPQw1K4kYXpHi8trcXhxuI6HTW-M6t6uDbMPJdspWc97lvq8IHhuNyxkZ7BooqezJ5gSBAXSnAFt_h8VphQm0-Ll0Hx_rOoUYbEL5Lv4rpPwx0rl5yfXNnQqJh588rrZI0qNTgwpBB-q6vENIdyzZfud8vN4Mue8Z597', 'width': 4160}]",ChIJ1UhbBqVhby4R3nITiXLv1EI,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0
"JG2G+JC5, Jl. Langkaplancar - Lakbok, Binangun, Kec. Pataruman, Kota Banjar, Jawa Barat 46316, Indonesia","{'location': {'lat': -7.398496099999999, 'lng': 108.5261045}, 'viewport': {'northeast': {'lat': -7.397146870107276, 'lng': 108.5274332798927}, 'southwest': {'lat': -7.39984652989272, 'lng': 108.5247336201073}}}",Obyek Wisata Lembah Pajamben,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105709728845946543182"">Tono Warisman</a>'], 'photo_reference': 'AUGGfZnWhbxBGQ0oFQyX4oPPweGdnzSC20C9DA8yriExsMNyXLYyVxYRyHVi_9ndVqHaNu1gBKb5TPNUiFYu8p-hBixDkaMSO9qm7aNzNuehmnWkUetJdK4rQbmnA3ummxrQR8TZ4NM5wIJjRCD0zOHaAxytf9ZlZI3vmXSgnYCUfJEKJInZ', 'width': 4000}]",ChIJQ_VY4JOJZS4RAxCBqwLA2rk,4.1,"['tourist_attraction', 'point_of_interest', 'establishment']",73.0
"JGC4+FJ4, Jl. Padati, Neglasari, Kec. Banjar, Kota Banjar, Jawa Barat 46315, Indonesia","{'location': {'lat': -7.3788754, 'lng': 108.505826}, 'viewport': {'northeast': {'lat': -7.377503370107278, 'lng': 108.5071018798927}, 'southwest': {'lat': -7.380203029892722, 'lng': 108.5044022201073}}}",Pemancingan bawal abah padati,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100108520681370856530"">A Google User</a>'], 'photo_reference': 'AUGGfZmujFFhHNrL6PlQpSXXzgxI1LDFKF2wQonkNZFkcvDkMfFbnN6D47KABmMz5ttti46fkt46PY-D1zH_y2PE-CCcOJeSB8hVWyI_XKJ2gyqbjOzWvpCvMEUDfL5m7L4oQ6-xzi8br7Wn6wyCd6MApXCkZd7FsLHuCUEasI2XCA4J9rIm', 'width': 4608}]",ChIJdUT8althby4R0iIMDeFB0ng,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0
"Unnamed Road, Neglasari, Kec. Banjar, Kota Banjar, Jawa Barat 46315, Indonesia","{'location': {'lat': -7.391882499999999, 'lng': 108.5027049}, 'viewport': {'northeast': {'lat': -7.390358570107279, 'lng': 108.5040882798927}, 'southwest': {'lat': -7.393058229892723, 'lng': 108.5013886201073}}}",Saung Balong Putri Kembar - Bantarpeundeuy,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115848397232114428720"">A Google User</a>'], 'photo_reference': 'AUGGfZmHcig_XqZ75zvnvQhjsc92FuGLJLcoju8rpTnqh4tgsXvuDbiKJSxQclWvhs7TCGK4P96Uwr5erEswSur2frk224k3yt3xaLTchn6g1dGdHcALThV3SbyGyRwuJcDMXWjlte7_vEDQIcb4Cp6qZC0ZKnnfERO9MnABvjZPdyWLOVvM', 'width': 1920}]",ChIJ0RRQoQWLZS4RE6Xvh4kTXnM,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",5.0
"JHGP+9V2, Mulyasari, Pataruman, Banjar City, West Java 46335, Indonesia","{'location': {'lat': -7.373794800000001, 'lng': 108.5869496}, 'viewport': {'northeast': {'lat': -7.372437420107277, 'lng': 108.5883192798927}, 'southwest': {'lat': -7.37513707989272, 'lng': 108.5856196201073}}}",Panyingkuran,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115904643811467090493"">nana supriatna</a>'], 'photo_reference': 'AUGGfZnG_Osf1pFRUGv4thTRJD8h69H-QDJOzWeMn0TGrgUEPMIVQ-ICGETzzjQfXUnr7Nus28dnKgwDQjRJWyt9EOgO3Uzt40EFEhndAJh_YHpyedFlHFsY92fp5ok9BgfnuLjosc8EnpvbQO5vpvRo9V43F-0wL93LXNgEvoFk9I_dM9IM', 'width': 1600}]",ChIJvVch8xZjby4RHe3L4e9Ky2c,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0
"JFFX+3M, Neglasari, Banjar, Banjar City, West Java, Indonesia","{'location': {'lat': -7.377305599999999, 'lng': 108.4992449}, 'viewport': {'northeast': {'lat': -7.374272749999999, 'lng': 108.50010165}, 'southwest': {'lat': -7.378316550000001, 'lng': 108.49667465}}}",Cipancur mata air,,ChIJUSuEJwBhby4RHs2o7VhwKHU,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"JGR7+QG8, Balokang, Banjar, Banjar City, West Java 46312, Indonesia","{'location': {'lat': -7.358099600000001, 'lng': 108.513819}, 'viewport': {'northeast': {'lat': -7.357278300000003, 'lng': 108.5150675798927}, 'southwest': {'lat': -7.360563499999995, 'lng': 108.5123679201073}}}",Lapak jambu,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115581776399429001450"">tatun purnamasidi</a>'], 'photo_reference': 'AUGGfZlcl8_4zv4_9XR1iEbaV6lOAOg0Yu0-3xQbKgTqkb63bbPObPTB7wWQni_9DjaLFd-GBK_N-hvlLL-J7VQAFgE-SvTiWsJogy1koLYfWRpmJUJy6X991xgCLes9dNvifOqWKv3Fn0iY_SzZ-mZR2K1T4WKkA8BnvudX7kz8aPeIccY2', 'width': 1080}]",ChIJe9KoFbVhby4RiOhRnUypEx0,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"JHJ9+HFJ, Pataruman, Banjar City, West Java, Indonesia","{'location': {'lat': -7.368543799999999, 'lng': 108.5686316}, 'viewport': {'northeast': {'lat': -7.367296420107277, 'lng': 108.5699495298927}, 'southwest': {'lat': -7.36999607989272, 'lng': 108.5672498701073}}}",Pemancingan irigasi kongkur kalo hujan ngga kabur,,ChIJUYGIeABjby4RNuq-LtiIrvM,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"JGMG+6R9, Danau, Banjar, Kec. Banjar, Kota Banjar, Jawa Barat 46311, Indonesia","{'location': {'lat': -7.366958800000001, 'lng': 108.5271158}, 'viewport': {'northeast': {'lat': -7.365459770107276, 'lng': 108.5285068298927}, 'southwest': {'lat': -7.36815942989272, 'lng': 108.5258071701073}}}",Danau Banjar,,ChIJhQpXBlljby4RBENlQSemFP8,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"JG49+9P7, Binangun, Pataruman, Banjar City, West Java 46316, Indonesia","{'location': {'lat': -7.393937299999999, 'lng': 108.5185584}, 'viewport': {'northeast': {'lat': -7.392760770107278, 'lng': 108.5195515798927}, 'southwest': {'lat': -7.395460429892721, 'lng': 108.5168519201073}}}",GOODTRUST CAMP.,"[{'height': 4128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117788291022816569286"">Ibnu Faisal</a>'], 'photo_reference': 'AUGGfZnmHIoR0CQu9LllxX1dYdjnssn3CnbyPZh3q12AlVZQwSwFaEfOkA5SOhZRQ2nlMU4_CM8eRh8W6cUPDJoX5NfJ1T5Mst6h-n7H7ZQoibHa9WG8cUvYXw02iOggjBsuj95PXWaoLlcwttdqSHylvBaz7ro-gtMXqHDFWZWlSN2kPdkI', 'width': 2322}]",ChIJz1HOqvqLZS4RO9KL89lkKWQ,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"Jl. Siliwangi No.KM 4, Randengan, Raharja, Kec. Purwaharja, Kota Banjar, Jawa Barat 46333, Indonesia","{'location': {'lat': -7.357856000000001, 'lng': 108.5733091}, 'viewport': {'northeast': {'lat': -7.356337020107278, 'lng': 108.5746026298927}, 'southwest': {'lat': -7.359036679892722, 'lng': 108.5719029701073}}}",Kebun Wisata Jeruk dan Pepaya,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102726925195872403401"">A Google User</a>'], 'photo_reference': 'AUGGfZmLvHfrCrzHbVReHGqaFRdeqad1hUrIbe00q9M7aw6w_8rGXygvC3BeVf8VJCeOfcjnkEOW4w5iOFo_cXT5eYj0oR84lJLJ0hwFIrjb03eHelHsN05AIivyZCnjkzsfFhdQI_ANkHHhwuqoHveb54v0LVqs2prQEOf9DHdaJJtdyNej', 'width': 3000}]",ChIJgerr3Vhjby4RkBXrf8Iqv_Q,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0
"JGCM+RRF, Mekarsari, Banjar, Banjar City, West Java 46321, Indonesia","{'location': {'lat': -7.3779444, 'lng': 108.5345471}, 'viewport': {'northeast': {'lat': -7.376485970107279, 'lng': 108.5359260298927}, 'southwest': {'lat': -7.379185629892723, 'lng': 108.5332263701073}}}",Galatama Resto Salsabila,,ChIJx4QStttjby4Rh84BRv1O5JA,1.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0
"JG54+9J, Neglasari, Banjar, Banjar City, West Java 46315, Indonesia","{'location': {'lat': -7.3916126, 'lng': 108.5066139}, 'viewport': {'northeast': {'lat': -7.389920570107277, 'lng': 108.5084032798927}, 'southwest': {'lat': -7.392620229892721, 'lng': 108.5057036201073}}}",CURUG Chibaku Tensei,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106952511515484054393"">A Google User</a>'], 'photo_reference': 'AUGGfZn3vuOZe5DRRdizqmu1gTRCNBSrAMmh0__cD7wVYViEIqPCNIW6y9V9v3n6jorUZbT2xrPfXurLrFwtEY03ScMuI40JJlfdQ05X0OXQ5mGC4luPiAgpgfvZkbHknoB0Cqnr0Mxa8l3lhynhr5peZtFfr6CyG85xn565uNzuJBZl6_Oa', 'width': 1944}]",ChIJQZ-jMgmLZS4R_bE95uuL9aQ,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"JG4G+Q9M, Binangun, Pataruman, Banjar City, West Java, Indonesia","{'location': {'lat': -7.3930276, 'lng': 108.5259224}, 'viewport': {'northeast': {'lat': -7.38988195, 'lng': 108.5279166298927}, 'southwest': {'lat': -7.394076149999999, 'lng': 108.5252169701073}}}",Camping ground lembah pajamben,,ChIJUVfhR7SJZS4RzbMepQKsCb0,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"JHM7+X85, Pataruman, Banjar City, West Java 46323, Indonesia","{'location': {'lat': -7.364714299999999, 'lng': 108.5622868}, 'viewport': {'northeast': {'lat': -7.363388170107279, 'lng': 108.5636956798927}, 'southwest': {'lat': -7.366087829892723, 'lng': 108.5609960201073}}}",Tanggul Dobo,,ChIJqwmLieVjby4RPAN8aqzO6_s,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0
"JG48+MR2, Binangun, Pataruman, Banjar City, West Java 46316, Indonesia","{'location': {'lat': -7.393357099999998, 'lng': 108.5170101}, 'viewport': {'northeast': {'lat': -7.391938270107278, 'lng': 108.5185355798927}, 'southwest': {'lat': -7.394637929892721, 'lng': 108.5158359201073}}}",CURUG CIPANE,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118031708672162073717"">Yuni Aqwaliah</a>'], 'photo_reference': 'AUGGfZnd92vMWfN-ix8GoVzBJVRR4f1yzX58P9a9_XPybqqPoES0Tt243tYbInsgP3dwDciBE3R-vr8Zkpym01V6bZmCnhUoZQGrDfxE7AYTp34vtyqROBT2ME5N8mYMo4Mrm-2iHXa769FB5xbCxE3-Wi0rnIAvjZG3zZKZiI-dEmMYfi4z', 'width': 3264}]",ChIJBSixlsuLZS4R88ef_dCET8Y,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",5.0
"JH23+6R3, Sukamukti, Pataruman, Banjar City, West Java, Indonesia","{'location': {'lat': -7.399482399999998, 'lng': 108.5545605}, 'viewport': {'northeast': {'lat': -7.398241670107278, 'lng': 108.5558647798927}, 'southwest': {'lat': -7.400941329892722, 'lng': 108.5531651201073}}}",Wisata Batu Peti,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106160036790651831540"">A Google User</a>'], 'photo_reference': 'AUGGfZnTj_HqtNTWB37NrCUMpt6QGVEbDg4IWUww5GbHTz3tCnok3GFIEx11mYcNlIbvzsGwx2U-A1TMzI7gQVotmtlJ7_EoOu4d2OAXpALScDHI6yWNX_30kBlxfQxv1cGscJASgnUSiKsgGE2iyImk89d65otHCPeKjVY5D9_p3Lh0v5W4', 'width': 1599}]",ChIJ3-tn-xeJZS4RTtWgLNAFiQw,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",7.0
"JH44+Q2, Hegarsari, Pataruman, Banjar City, West Java, Indonesia","{'location': {'lat': -7.393009999999999, 'lng': 108.5551149}, 'viewport': {'northeast': {'lat': -7.390272799999999, 'lng': 108.5557934298927}, 'southwest': {'lat': -7.3939224, 'lng': 108.5530937701073}}}",Embung gunung sangkur,,ChIJ1znWamuJZS4R105n81bmzlA,0.0,"['tourist_attraction', 'point_of_interest', 'establishment']",0.0
"MH76+J72, Jl. Bebedahan, Purwaharja, Kec. Purwaharja, Kota Banjar, Jawa Barat 46331, Indonesia","{'location': {'lat': -7.335999800000001, 'lng': 108.5606326}, 'viewport': {'northeast': {'lat': -7.334677970107276, 'lng': 108.5619679298927}, 'southwest': {'lat': -7.33737762989272, 'lng': 108.5592682701073}}}",Omah Qulo,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114327122273555677031"">Ghani Hidayat</a>'], 'photo_reference': 'AUGGfZk2QVJ77Tivu0LX_CsYpBY6erpAEsilhfnRTd3VHNbzUgeAnwLqA4B1dyHF8CQ2T-Bx_qVJRAZKgmOVEqoJR9_bnhSW3W1eIRjMTKkUqjM99d5jbijyToHgrVvng3TTvp4tC5j9NHrKVynvC5NiFxLBHhFkS0wGTXhBYspjf75RCkb5', 'width': 720}]",ChIJx_okk8Bjby4RWJAKx09KdEQ,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0
