business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,permanently_closed,url
OPERATIONAL,"605, Taiwan, Chiayi County, Alishan Township, 59號","{'location': {'lat': 23.5109539, 'lng': 120.8034992}, 'viewport': {'northeast': {'lat': 23.51229357989272, 'lng': 120.8048342798928}, 'southwest': {'lat': 23.50959392010728, 'lng': 120.8021346201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Alishan National Forest Recreation Area,{'open_now': True},"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103331819049703137340"">Bernie Chen</a>'], 'photo_reference': 'AUGGfZnRnOuTYUWviuR9yUwoo6RzLqVwlPV5PJ2E2qdPh_Vo_C9RZdM6Y8zNDZ4QE_LQhG1sJgaZV_QILj-nL2jdTEZx1GHcqjq1Hhunq0NYRkxR5XuRCe0Sk10Vj2SKl925Tn4xCdHpCdITHdIeMA5QEo_oG3l5KvxeKQJDXYVlpfKD2PoU', 'width': 4608}]",ChIJOxUmrCDcbjQR1L87oFz49_8,"{'compound_code': 'GR63+99 中正村 Chiayi County, Alishan Township', 'global_code': '7QM2GR63+99'}",4.6,ChIJOxUmrCDcbjQR1L87oFz49_8,"['park', 'point_of_interest', 'establishment']",38551,,https://www.google.com/maps/place/?q=place_id:ChIJOxUmrCDcbjQR1L87oFz49_8
OPERATIONAL,"No. 14號, Ruijing Rd, Dadu District, Taichung City, Taiwan 432","{'location': {'lat': 24.1618468, 'lng': 120.5724168}, 'viewport': {'northeast': {'lat': 24.16319797989272, 'lng': 120.5737344298927}, 'southwest': {'lat': 24.16049832010728, 'lng': 120.5710347701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,世界之窗,,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114389136977334940987"">葉競聲</a>'], 'photo_reference': 'AUGGfZnCT6NZLewQbcI-b81Z0g56tqUqvpy13_COMhSAbXpmpIL2QS5iQsmP-rgcfeToABozGfafpZkQRUgcMZeuatIcgkzG8hmLdB7O3_c7YCjOlzDqSftjZhaOiL4M1ihgmClOewymJKLoC02Q0VKrU6icg9PeoMyK4zipf78NdMF7XlZD', 'width': 4032}]",ChIJubtIbZ0_aTQRA2bCQPzu0Jw,"{'compound_code': '5H6C+PX 瑞井里 Taichung City, Dadu District', 'global_code': '7QP25H6C+PX'}",4.7,ChIJubtIbZ0_aTQRA2bCQPzu0Jw,"['tourist_attraction', 'point_of_interest', 'establishment']",3,,https://www.google.com/maps/place/?q=place_id:ChIJubtIbZ0_aTQRA2bCQPzu0Jw
OPERATIONAL,"Pingtung County, Taiwan","{'location': {'lat': 21.9483307, 'lng': 120.7797516}, 'viewport': {'northeast': {'lat': 21.95016577989272, 'lng': 120.7808007798927}, 'southwest': {'lat': 21.94746612010728, 'lng': 120.7781011201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Kenting National Park,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118329624172346783857"">莊源標</a>'], 'photo_reference': 'AUGGfZlEdECKYG9o4mkrElAUue10Z5_cKcC3uATsdI7G1Fv2qU76LTt0zcMg_nL0a3bzKcZGT5i29TZNeuUH39j9KGVD-sRSYjSdMVdFBZzHKa8_fp0kGJj1Z-bEs7fwxwd52DimVRRDpVBdVyo1YmfOCHL6IDLw0RkNUi0W_LXOby8tM8EZ', 'width': 4032}]",ChIJo3zE2vqzcTQRf_VdSaifF_c,"{'compound_code': 'WQXH+8W 墾丁里 Pingtung County, Hengchun Township', 'global_code': '7QH2WQXH+8W'}",4.5,ChIJo3zE2vqzcTQRf_VdSaifF_c,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",21297,,https://www.google.com/maps/place/?q=place_id:ChIJo3zE2vqzcTQRf_VdSaifF_c
OPERATIONAL,"724, Taiwan, Tainan City, Qigu District, 鹽埕里66號","{'location': {'lat': 23.154256, 'lng': 120.1001723}, 'viewport': {'northeast': {'lat': 23.15560582989272, 'lng': 120.1015221298928}, 'southwest': {'lat': 23.15290617010728, 'lng': 120.0988224701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Qigu Salt Mountain,{'open_now': False},"[{'height': 3266, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113927854273855355544"">邱敬軒</a>'], 'photo_reference': 'AUGGfZnXh95sqnZ68luuLL5nr0dNfLwdMUOnbs0nx_WHIx2B28ygOelffammBU-GdYEckBCHpOPcX65L0x4CB9Orm27c1bo3tAUSguSH1ZIC_5k__dfR_JV4RWjTQuGZ_jC5DlfLAyQjwfQ8SIowKLu4SvZrqRwgmoFUgzNZF8wJBzYTsdhP', 'width': 4899}]",ChIJTRbkzL_WbTQRTrfGfckHIrc,"{'compound_code': '5432+P3 塩埕里 Tainan City, Qigu District', 'global_code': '7QM25432+P3'}",3.8,ChIJTRbkzL_WbTQRTrfGfckHIrc,"['tourist_attraction', 'point_of_interest', 'establishment']",18339,,https://www.google.com/maps/place/?q=place_id:ChIJTRbkzL_WbTQRTrfGfckHIrc
OPERATIONAL,"253, Taiwan, New Taipei City, Shimen District, 下員坑路33之6號","{'location': {'lat': 25.2832984, 'lng': 121.5191243}, 'viewport': {'northeast': {'lat': 25.28453452989272, 'lng': 121.5206387298928}, 'southwest': {'lat': 25.28183487010728, 'lng': 121.5179390701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,North Coast and Guanyinshan National Scenic Area,{'open_now': False},"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104348250322831055265"">A Google User</a>'], 'photo_reference': 'AUGGfZlhMwJXo2QSfKS-jHPInYwILWEnL-8dEE5cl4cEbSIfDRyeMF1iWnyRDbrgejI78T-bhfJ3UTL0CD8a1Y9ShWn1Y02wrkLNjlnVWhUjetiQh5MeONOCy-XSGqyq_vktBxy8z31r8wKyOZJ4fJmMSozFEAsHaBzCy2a344l02fE_78E0', 'width': 4032}]",ChIJhTuRfY62QjQRMPHdjZqHGjM,"{'compound_code': '7GM9+8J 德茂里 New Taipei City, Shimen District', 'global_code': '7QQ37GM9+8J'}",4.4,ChIJhTuRfY62QjQRMPHdjZqHGjM,"['point_of_interest', 'establishment']",1279,,https://www.google.com/maps/place/?q=place_id:ChIJhTuRfY62QjQRMPHdjZqHGjM
OPERATIONAL,"China, CN 福建省 厦门市 思明区 2688-2东南方向60米 邮政编码: 361005","{'location': {'lat': 24.42873, 'lng': 118.14049}, 'viewport': {'northeast': {'lat': 24.43007982989272, 'lng': 118.1418398298928}, 'southwest': {'lat': 24.42738017010728, 'lng': 118.1391401701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sightseeing Bus Taiwan Folk Vlg Stn,,,ChIJQe5MO5ecFDQRmHiYNnTPozQ,"{'compound_code': 'C4HR+F5 Siming District, Xiamen, Fujian, China', 'global_code': '7PPWC4HR+F5'}",3.0,ChIJQe5MO5ecFDQRmHiYNnTPozQ,"['point_of_interest', 'establishment']",1,,https://www.google.com/maps/place/?q=place_id:ChIJQe5MO5ecFDQRmHiYNnTPozQ
OPERATIONAL,"Taiwan, Nantou County, 嘉義縣，高雄市，臺東縣","{'location': {'lat': 23.4443894, 'lng': 121.03351}, 'viewport': {'northeast': {'lat': 23.70892529999999, 'lng': 121.4298797}, 'southwest': {'lat': 23.1114421, 'lng': 120.6232889}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Yushan National Park,{'open_now': True},"[{'height': 3265, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102396375470418934578"">蔡文博</a>'], 'photo_reference': 'AUGGfZl7_5HOsk64q3jjgnRChu9z9OM_h4BKgnMwJrBTTTaNAwCkdBbk4vvPRYESMrc7RL0WctdcAIUtPOBhdsEAZ7l6KGFpZ54H5ePMFi8MGS5TKAX3hCWU3AQqdvW94RQ93KogKJ9XQ_ZYQmMJvBpNiTJQOwy6XOiFO-RHee3yxqtICWKu', 'width': 4898}]",ChIJYc8Y_HrfbjQRG8xfRpLIDJA,"{'compound_code': 'C2VM+QC 東埔村 Nantou County, Xinyi Township', 'global_code': '7QM3C2VM+QC'}",4.6,ChIJYc8Y_HrfbjQRG8xfRpLIDJA,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",4465,,https://www.google.com/maps/place/?q=place_id:ChIJYc8Y_HrfbjQRG8xfRpLIDJA
OPERATIONAL,"228, Taiwan, New Taipei City, Gongliao District, 研海街45號","{'location': {'lat': 25.0412256, 'lng': 121.9264475}, 'viewport': {'northeast': {'lat': 25.04257542989272, 'lng': 121.9277973298927}, 'southwest': {'lat': 25.03987577010728, 'lng': 121.9250976701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Blue Bay Park,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112998656242898561313"">Jeff Wei</a>'], 'photo_reference': 'AUGGfZlyJ4R1rsgNVuA2JVgt1xaj_KMwPMCWx1P61k_kHIVl05H077y8_RYSJSFVfjzlP6bYMS7FM8aLb31bdmOSSWGn915KcuuCf9tZDcKj9cXWzL3nQ3M3TAzOM-MI0iPteHjR7VssxgceQK5nlxspCDuBXrLUYA9BT0t7bQNcRvG0AyQr', 'width': 4032}]",ChIJK97PkO1cXTQRhsV8IQygqiU,"{'compound_code': '2WRG+FH Gongliao District, New Taipei City', 'global_code': '7QQ32WRG+FH'}",4.0,ChIJK97PkO1cXTQRhsV8IQygqiU,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",1672,,https://www.google.com/maps/place/?q=place_id:ChIJK97PkO1cXTQRhsV8IQygqiU
OPERATIONAL,"Shimen District, New Taipei City, Taiwan 253","{'location': {'lat': 25.2924399, 'lng': 121.5447193}, 'viewport': {'northeast': {'lat': 25.29326752989272, 'lng': 121.5463359798927}, 'southwest': {'lat': 25.29056787010727, 'lng': 121.5436363201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Laomei Green Reef,{'open_now': True},"[{'height': 3078, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108217228526218595599"">techeng lee</a>'], 'photo_reference': 'AUGGfZkyRYDo5KEQwatgqj3zskzLsEoZnjpz102mVxy-N0eG5c2Fm2lwbcFVOfM7edlDvzSUDrS_Wc3nSL71P179r_R20GEfsmzNyh9AOGFqa9ykQ1RieqnOif-84LJ0nhI2c6VwIui69v4r5nUp5hnFRMAEG-UlxkRLlMGKDzn-h1w8XRG0', 'width': 5472}]",ChIJ7UGTS9K1QjQRsjAjSS-NpSg,"{'compound_code': '7GRV+XV 老梅里 New Taipei City, Shimen District', 'global_code': '7QQ37GRV+XV'}",4.3,ChIJ7UGTS9K1QjQRsjAjSS-NpSg,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",13903,,https://www.google.com/maps/place/?q=place_id:ChIJ7UGTS9K1QjQRsjAjSS-NpSg
OPERATIONAL,"No. 1號, Section 2, Xinsheng S Rd, Da’an District, Taipei City, Taiwan 106","{'location': {'lat': 25.0296587, 'lng': 121.5362867}, 'viewport': {'northeast': {'lat': 25.03571485000001, 'lng': 121.53902685}, 'southwest': {'lat': 25.02651985, 'lng': 121.53300465}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Daan Park,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109344767831146712206"">A Google User</a>'], 'photo_reference': 'AUGGfZlC73LEVS523gere5CvZxOKBZcTPmhLRXHfxzL3bTo0S6a-U0lhHqVQSXtT6-39iidZWD5N09et7fwKojTGp2Cuu1lzthmy4xgWOWXK60WbykYD2lYZO4ud6-c3IMFlO0vQe2-OzrCcPssWZsstvJoQ-RUc8hLughpgYVb7PGF2-xQA', 'width': 4000}]",ChIJnzZlOoCpQjQRH-WG9egh-2E,"{'compound_code': '2GHP+VG 龍門里 Taipei City, Da’an District', 'global_code': '7QQ32GHP+VG'}",4.6,ChIJnzZlOoCpQjQRH-WG9egh-2E,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",38639,,https://www.google.com/maps/place/?q=place_id:ChIJnzZlOoCpQjQRH-WG9egh-2E
