business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,rating,reference,types,user_ratings_total,photos,plus_code,url
OPERATIONAL,"6PWH+HH, Brang Kolong, Plampang, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.753512299999999, 'lng': 117.7289256}, 'viewport': {'northeast': {'lat': -8.752151820107276, 'lng': 117.7302686798927}, 'southwest': {'lat': -8.75485147989272, 'lng': 117.7275690201073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bendungan Muer,,ChIJiVlbjFGnyy0Rv21AkIT_U00,5.0,ChIJiVlbjFGnyy0Rv21AkIT_U00,"['tourist_attraction', 'point_of_interest', 'establishment']",2,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111283029181787597028"">anton prastiyanto</a>'], 'photo_reference': 'AUGGfZlNtf-i9hlIsYOdG_AbJjzUheMF3iGmxPBbY56buiHnI25-iAUW1UylRU8Az1jPV8RiRSP-zM-PtK7RtBGXxb7NqFp1kyISwOniqMab-Gd2iPhjkG2iZecvVBW8btig6QNPWixoI_5cj1alP5MzJXI1041DwMhwAv9auM1iPkiSe9yE', 'width': 4000}]",,https://www.google.com/maps/place/?q=place_id:ChIJiVlbjFGnyy0Rv21AkIT_U00
OPERATIONAL,"CP5G+4XP, Dusun maja, Labuhan Sangoro, Kec. Maronge, Kabupaten Sumbawa, Nusa Tenggara Bar. 84382, Indonesia","{'location': {'lat': -8.5921541, 'lng': 117.7274659}, 'viewport': {'northeast': {'lat': -8.590863370107279, 'lng': 117.7287266298927}, 'southwest': {'lat': -8.593563029892723, 'lng': 117.7260269701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,CV. Maja Dua,,ChIJG503N6S7yy0RMR0ozEQJfEs,4.6,ChIJG503N6S7yy0RMR0ozEQJfEs,"['tourist_attraction', 'point_of_interest', 'establishment']",12,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109251123569404948086"">A Google User</a>'], 'photo_reference': 'AUGGfZljoJeNrQ-FdV7uy_cdUxmtXeAZSqlg9ATj6cZdNlfGQQqU_7rPSgFqi2cO0ld-KQhIqYJLpLH-3slh_bTSvdta8egc07k5I1acBQwAEs7qyNlqhfC8tTqzfmI0P0pZeRpapzf3it02TLEFUqV5SW9hRhlIt-T_ZjtOYMCElSsQwTc6', 'width': 3456}]",,https://www.google.com/maps/place/?q=place_id:ChIJG503N6S7yy0RMR0ozEQJfEs
OPERATIONAL,"7P8G+96Q, Brang Kolong, Plampang, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.734049599999999, 'lng': 117.7256083}, 'viewport': {'northeast': {'lat': -8.732699770107276, 'lng': 117.7269581298927}, 'southwest': {'lat': -8.73539942989272, 'lng': 117.7242584701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,WISATA LABU UJUNG,,ChIJ-w1rEkinyy0RuFh7QjJHSj0,0.0,ChIJ-w1rEkinyy0RuFh7QjJHSj0,"['tourist_attraction', 'point_of_interest', 'establishment']",0,,,https://www.google.com/maps/place/?q=place_id:ChIJ-w1rEkinyy0RuFh7QjJHSj0
OPERATIONAL,"6PGQ+88, Muer, Plampang, Sumbawa Regency, West Nusa Tenggara 84383, Indonesia","{'location': {'lat': -8.77418, 'lng': 117.738269}, 'viewport': {'northeast': {'lat': -8.772830170107278, 'lng': 117.7396188298927}, 'southwest': {'lat': -8.775529829892722, 'lng': 117.7369191701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Jompong Paragliding,,ChIJoQD4OPqpyy0R8YO_DA5OqVY,3.7,ChIJoQD4OPqpyy0R8YO_DA5OqVY,"['tourist_attraction', 'point_of_interest', 'establishment']",3,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106217525362714653522"">amran herlambang</a>'], 'photo_reference': 'AUGGfZm2QwPeXON5ZmR-S-Aa846v9ZO-Td-_p_fLfGZam2RQGWrRajp_Ml4frO7F1XWVi2dpKgUqlyfWKfzy4NEScPtzmWiYw97evlDyg2XX22re5tSuF3U7lHz8h-MsxqtL6aKLYMWvrsCFfmk126HSoJotRBagf9pBwtqFUDU0BpiCZIoZ', 'width': 4160}]",,https://www.google.com/maps/place/?q=place_id:ChIJoQD4OPqpyy0R8YO_DA5OqVY
OPERATIONAL,"7P25+R63, Muer, Plampang, Sumbawa Regency, West Nusa Tenggara 84383, Indonesia","{'location': {'lat': -8.7479929, 'lng': 117.7080603}, 'viewport': {'northeast': {'lat': -8.746643070107279, 'lng': 117.7094101298927}, 'southwest': {'lat': -8.749342729892723, 'lng': 117.7067104701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Air Terjun Lampas,,ChIJN9Saf7Snyy0R9t407XLcK_k,4.7,ChIJN9Saf7Snyy0R9t407XLcK_k,"['tourist_attraction', 'point_of_interest', 'establishment']",19,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101766252504896027311"">A Google User</a>'], 'photo_reference': 'AUGGfZmL7QIrGQlRrBFqCjgWzjjC48csfu0B8c9bTyhXMMsaKWygrImxBlFk7aEo7H9g6wM5Ueu9GFd8OGJI83ALvaFOj7DFnTkDfbVGTVPFkZdxC4gNJ304IuiTa8PB50MGkCatvt9HBG3ZQxKXUuYD07jKiGpihgJaR8P7n0y6nK8JpZE9', 'width': 4160}]",,https://www.google.com/maps/place/?q=place_id:ChIJN9Saf7Snyy0R9t407XLcK_k
OPERATIONAL,"9QP4+VR, Labuhan Sangoro, Maronge, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.612754299999999, 'lng': 117.7570197}, 'viewport': {'northeast': {'lat': -8.6097381, 'lng': 117.7577798298927}, 'southwest': {'lat': -8.613759700000001, 'lng': 117.7550801701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Uriq gelang lab. Sangor,,ChIJMUhEWQCxyy0Rb-l_L2PkGJA,5.0,ChIJMUhEWQCxyy0Rb-l_L2PkGJA,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJMUhEWQCxyy0Rb-l_L2PkGJA
OPERATIONAL,"FMH2+3X, Labuan Kuris, Lape, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.522322500000001, 'lng': 117.6524729}, 'viewport': {'northeast': {'lat': -8.520972670107279, 'lng': 117.6538227298927}, 'southwest': {'lat': -8.523672329892722, 'lng': 117.6511230701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Berang Merungi,,ChIJzXf4Qeu5yy0Rw6Xczpz2X0A,0.0,ChIJzXf4Qeu5yy0Rw6Xczpz2X0A,"['tourist_attraction', 'point_of_interest', 'establishment']",0,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106853660358412351436"">dhani verdant</a>'], 'photo_reference': 'AUGGfZlQRxgYcgIrj7cbqJpekoi7T1Be3KeBtJKryHo-qzS3JAsrJh3VOa5yi7Wk3P9fv08spiY7Vz5BeCodKnZ43banuI2Lah0sc9fiLkPqaX4wqtQbB67L0UibPVrvBkgjlQq-8CStScHlrtwS6rn6GxkS0t2J3mt7N1GLHQtDc3XtP4ZT', 'width': 4000}]",,https://www.google.com/maps/place/?q=place_id:ChIJzXf4Qeu5yy0Rw6Xczpz2X0A
OPERATIONAL,"7QXH+RW, Teluk Santong, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.6986432, 'lng': 117.780246}, 'viewport': {'northeast': {'lat': -8.697293370107278, 'lng': 117.7815958298927}, 'southwest': {'lat': -8.699993029892722, 'lng': 117.7788961701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Sport mancing dangkal,,ChIJ_2pFOwivyy0REhy_E7Yj8u0,4.0,ChIJ_2pFOwivyy0REhy_E7Yj8u0,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJ_2pFOwivyy0REhy_E7Yj8u0
OPERATIONAL,"Batutering, Moyo Hulu, Sumbawa Regency, West Nusa Tenggara 84371, Indonesia","{'location': {'lat': -8.6927287, 'lng': 117.4908738}, 'viewport': {'northeast': {'lat': -8.69137887010728, 'lng': 117.4922236298927}, 'southwest': {'lat': -8.694078529892725, 'lng': 117.4895239701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Travel Parks Liang Buccal,,ChIJMyTwwp6Zyy0RxM2dNmQx2ik,4.3,ChIJMyTwwp6Zyy0RxM2dNmQx2ik,"['tourist_attraction', 'point_of_interest', 'establishment']",101,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114360285297196925260"">Nauval Mining</a>'], 'photo_reference': 'AUGGfZkoYh9v-qFL5Qw1167rbmxs_lx-nivVfP-hHnnP58FGhrE7nTit5O-cDV9aF3XIVYOLOB6jQDoIf-ITyDM5Vk249cfnvNmXHXiBX5sc_IbIfm_NQjEXD2OYV2u-Y6CfWT5kjIErnQnbIiinhHmzOy4h_dmkuNpw-iUPGT72tx0Kj3_p', 'width': 3120}]","{'compound_code': '8F4R+W8 Batutering, Sumbawa Regency, West Nusa Tenggara, Indonesia', 'global_code': '6P3V8F4R+W8'}",https://www.google.com/maps/place/?q=place_id:ChIJMyTwwp6Zyy0RxM2dNmQx2ik
OPERATIONAL,"FV9G+CH, Labuhan Sangoro, Kabupaten Sumbawa, Nusa Tenggara Bar., Indonesia","{'location': {'lat': -8.531445, 'lng': 117.8763847}, 'viewport': {'northeast': {'lat': -8.53009517010728, 'lng': 117.8777345298927}, 'southwest': {'lat': -8.532794829892724, 'lng': 117.8750348701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tempat mancing,,ChIJUVhcOgC1yy0RnKgcpCEkiEI,5.0,ChIJUVhcOgC1yy0RnKgcpCEkiEI,"['tourist_attraction', 'point_of_interest', 'establishment']",1,,,https://www.google.com/maps/place/?q=place_id:ChIJUVhcOgC1yy0RnKgcpCEkiEI
OPERATIONAL,"8G72+VFQ, Batutering, Moyo Hulu, Sumbawa Regency, West Nusa Tenggara 84371, Indonesia","{'location': {'lat': -8.6852818, 'lng': 117.5012302}, 'viewport': {'northeast': {'lat': -8.68393197010728, 'lng': 117.5025800298927}, 'southwest': {'lat': -8.686631629892723, 'lng': 117.4998803701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Liang Petang,,ChIJv0NoqZ6Zyy0RxYy1N0z6oCM,4.8,ChIJv0NoqZ6Zyy0RxYy1N0z6oCM,"['tourist_attraction', 'point_of_interest', 'establishment']",5,"[{'height': 6936, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115126325222404764617"">A Google User</a>'], 'photo_reference': 'AUGGfZlsFdksV6Clu6YFjNOSwsqpo6FprmfBMxYBeCqr0XiRsQAh9Qe7L7T634AZ5reCXFDmBXyBzsy1zdjAAry7Zy1s99Hd7IiM3O7PhM_gkqxNSKNPwL3d-gM_s32v-QA3kcnlrVbnpPdQiqXhvveDTVG-vhKp8lgbRBUehq79dWiBHLUS', 'width': 9248}]",,https://www.google.com/maps/place/?q=place_id:ChIJv0NoqZ6Zyy0RxYy1N0z6oCM
OPERATIONAL,"FM3X+WF5, Labuan Bajo, terata, Labuan Kuris, Kec. Lape, Kabupaten Sumbawa, Nusa Tenggara Bar., Indonesia","{'location': {'lat': -8.5452323, 'lng': 117.698748}, 'viewport': {'northeast': {'lat': -8.54388247010728, 'lng': 117.7000978298927}, 'southwest': {'lat': -8.546582129892723, 'lng': 117.6973981701073}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gili Sejangan,,ChIJv5RAJ5y5yy0R0fr5iscbUkY,4.5,ChIJv5RAJ5y5yy0R0fr5iscbUkY,"['tourist_attraction', 'point_of_interest', 'establishment']",2,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110189351288263936345"">A Google User</a>'], 'photo_reference': 'AUGGfZm-zl9lMRfmX3ECyNhIsFIi2RiDAWw_kKwamF2_-KBSL4J2Amrfa_ePT3CbVoBbmhYy2z6xzxXOlprLEYRjXnWBCRSWF8ieK6pTGv_1a7kn9MQiVzJEz7klThoaI18qdVs-7x8q6LWTo4qksgcewxRbpJfRZL6YVFC_HyWmVUm1TYt4', 'width': 4000}]",,https://www.google.com/maps/place/?q=place_id:ChIJv5RAJ5y5yy0R0fr5iscbUkY
OPERATIONAL,"9VR8+PXW, Teluk Santong, Plampang, Sumbawa Regency, West Nusa Tenggara, Indonesia","{'location': {'lat': -8.608136199999999, 'lng': 117.867455}, 'viewport': {'northeast': {'lat': -8.606786370107276, 'lng': 117.8688048298927}, 'southwest': {'lat': -8.60948602989272, 'lng': 117.8661051701072}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#13B5C7,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Gili Lampe,,ChIJuRetzluzyy0RVWJAVILw62g,5.0,ChIJuRetzluzyy0RVWJAVILw62g,"['tourist_attraction', 'point_of_interest', 'establishment']",1,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113698545496130963312"">A Google User</a>'], 'photo_reference': 'AUGGfZl3cVPTaqYE7XIXhgpicxrlJsVdyyg-TCHCFCMEL7b8Iek4V06fez98vKar3Mx1yc0w1Qil9N4W_d449m6O-gSxWTW_Q9F-i_ibSEqyt3GY2TM_6Iv6-RPLSFyQ9kRlZZPBQ3Y8bnPhspXR6n7Xdc4Lslpw3QdgGRgCu7GY4C7g5J5T', 'width': 6000}]",,https://www.google.com/maps/place/?q=place_id:ChIJuRetzluzyy0RVWJAVILw62g
